Group,Gal,ID,ra,dec,type,CHI2NU,XC_g,e_XC_g,YC_g,e_YC_g,RE_g,e_RE_g,MAG_g,e_MAG_g,n_g,e_n_g,AR_g,e_AR_g,PA_g,e_PA_g,XC_r,e_XC_r,YC_r,e_YC_r,RE_r,e_RE_r,MAG_r,e_MAG_r,n_r,e_n_r,AR_r,e_AR_r,PA_r,e_PA_r,XC_i,e_XC_i,YC_i,e_YC_i,RE_i,e_RE_i,MAG_i,e_MAG_i,n_i,e_n_i,AR_i,e_AR_i,PA_i,e_PA_i,XC_z,e_XC_z,YC_z,e_YC_z,RE_z,e_RE_z,MAG_z,e_MAG_z,n_z,e_n_z,AR_z,e_AR_z,PA_z,e_PA_z,brickid,brickname,objid,ebv,mag_g,mag_r,mag_i,mag_z,mag_w1,mag_w2,mag_w3,mag_w4,Group_2,Gal_2,zmemb
20,1,1471,13.04012577583562,-1.119177251059751,SER,0.550881294713299,756.9186,0.002,659.4763,0.0047,34.2949,0.0154,16.5489,5.0E-4,0.7657,0.0009,0.2277,0.0001,-23.0521,0.0058,756.9186,0.002,659.4763,0.0047,32.8672,0.0116,15.8441,3.0E-4,0.9628,0.0006,0.2277,0.0001,-23.0521,0.0058,756.9186,0.002,659.4763,0.0047,31.5050,0.0134,15.5299,3.0E-4,1.1508,0.0007,0.2277,0.0001,-23.0521,0.0058,756.9186,0.002,659.4763,0.0047,30.0303,0.0195,15.2787,5.0E-4,1.3544,0.0013,0.2277,0.0001,-23.0521,0.0058,324660,0131m010,1471,0.051570516,16.592842,15.869571,15.490888,15.243752,15.001912,15.345359,13.093337,12.205332,20,1,0.041238
20,3,1935,13.04660065707238,-1.128448197229796,EXP,0.550881294713299,676.7578,0.0047,519.8303,0.0034,13.8501,0.0278,17.9135,0.0018,1.2425,0.0039,0.6732,0.0005,-64.1641,0.0925,676.7578,0.0047,519.8303,0.0034,12.7863,0.0145,17.4785,0.001,1.3475,0.0020,0.6732,0.0005,-64.1641,0.0925,676.7578,0.0047,519.8303,0.0034,11.7714,0.0170,17.2249,0.0012,1.4478,0.0029,0.6732,0.0005,-64.1641,0.0925,676.7578,0.0047,519.8303,0.0034,10.6727,0.0325,17.1916,0.0025,1.5562,0.0053,0.6732,0.0005,-64.1641,0.0925,323220,0131m012,1935,0.051507268,21.158838,21.205263,21.184563,21.387417,,,,,20,3,0.104819
20,2,1536,13.04231588811046,-1.109083549669928,REX,0.550881294713299,723.3525,0.0038,783.534,0.0051,2.8661,0.0112,19.7399,0.0022,1.0814,0.0223,0.5483,0.0021,12.1869,0.2279,723.3525,0.0038,783.534,0.0051,3.0283,0.0066,19.4675,0.0018,1.1854,0.0108,0.5483,0.0021,12.1869,0.2279,723.3525,0.0038,783.534,0.0051,3.1832,0.0103,19.3441,0.0025,1.2846,0.0159,0.5483,0.0021,12.1869,0.2279,723.3525,0.0038,783.534,0.0051,3.3508,0.0180,19.2356,0.004,1.3920,0.0308,0.5483,0.0021,12.1869,0.2279,324660,0131m010,1536,0.051510766,23.970991,23.48852,23.277914,24.560593,,,17.390049,,20,2,0.0
20,4,1904,13.05099114252429,-1.111288683922806,SER,0.550881294713299,607.4764,0.0036,767.6451,0.0014,15.2334,0.0130,17.4378,8.0E-4,0.9530,0.0019,0.2954,0.0001,78.0638,0.0124,607.4764,0.0036,767.6451,0.0014,14.5706,0.0083,16.8177,5.0E-4,1.0009,0.0011,0.2954,0.0001,78.0638,0.0124,607.4764,0.0036,767.6451,0.0014,13.9382,0.0088,16.5724,5.0E-4,1.0466,0.0013,0.2954,0.0001,78.0638,0.0124,607.4764,0.0036,767.6451,0.0014,13.2537,0.0143,16.3689,9.0E-4,1.0961,0.0022,0.2954,0.0001,78.0638,0.0124,324660,0131m010,1904,0.05183192,17.467215,16.829493,16.518545,16.326435,16.46787,16.92776,14.921985,13.97155,20,4,0.0413
26,4,7828,16.84741713183292,-32.8290673708472,SER,0.793480348577686,430.8808,4.0E-4,765.8698,8.0E-4,13.6116,0.0037,15.9679,2.0E-4,1.2265,0.0009,0.3725,0.0001,16.5187,0.0053,430.8808,4.0E-4,765.8698,8.0E-4,12.2773,0.0024,15.0434,1.0E-4,1.3947,0.0006,0.3725,0.0001,16.5187,0.0053,430.8808,4.0E-4,765.8698,8.0E-4,11.0043,0.0021,14.7278,1.0E-4,1.5551,0.0006,0.3725,0.0001,16.5187,0.0053,430.8808,4.0E-4,765.8698,8.0E-4,9.6262,0.0033,14.4175,2.0E-4,1.7287,0.0010,0.3725,0.0001,16.5187,0.0053,151766,0167m327,7828,0.028982436,15.957093,15.089968,14.717459,14.474657,14.970778,15.49166,15.527465,,26,4,0.035811
26,3,9564,16.83293887916162,-32.8317691155815,DUP,0.793480348577686,597.545,0.0023,728.8288,0.002,19.4818,0.0051,16.4851,3.0E-4,0.5078,0.0006,0.2544,0.0001,49.8399,0.0051,597.545,0.0023,728.8288,0.002,19.1045,0.0032,15.7765,2.0E-4,0.6747,0.0004,0.2544,0.0001,49.8399,0.0051,597.545,0.0023,728.8288,0.002,18.7444,0.0043,15.4747,3.0E-4,0.8340,0.0005,0.2544,0.0001,49.8399,0.0051,597.545,0.0023,728.8288,0.002,18.3547,0.0073,15.1926,4.0E-4,1.0064,0.0009,0.2544,0.0001,49.8399,0.0051,151766,0167m327,9564,0.029134303,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,26,3,0.035194
26,1,6445,16.80270840320432,-32.83567747715625,REX,0.793480348577686,946.9052,0.0086,674.7876,0.0092,16.5049,0.0287,17.7552,0.0016,0.9076,0.0025,0.9179,0.0007,6.0506,0.496,946.9052,0.0086,674.7876,0.0092,16.3141,0.0209,17.2521,0.0013,1.0749,0.0018,0.9179,0.0007,6.0506,0.496,946.9052,0.0086,674.7876,0.0092,16.1321,0.0340,17.0555,0.002,1.2345,0.0030,0.9179,0.0007,6.0506,0.496,946.9052,0.0086,674.7876,0.0092,15.9351,0.0559,16.9425,0.0032,1.4073,0.0051,0.9179,0.0007,6.0506,0.496,151766,0167m327,6445,0.029552748,17.834425,17.320929,17.108545,16.967478,17.419529,18.017485,18.834425,,26,1,0.0643
26,2,6928,16.81804207117206,-32.8427817921172,EXP,0.793480348577686,771.6877,0.0227,576.8618,0.0145,16.8836,0.0594,18.7241,0.0031,0.9029,0.0049,0.6097,0.0012,75.451,0.1868,771.6877,0.0227,576.8618,0.0145,16.5454,0.0470,18.4686,0.003,0.9463,0.0036,0.6097,0.0012,75.451,0.1868,771.6877,0.0227,576.8618,0.0145,16.2226,0.0774,18.3982,0.0052,0.9877,0.0065,0.6097,0.0012,75.451,0.1868,771.6877,0.0227,576.8618,0.0145,15.8732,0.1251,18.3596,0.0083,1.0326,0.0108,0.6097,0.0012,75.451,0.1868,151766,0167m327,6928,0.029327404,18.98711,18.692116,18.586771,18.505516,20.840569,19.185719,,11.086848,26,2,0.0638
28,4,10387,20.29108124601455,-32.04061563232854,SER,0.617147559253985,401.5528,0.0027,856.7382,0.004,17.4979,0.0183,17.048,9.0E-4,1.2767,0.0019,0.6056,0.0003,13.1909,0.0406,401.5528,0.0027,856.7382,0.004,17.0540,0.0110,16.5993,6.0E-4,1.3601,0.0011,0.6056,0.0003,13.1909,0.0406,401.5528,0.0027,856.7382,0.004,16.6306,0.0151,16.4486,8.0E-4,1.4396,0.0016,0.6056,0.0003,13.1909,0.0406,401.5528,0.0027,856.7382,0.004,16.1721,0.0262,16.3509,0.0013,1.5256,0.0028,0.6056,0.0003,13.1909,0.0406,155430,0201m320,10387,0.026457714,17.076982,16.608213,16.383247,16.297495,16.879856,17.385614,15.93232,16.234596,28,4,0.0352
28,3,9981,20.27815691689498,-32.0500743178396,SER,0.617147559253985,546.6294,0.0067,726.468,0.0029,10.0835,0.0103,18.3549,9.0E-4,0.5430,0.0024,0.3559,0.0003,77.5412,0.0319,546.6294,0.0067,726.468,0.0029,10.3687,0.0077,18.0226,8.0E-4,0.6275,0.0013,0.3559,0.0003,77.5412,0.0319,546.6294,0.0067,726.468,0.0029,10.6408,0.0122,17.8654,0.0014,0.7082,0.0023,0.3559,0.0003,77.5412,0.0319,546.6294,0.0067,726.468,0.0029,10.9353,0.0198,17.8132,0.0017,0.7955,0.0042,0.3559,0.0003,77.5412,0.0319,155430,0201m320,9981,0.02635827,19.032486,18.93906,19.009768,19.038073,,,,,28,3,0.0722
28,2,9141,20.2526136443005,-32.05851136884929,SER,0.617147559253985,849.7222,0.0033,610.7536,0.0021,21.0406,0.0133,16.9935,6.0E-4,0.8906,0.0011,0.4160,0.0001,57.5414,0.0156,849.7222,0.0033,610.7536,0.0021,20.6192,0.0080,16.3403,4.0E-4,1.1242,0.0006,0.4160,0.0001,57.5414,0.0156,849.7222,0.0033,610.7536,0.0021,20.2171,0.0114,16.0329,6.0E-4,1.3470,0.0010,0.4160,0.0001,57.5414,0.0156,849.7222,0.0033,610.7536,0.0021,19.7818,0.0198,15.8518,8.0E-4,1.5883,0.0017,0.4160,0.0001,57.5414,0.0156,155430,0201m320,9141,0.026182787,17.07119,16.410414,16.08536,15.880268,16.026674,16.470709,14.870979,13.69465,28,2,0.0726
28,1,8846,20.24462727220963,-32.06282642816967,SER,0.617147559253985,942.5316,0.0025,551.4504,0.0057,7.8737,0.0101,18.6756,0.0011,0.6432,0.0036,0.3225,0.0004,16.733,0.0384,942.5316,0.0025,551.4504,0.0057,8.0469,0.0083,18.4354,0.001,0.7986,0.0021,0.3225,0.0004,16.733,0.0384,942.5316,0.0025,551.4504,0.0057,8.2121,0.0145,18.3355,0.0017,0.9469,0.0042,0.3225,0.0004,16.733,0.0384,942.5316,0.0025,551.4504,0.0057,8.3910,0.0234,18.3314,0.0024,1.1074,0.0074,0.3225,0.0004,16.733,0.0384,155430,0201m320,8846,0.026235,18.65307,18.44986,18.382,18.335512,19.040924,18.468042,,10.877768,28,1,0.0724
32,4,8288,23.45944951864787,-69.33398403722262,SER,0.624711812844562,532.8176,0.0088,513.7808,0.0051,20.0133,0.0719,16.8629,0.0029,1.5500,0.0075,0.4361,0.0005,59.8123,0.0604,532.8176,0.0088,513.7808,0.0051,19.6959,0.0365,16.3654,0.0015,1.7384,0.0038,0.4361,0.0005,59.8123,0.0604,532.8176,0.0088,513.7808,0.0051,19.3931,0.0621,16.1849,0.0026,1.9181,0.0068,0.4361,0.0005,59.8123,0.0604,532.8176,0.0088,513.7808,0.0051,19.0653,0.1158,16.045,0.0045,2.1127,0.0126,0.4361,0.0005,59.8123,0.0604,21507,0234m692,8288,0.022333538,16.90027,16.39398,16.192078,16.028032,16.307718,16.737568,14.807714,14.363768,32,4,0.0
32,2,7374,23.4191639383167,-69.30994700675836,PSF,0.624711812844562,727.4753,0.0235,844.1869,0.0267,28.0791,0.1988,17.09,0.0062,1.3552,0.0111,0.8591,0.0021,-2.0218,0.6679,727.4753,0.0235,844.1869,0.0267,27.6093,0.0987,16.6148,0.0031,1.4884,0.0054,0.8591,0.0021,-2.0218,0.6679,727.4753,0.0235,844.1869,0.0267,27.1610,0.1833,16.4521,0.0061,1.6155,0.0106,0.8591,0.0021,-2.0218,0.6679,727.4753,0.0235,844.1869,0.0267,26.6758,0.3420,16.3694,0.0112,1.7531,0.0199,0.8591,0.0021,-2.0218,0.6679,21507,0234m692,7374,0.023159832,22.098518,21.206976,20.752361,20.29051,20.017498,20.61484,17.561365,,32,2,0.0
32,1,6556,23.38287520992754,-69.31228126334031,SER,0.624711812844562,903.4767,0.0167,813.0307,0.0214,16.4178,0.0781,17.5442,0.0044,0.9633,0.0068,0.7593,0.0017,-18.3234,0.3447,903.4767,0.0167,813.0307,0.0214,16.6225,0.0454,17.1218,0.0025,1.0551,0.0038,0.7593,0.0017,-18.3234,0.3447,903.4767,0.0167,813.0307,0.0214,16.8178,0.0848,16.9771,0.0052,1.1427,0.0074,0.7593,0.0017,-18.3234,0.3447,903.4767,0.0167,813.0307,0.0214,17.0293,0.1505,16.8912,0.0089,1.2375,0.0134,0.7593,0.0017,-18.3234,0.3447,21507,0234m692,6556,0.02279285,17.55592,17.149649,17.009956,16.916225,17.694866,18.491804,19.555277,,32,1,0.0
32,3,8067,23.44873690246612,-69.32935004777504,EXP,0.624711812844562,585.2216,0.0209,580.2457,0.0299,12.8365,0.0644,18.3204,0.0046,0.8079,0.0095,0.6745,0.0019,-6.0149,0.3268,585.2216,0.0209,580.2457,0.0299,12.4028,0.0427,17.9151,0.0028,0.6676,0.0053,0.6745,0.0019,-6.0149,0.3268,585.2216,0.0209,580.2457,0.0299,11.9889,0.0470,17.7324,0.0047,0.5337,0.0063,0.6745,0.0019,-6.0149,0.3268,585.2216,0.0209,580.2457,0.0299,11.5408,0.0741,17.6476,0.0073,0.3889,0.0116,0.6745,0.0019,-6.0149,0.3268,21507,0234m692,8067,0.022504775,18.363464,18.039597,17.969421,17.91553,18.372047,18.511602,16.19956,,32,3,0.0
36,1,682,26.88918569427224,-30.2617488125907,REX,0.65055925365526,824.3058,0.0013,639.5767,0.0012,12.7935,0.0067,16.0208,4.0E-4,1.6745,0.0012,0.9222,0.0002,76.3119,0.1208,824.3058,0.0013,639.5767,0.0012,12.2872,0.0038,15.6788,3.0E-4,1.7504,0.0007,0.9222,0.0002,76.3119,0.1208,824.3058,0.0013,639.5767,0.0012,11.8041,0.0060,15.6437,4.0E-4,1.8229,0.0010,0.9222,0.0002,76.3119,0.1208,824.3058,0.0013,639.5767,0.0012,11.2811,0.0106,15.5605,7.0E-4,1.9013,0.0018,0.9222,0.0002,76.3119,0.1208,164091,0270m302,682,0.01652258,16.238873,15.892893,15.826542,15.682822,16.327017,16.744072,14.403498,,36,1,0.0428
36,4,1575,26.91354851874674,-30.24911880652262,SER,0.65055925365526,534.4253,0.0024,812.6782,0.0022,3.9111,0.0232,18.6966,0.003,3.6667,0.0286,0.6099,0.0017,50.0806,0.1714,534.4253,0.0024,812.6782,0.0022,4.5503,0.0180,18.3956,0.0022,3.4878,0.0178,0.6099,0.0017,50.0806,0.1714,534.4253,0.0024,812.6782,0.0022,5.1602,0.0319,18.3529,0.0034,3.3172,0.0208,0.6099,0.0017,50.0806,0.1714,534.4253,0.0024,812.6782,0.0022,5.8204,0.0525,18.2158,0.0054,3.1324,0.0347,0.6099,0.0017,50.0806,0.1714,164091,0270m302,1575,0.016972756,18.68871,18.52744,18.5606,18.513231,19.210167,19.5645,,14.275536,36,4,0.0428
36,3,1259,26.90490354802899,-30.25425529877529,SER,0.65055925365526,637.0378,0.0018,741.574,0.0011,9.6617,0.0048,16.8548,4.0E-4,1.1510,0.0013,0.5500,0.0001,-78.1637,0.0203,637.0378,0.0018,741.574,0.0011,9.6903,0.0029,16.3701,3.0E-4,1.1761,0.0008,0.5500,0.0001,-78.1637,0.0203,637.0378,0.0018,741.574,0.0011,9.7175,0.0040,16.1937,4.0E-4,1.2000,0.0010,0.5500,0.0001,-78.1637,0.0203,637.0378,0.0018,741.574,0.0011,9.7471,0.0071,16.0471,6.0E-4,1.2259,0.0018,0.5500,0.0001,-78.1637,0.0203,164091,0270m302,1259,0.016820092,16.862362,16.406258,16.2308,16.084833,16.63387,17.129385,16.11406,,36,3,0.0
36,2,896,26.8952270149351,-30.26768591844592,SER,0.65055925365526,751.9882,0.0022,559.5435,0.0074,11.3719,0.0120,18.4651,0.001,0.5448,0.0030,0.1853,0.0003,-4.6418,0.0199,751.9882,0.0022,559.5435,0.0074,10.9370,0.0069,18.2478,9.0E-4,0.5377,0.0015,0.1853,0.0003,-4.6418,0.0199,751.9882,0.0022,559.5435,0.0074,10.5222,0.0109,18.2677,0.0013,0.5309,0.0025,0.1853,0.0003,-4.6418,0.0199,751.9882,0.0022,559.5435,0.0074,10.0731,0.0193,18.2243,0.0022,0.5236,0.0047,0.1853,0.0003,-4.6418,0.0199,164091,0270m302,896,0.016626108,18.46962,18.209463,18.155901,18.063763,18.70128,19.499096,,14.158124,36,2,0.0425
39,1,10434,29.6593525435057,-33.77359425372538,SER,0.649148922635997,787.4147,0.0026,464.8951,0.0031,9.9631,0.0148,18.2177,0.0015,0.8404,0.0029,0.7871,0.0007,26.519,0.1394,787.4147,0.0026,464.8951,0.0031,9.7964,0.0100,17.3866,9.0E-4,1.4029,0.0022,0.7871,0.0007,26.519,0.1394,787.4147,0.0026,464.8951,0.0031,9.6372,0.0167,17.0436,0.0013,1.9396,0.0040,0.7871,0.0007,26.519,0.1394,787.4147,0.0026,464.8951,0.0031,9.4650,0.0281,16.839,0.002,2.5206,0.0066,0.7871,0.0007,26.519,0.1394,146988,0295m337,10434,0.01881649,18.234074,17.385977,17.0279,16.786333,16.942366,17.176037,15.381022,13.768613,39,1,0.157394
39,2,10524,29.66166257692671,-33.74332914844585,SER,0.649148922635997,760.3504,0.0013,880.6953,9.0E-4,8.0183,0.0027,16.5751,3.0E-4,0.8596,0.0009,0.6796,0.0001,-72.3657,0.0254,760.3504,0.0013,880.6953,9.0E-4,7.7929,0.0018,16.0864,2.0E-4,0.9299,0.0006,0.6796,0.0001,-72.3657,0.0254,760.3504,0.0013,880.6953,9.0E-4,7.5778,0.0022,15.9041,3.0E-4,0.9969,0.0008,0.6796,0.0001,-72.3657,0.0254,760.3504,0.0013,880.6953,9.0E-4,7.3450,0.0036,15.7631,4.0E-4,1.0695,0.0013,0.6796,0.0001,-72.3657,0.0254,146988,0295m337,10524,0.019050054,16.615097,16.108086,15.890408,15.722696,16.064335,16.489052,14.255844,13.043851,39,2,0.0
39,3,10652,29.6653533612545,-33.7557267984171,SER,0.649148922635997,719.3439,0.0049,710.8906,0.0046,14.6316,0.0105,17.7213,7.0E-4,0.5789,0.0017,0.2277,0.0002,-46.5814,0.0142,719.3439,0.0049,710.8906,0.0046,14.7083,0.0080,17.4988,7.0E-4,0.6599,0.0010,0.2277,0.0002,-46.5814,0.0142,719.3439,0.0049,710.8906,0.0046,14.7815,0.0131,17.4124,0.001,0.7371,0.0017,0.2277,0.0002,-46.5814,0.0142,719.3439,0.0049,710.8906,0.0046,14.8607,0.0214,17.3466,0.0015,0.8207,0.0031,0.2277,0.0002,-46.5814,0.0142,146988,0295m337,10652,0.019086022,17.722807,17.485285,17.317339,17.350372,18.020958,18.527159,17.171888,14.712886,39,3,0.0
39,4,11421,29.68659056847958,-33.75728046432995,SER,0.649148922635997,476.4481,0.0011,689.1457,0.0017,5.3664,0.0052,17.8526,7.0E-4,1.4028,0.0034,0.4971,0.0004,22.3795,0.0381,476.4481,0.0011,689.1457,0.0017,5.4623,0.0036,17.4385,5.0E-4,1.6308,0.0023,0.4971,0.0004,22.3795,0.0381,476.4481,0.0011,689.1457,0.0017,5.5537,0.0057,17.2848,8.0E-4,1.8484,0.0034,0.4971,0.0004,22.3795,0.0381,476.4481,0.0011,689.1457,0.0017,5.6527,0.0095,17.1332,0.0012,2.0839,0.0056,0.4971,0.0004,22.3795,0.0381,146988,0295m337,11421,0.019105537,17.857716,17.457779,17.31506,17.188375,17.49315,17.86921,15.825962,13.559594,39,4,0.062604
40,3,1498,30.96466705372731,-31.14377393611345,SER,0.658835898059633,663.5278,0.0014,795.6321,0.0025,14.8916,0.0038,16.3151,3.0E-4,0.5343,0.0005,0.5162,0.0001,22.5412,0.0138,663.5278,0.0014,795.6321,0.0025,14.5148,0.0028,16.0008,3.0E-4,0.6172,0.0003,0.5162,0.0001,22.5412,0.0138,663.5278,0.0014,795.6321,0.0025,14.1552,0.0038,15.915,3.0E-4,0.6963,0.0005,0.5162,0.0001,22.5412,0.0138,663.5278,0.0014,795.6321,0.0025,13.7660,0.0059,15.8152,4.0E-4,0.7820,0.0008,0.5162,0.0001,22.5412,0.0138,159150,0310m312,1498,0.022625748,16.379147,16.048225,15.939064,15.816108,16.357124,16.894632,15.20279,13.930923,40,3,0.0289
40,2,1257,30.95856931662525,-31.14696311824521,SER,0.658835898059633,735.8091,0.0021,751.5716,0.0052,12.0249,0.0073,17.8509,6.0E-4,0.4039,0.0014,0.3061,0.0002,10.3583,0.0178,735.8091,0.0021,751.5716,0.0052,12.0586,0.0052,17.5579,6.0E-4,0.4513,0.0008,0.3061,0.0002,10.3583,0.0178,735.8091,0.0021,751.5716,0.0052,12.0907,0.0074,17.4767,8.0E-4,0.4966,0.0012,0.3061,0.0002,10.3583,0.0178,735.8091,0.0021,751.5716,0.0052,12.1254,0.0121,17.3814,0.0011,0.5456,0.0022,0.3061,0.0002,10.3583,0.0178,159150,0310m312,1257,0.022556743,17.82233,17.55031,17.472832,17.379469,18.061316,17.817305,18.410275,,40,2,0.0
