Group,Gal,ID,ra,dec,type,CHI2NU,XC_g,e_XC_g,YC_g,e_YC_g,RE_g,e_RE_g,MAG_g,e_MAG_g,n_g,e_n_g,AR_g,e_AR_g,PA_g,e_PA_g,XC_r,e_XC_r,YC_r,e_YC_r,RE_r,e_RE_r,MAG_r,e_MAG_r,n_r,e_n_r,AR_r,e_AR_r,PA_r,e_PA_r,XC_i,e_XC_i,YC_i,e_YC_i,RE_i,e_RE_i,MAG_i,e_MAG_i,n_i,e_n_i,AR_i,e_AR_i,PA_i,e_PA_i,XC_z,e_XC_z,YC_z,e_YC_z,RE_z,e_RE_z,MAG_z,e_MAG_z,n_z,e_n_z,AR_z,e_AR_z,PA_z,e_PA_z,brickid,brickname,objid,ebv,mag_g,mag_r,mag_i,mag_z,mag_w1,mag_w2,mag_w3,mag_w4,Group_2,Gal_2,zmemb
40,4,1972,30.97886528617959,-31.15557516968853,SER,0.658835898059633,496.9629,0.0046,633.5986,0.0018,10.1025,0.0086,18.0682,7.0E-4,0.7328,0.0025,0.3051,0.0002,88.101,0.0202,496.9629,0.0046,633.5986,0.0018,10.2225,0.0052,17.5576,6.0E-4,0.7903,0.0015,0.3051,0.0002,88.101,0.0202,496.9629,0.0046,633.5986,0.0018,10.3370,0.0073,17.3656,8.0E-4,0.8452,0.0019,0.3051,0.0002,88.101,0.0202,496.9629,0.0046,633.5986,0.0018,10.4609,0.0127,17.2074,0.001,0.9047,0.0033,0.3051,0.0002,88.101,0.0202,159150,0310m312,1972,0.022416946,18.113132,17.627563,17.402868,17.317558,17.238876,17.60081,15.028274,12.674983,40,4,0.0665
40,1,878,30.9478588830863,-31.16082085071439,SER,0.658835898059633,861.2564,0.0019,561.6997,0.0012,13.7588,0.0430,17.5545,0.0017,3.8465,0.0116,0.4013,0.0003,71.8525,0.0289,861.2564,0.0019,561.6997,0.0012,12.3900,0.0265,16.9423,0.0012,3.6282,0.0072,0.4013,0.0003,71.8525,0.0289,861.2564,0.0019,561.6997,0.0012,11.0841,0.0220,16.7127,0.0012,3.4199,0.0067,0.4013,0.0003,71.8525,0.0289,861.2564,0.0019,561.6997,0.0012,9.6704,0.0346,16.5946,0.0021,3.1945,0.0109,0.4013,0.0003,71.8525,0.0289,159150,0310m312,878,0.022319773,17.952105,17.298689,17.001814,16.779049,16.902626,17.226221,15.276324,13.736371,40,1,0.0
48,1,1193,45.03859046574656,-36.38120277446424,SER,0.515515711500992,756.6358,0.0041,422.3932,0.0031,23.3312,0.0638,17.6143,0.0022,1.6755,0.0051,0.6832,0.0005,53.6006,0.0869,756.6358,0.0041,422.3932,0.0031,22.9052,0.0369,17.0048,0.0013,1.9756,0.0027,0.6832,0.0005,53.6006,0.0869,756.6358,0.0041,422.3932,0.0031,22.4987,0.0505,16.7437,0.0015,2.2620,0.0040,0.6832,0.0005,53.6006,0.0869,756.6358,0.0041,422.3932,0.0031,22.0588,0.0894,16.6041,0.0029,2.5720,0.0073,0.6832,0.0005,53.6006,0.0869,134069,0451m365,1193,0.017747942,17.603607,16.967686,16.672739,16.496552,16.96026,17.474342,15.765213,16.092117,48,1,0.0
48,2,6568,45.04357933448144,-36.35840573048463,SER,0.515515711500992,701.6655,0.0021,735.6796,0.0037,20.8846,0.0123,16.9407,6.0E-4,0.7379,0.0009,0.5171,0.0001,-0.3969,0.0177,701.6655,0.0021,735.6796,0.0037,20.3529,0.0078,16.2197,3.0E-4,0.8844,0.0006,0.5171,0.0001,-0.3969,0.0177,701.6655,0.0021,735.6796,0.0037,19.8456,0.0090,15.8726,3.0E-4,1.0242,0.0007,0.5171,0.0001,-0.3969,0.0177,701.6655,0.0021,735.6796,0.0037,19.2964,0.0149,15.6664,7.0E-4,1.1756,0.0012,0.5171,0.0001,-0.3969,0.0177,135229,0450m362,6568,0.017829526,16.95178,16.213886,15.861064,15.632906,15.794824,16.221594,14.736536,14.296562,48,2,0.0958
51,3,1777,47.55903036149267,-35.03027873839472,SER,0.539473610721392,564.8054,0.003,490.7216,0.0034,10.3129,0.0116,17.8373,0.0011,0.8383,0.0020,0.8336,0.0004,-14.327,0.1408,564.8054,0.003,490.7216,0.0034,10.1070,0.0065,17.2492,6.0E-4,1.0347,0.0011,0.8336,0.0004,-14.327,0.1408,564.8054,0.003,490.7216,0.0034,9.9104,0.0096,16.9524,8.0E-4,1.2221,0.0018,0.8336,0.0004,-14.327,0.1408,564.8054,0.003,490.7216,0.0034,9.6977,0.0172,16.8143,0.0016,1.4249,0.0031,0.8336,0.0004,-14.327,0.1408,141098,0476m350,1777,0.02127651,17.600779,16.985716,16.665747,16.485292,16.98383,17.380991,15.510228,14.796675,51,3,0.0
51,2,1216,47.54303848651573,-35.00839954500856,REX,0.539473610721392,744.7097,0.0017,791.2707,0.0016,16.6344,0.0103,16.5328,6.0E-4,1.0685,0.0011,0.9310,0.0002,64.4449,0.1594,744.7097,0.0017,791.2707,0.0016,16.5831,0.0061,15.9053,3.0E-4,1.4907,0.0007,0.9310,0.0002,64.4449,0.1594,744.7097,0.0017,791.2707,0.0016,16.5342,0.0100,15.6439,5.0E-4,1.8935,0.0011,0.9310,0.0002,64.4449,0.1594,744.7097,0.0017,791.2707,0.0016,16.4813,0.0177,15.4584,8.0E-4,2.3295,0.0020,0.9310,0.0002,64.4449,0.1594,141098,0476m350,1216,0.02121576,16.68324,16.069807,15.800499,15.579213,15.828189,16.277498,14.354404,13.789,51,2,0.0
51,1,673,47.52743081502302,-35.00661751239641,SER,0.539473610721392,920.3764,0.0058,815.7897,0.005,3.7358,0.0271,19.7087,0.0044,2.5242,0.0388,0.6912,0.0030,-84.1167,0.405,920.3764,0.0058,815.7897,0.005,4.0957,0.0204,19.5214,0.0032,2.6317,0.0237,0.6912,0.0030,-84.1167,0.405,920.3764,0.0058,815.7897,0.005,4.4391,0.0367,19.3108,0.005,2.7343,0.0365,0.6912,0.0030,-84.1167,0.405,920.3764,0.0058,815.7897,0.005,4.8108,0.0610,19.2808,0.0085,2.8454,0.0633,0.6912,0.0030,-84.1167,0.405,141098,0476m350,673,0.020973045,19.746286,19.608828,19.437428,19.475521,19.875286,20.08366,19.929283,,51,1,0.0
51,4,1927,47.56346908968972,-35.01856114450278,SER,0.539473610721392,514.8458,0.0039,651.5823,0.0057,9.9494,0.0113,18.4005,0.0011,0.5473,0.0023,0.6308,0.0004,-12.7634,0.073,514.8458,0.0039,651.5823,0.0057,9.8403,0.0068,17.8257,7.0E-4,0.6847,0.0013,0.6308,0.0004,-12.7634,0.073,514.8458,0.0039,651.5823,0.0057,9.7361,0.0095,17.5506,9.0E-4,0.8159,0.0020,0.6308,0.0004,-12.7634,0.073,514.8458,0.0039,651.5823,0.0057,9.6234,0.0165,17.4103,0.0016,0.9579,0.0035,0.6308,0.0004,-12.7634,0.073,141098,0476m350,1927,0.021541655,18.397072,17.829548,17.547411,17.402966,17.726961,18.21407,16.182932,14.658928,51,4,0.0
52,2,3891,50.09687788879909,-40.2083288182827,SER,1.44685142224972,695.8848,0.0013,478.9531,0.0012,10.1076,0.0220,16.8948,0.0014,2.9480,0.0069,0.8659,0.0006,38.1731,0.1506,695.8848,0.0013,478.9531,0.0012,10.0754,0.0133,16.1971,8.0E-4,2.9594,0.0040,0.8659,0.0006,38.1731,0.1506,695.8848,0.0013,478.9531,0.0012,10.0448,0.0158,15.8663,0.001,2.9703,0.0043,0.8659,0.0006,38.1731,0.1506,695.8848,0.0013,478.9531,0.0012,10.0116,0.0271,15.6399,0.0017,2.9820,0.0075,0.8659,0.0006,38.1731,0.1506,117131,0501m402,3891,0.016478062,16.87946,16.176083,15.847699,15.63033,15.732464,15.949157,13.568861,12.109694,52,2,0.0
52,1,3032,50.07005825693662,-40.17808928771583,PSF,1.44685142224972,976.7259,0.0032,894.6768,0.003,2.3017,0.0090,20.088,0.0029,0.6179,0.0228,0.9166,0.0024,87.2158,1.1704,976.7259,0.0032,894.6768,0.003,2.2209,0.0053,19.1455,0.0017,0.6216,0.0127,0.9166,0.0024,87.2158,1.1704,976.7259,0.0032,894.6768,0.003,2.1439,0.0033,18.2747,0.0012,0.6251,0.0078,0.9166,0.0024,87.2158,1.1704,976.7259,0.0032,894.6768,0.003,2.0605,0.0055,17.8217,0.0017,0.6288,0.0147,0.9166,0.0024,87.2158,1.1704,117131,0501m402,3032,0.016462434,20.08729,19.154768,18.285114,17.847546,18.440779,19.052416,,,52,1,0.0
52,4,4863,50.12638129450011,-40.20079277915492,REX,1.44685142224972,385.7642,0.0193,582.8292,0.0197,13.1680,0.3541,19.4256,0.0178,2.5671,0.0629,0.9567,0.0077,-46.4609,6.6742,385.7642,0.0193,582.8292,0.0197,13.1076,0.2040,19.0603,0.0108,2.6937,0.0356,0.9567,0.0077,-46.4609,6.6742,385.7642,0.0193,582.8292,0.0197,13.0500,0.3398,18.8933,0.0173,2.8145,0.0601,0.9567,0.0077,-46.4609,6.6742,385.7642,0.0193,582.8292,0.0197,12.9876,0.6038,18.8043,0.0313,2.9453,0.1075,0.9567,0.0077,-46.4609,6.6742,117131,0501m402,4863,0.017005531,19.441418,19.066523,18.90014,18.8019,19.457865,20.064249,16.753166,,52,4,0.0
54,1,11713,52.93920447662241,-39.61423111947493,REX,0.429453829010701,845.8465,0.0046,804.783,0.0047,7.2215,0.0124,18.3315,0.0018,0.6630,0.0036,0.9829,0.0009,-26.6912,2.4106,845.8465,0.0046,804.783,0.0047,7.3642,0.0077,17.8411,0.001,0.7201,0.0021,0.9829,0.0009,-26.6912,2.4106,845.8465,0.0046,804.783,0.0047,7.5004,0.0096,17.5591,0.0012,0.7745,0.0025,0.9829,0.0009,-26.6912,2.4106,845.8465,0.0046,804.783,0.0047,7.6478,0.0162,17.4228,0.0021,0.8334,0.0044,0.9829,0.0009,-26.6912,2.4106,120459,0528m395,11713,0.016788945,18.27935,17.799269,17.521955,17.419886,17.739744,18.208067,16.170149,14.166007,54,1,0.0
54,2,2328,52.94671752743711,-39.6313705245943,SER,0.429453829010701,766.4842,0.0026,569.2544,0.0037,11.6224,0.0095,17.5937,9.0E-4,0.7134,0.0016,0.6846,0.0003,14.2613,0.0527,766.4842,0.0026,569.2544,0.0037,11.4708,0.0059,16.9498,5.0E-4,0.8371,0.0010,0.6846,0.0003,14.2613,0.0527,766.4842,0.0026,569.2544,0.0037,11.3263,0.0075,16.6202,6.0E-4,0.9552,0.0013,0.6846,0.0003,14.2613,0.0527,766.4842,0.0026,569.2544,0.0037,11.1698,0.0125,16.4508,0.001,1.0830,0.0022,0.6846,0.0003,14.2613,0.0527,119349,0530m397,2328,0.016637748,17.607847,16.956852,16.610266,16.43036,16.654697,17.042782,15.085602,15.054997,54,2,0.10668
54,3,2618,52.95790597526705,-39.63148912885078,SER,0.429453829010701,648.136,0.0032,567.6287,0.003,7.8107,0.0187,18.8734,0.0019,1.2892,0.0064,0.3595,0.0004,-46.4464,0.0426,648.136,0.0032,567.6287,0.003,7.9251,0.0113,18.2163,0.0011,1.3524,0.0038,0.3595,0.0004,-46.4464,0.0426,648.136,0.0032,567.6287,0.003,8.0343,0.0137,17.8333,0.0013,1.4128,0.0043,0.3595,0.0004,-46.4464,0.0426,648.136,0.0032,567.6287,0.003,8.1526,0.0234,17.6442,0.0022,1.4781,0.0073,0.3595,0.0004,-46.4464,0.0426,119349,0530m397,2618,0.016806008,18.870413,18.23847,17.857872,17.689585,17.641027,17.988756,15.73403,15.466325,54,3,0.0
55,2,8260,53.26270992841383,-47.67381086448842,REX,0.551988136230193,700.3045,0.007,547.0179,0.0066,12.7095,0.0143,17.7354,0.0013,0.5138,0.0019,0.9449,0.0007,65.2476,0.5808,700.3045,0.007,547.0179,0.0066,12.4351,0.0091,17.0471,8.0E-4,0.6053,0.0011,0.9449,0.0007,65.2476,0.5808,700.3045,0.007,547.0179,0.0066,12.1733,0.0116,16.717,0.001,0.6927,0.0015,0.9449,0.0007,65.2476,0.5808,700.3045,0.007,547.0179,0.0066,11.8899,0.0193,16.5553,0.0017,0.7872,0.0027,0.9449,0.0007,65.2476,0.5808,86033,0531m477,8260,0.014096289,17.671408,16.96209,16.623236,16.435822,16.72351,17.142431,15.835383,14.122403,55,2,0.0
55,4,8599,53.27460303614701,-47.65381446480341,SER,0.551988136230193,590.2397,0.0048,822.0083,0.0046,1.3838,0.0179,19.82,0.0058,4.1750,0.1641,0.6520,0.0068,26.0551,0.7076,590.2397,0.0048,822.0083,0.0046,1.8475,0.0133,19.367,0.0042,4.5563,0.1019,0.6520,0.0068,26.0551,0.7076,590.2397,0.0048,822.0083,0.0046,2.2898,0.0280,19.1033,0.007,4.9201,0.1320,0.6520,0.0068,26.0551,0.7076,590.2397,0.0048,822.0083,0.0046,2.7687,0.0475,18.9573,0.0097,5.3139,0.2240,0.6520,0.0068,26.0551,0.7076,86033,0531m477,8599,0.014271567,19.791916,19.425077,19.227224,19.22364,19.514679,19.632006,18.488607,16.413912,55,4,0.0
55,3,8367,53.26621212288526,-47.66102872075055,SER,0.551988136230193,667.8858,0.002,722.7148,0.0029,13.6452,0.0110,17.084,7.0E-4,0.9186,0.0018,0.4605,0.0002,-34.2766,0.0223,667.8858,0.002,722.7148,0.0029,13.3496,0.0066,16.3285,4.0E-4,1.0837,0.0011,0.4605,0.0002,-34.2766,0.0223,667.8858,0.002,722.7148,0.0029,13.0676,0.0088,15.9865,6.0E-4,1.2413,0.0015,0.4605,0.0002,-34.2766,0.0223,667.8858,0.002,722.7148,0.0029,12.7624,0.0153,15.7379,9.0E-4,1.4118,0.0025,0.4605,0.0002,-34.2766,0.0223,86033,0531m477,8367,0.014189268,17.09697,16.329676,15.974196,15.743986,15.822361,16.26767,14.50028,13.746101,55,3,0.0
55,1,8017,53.2536851230029,-47.66581926330934,REX,0.551988136230193,783.6252,0.0116,657.1605,0.0124,10.5608,0.0457,18.6758,0.0038,0.9885,0.0075,0.9020,0.0022,15.7587,0.986,783.6252,0.0116,657.1605,0.0124,10.0996,0.0328,18.3505,0.003,1.2330,0.0057,0.9020,0.0022,15.7587,0.986,783.6252,0.0116,657.1605,0.0124,9.6594,0.0559,18.2355,0.005,1.4664,0.0107,0.9020,0.0022,15.7587,0.986,783.6252,0.0116,657.1605,0.0124,9.1830,0.0931,18.2052,0.0087,1.7189,0.0179,0.9020,0.0022,15.7587,0.986,86033,0531m477,8017,0.014104508,18.929653,18.546354,18.382093,18.288252,19.067497,19.67182,,14.72372,55,1,0.0
56,3,10501,53.44363247558491,-30.33458516543448,SER,0.556190973280058,651.9733,0.0034,417.1921,0.0025,21.3159,0.0258,16.9623,0.001,1.1995,0.0020,0.5307,0.0002,-53.8153,0.0297,651.9733,0.0034,417.1921,0.0025,20.1588,0.0167,16.3106,6.0E-4,1.4843,0.0013,0.5307,0.0002,-53.8153,0.0297,651.9733,0.0034,417.1921,0.0025,19.0546,0.0273,15.9901,0.001,1.7560,0.0024,0.5307,0.0002,-53.8153,0.0297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164182,0533m302,10501,0.014927684,17.020576,16.335377,15.985091,15.758918,15.923354,16.35686,14.64345,14.136445,56,3,0.1064
56,2,10337,53.43844343605756,-30.3025939673689,SER,0.556190973280058,713.4595,0.003,856.7115,0.004,7.5608,0.0129,18.6755,0.0015,0.9351,0.0040,0.6823,0.0008,30.3662,0.1124,713.4595,0.003,856.7115,0.004,7.4569,0.0089,18.1885,0.001,1.0462,0.0027,0.6823,0.0008,30.3662,0.1124,713.4595,0.003,856.7115,0.004,7.3578,0.0152,17.9341,0.0017,1.1523,0.0047,0.6823,0.0008,30.3662,0.1124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164182,0533m302,10337,0.01512724,18.699484,18.21503,17.95373,17.855827,18.264282,18.558987,17.475004,,56,2,0.1061
56,4,10561,53.44537476493722,-30.30588441877911,SER,0.556190973280058,631.2318,0.0015,811.469,0.0016,6.4736,0.0274,18.0832,0.0024,3.8050,0.0194,0.7544,0.0008,4.7567,0.1229,631.2318,0.0015,811.469,0.0016,6.5348,0.0149,17.2794,0.0012,3.9740,0.0097,0.7544,0.0008,4.7567,0.1229,631.2318,0.0015,811.469,0.0016,6.5931,0.0234,16.8339,0.0019,4.1353,0.0153,0.7544,0.0008,4.7567,0.1229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164182,0533m302,10561,0.01508493,18.119978,17.32826,16.883736,16.705626,15.912089,15.647626,14.68996,12.769016,56,4,0.0
56,1,10222,53.43533681994836,-30.31760628997305,SER,0.556190973280058,750.1791,9.0E-4,650.8336,0.0016,10.5565,0.0072,17.1767,5.0E-4,0.9381,0.0017,0.4811,0.0001,-31.4557,0.0188,750.1791,9.0E-4,650.8336,0.0016,9.7433,0.0045,16.4299,3.0E-4,1.3097,0.0011,0.4811,0.0001,-31.4557,0.0188,750.1791,9.0E-4,650.8336,0.0016,8.9675,0.0068,16.0058,4.0E-4,1.6643,0.0020,0.4811,0.0001,-31.4557,0.0188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164182,0533m302,10222,0.015213116,17.2316,16.461126,16.006569,15.789189,15.042479,14.994829,13.067019,12.020145,56,1,0.130297
57,3,11548,53.81342234282801,-33.46747452729964,SER,0.573493664273331,607.0788,0.0049,810.9194,0.0027,5.1177,0.0113,19.3162,0.0011,0.6731,0.0093,0.2863,0.0010,-77.5779,0.0633,607.0788,0.0049,810.9194,0.0027,5.0920,0.0065,19.0936,0.0013,0.8538,0.0046,0.2863,0.0010,-77.5779,0.0633,607.0788,0.0049,810.9194,0.0027,5.0675,0.0107,19.0697,0.0017,1.0262,0.0075,0.2863,0.0010,-77.5779,0.0633,607.0788,0.0049,810.9194,0.0027,5.0409,0.0189,19.0225,0.0033,1.2128,0.0142,0.2863,0.0010,-77.5779,0.0633,148269,0536m335,11548,0.011078953,19.222479,19.08897,19.070267,19.026978,19.967262,20.23239,,15.010907,57,3,0.0
57,4,918,53.83981037850533,-33.47548093163716,SER,0.573493664273331,304.6524,0.0079,700.9166,0.008,17.0035,0.0205,18.5685,0.001,0.6877,0.0031,0.2008,0.0003,44.3465,0.021,304.6524,0.0079,700.9166,0.008,16.7896,0.0159,18.2499,0.0012,0.7406,0.0015,0.2008,0.0003,44.3465,0.021,304.6524,0.0079,700.9166,0.008,16.5854,0.0263,18.1541,0.0015,0.7912,0.0027,0.2008,0.0003,44.3465,0.021,304.6524,0.0079,700.9166,0.008,16.3645,0.0428,18.1092,0.0029,0.8459,0.0051,0.2008,0.0003,44.3465,0.021,148270,0539m335,918,0.010967741,18.522182,18.249798,18.145256,18.086384,18.905905,19.515188,,,57,4,0.0
57,2,10669,53.79127051032987,-33.48001083482608,SER,0.573493664273331,861.2044,0.0016,638.6529,0.0011,6.6504,0.0058,17.6823,6.0E-4,1.2188,0.0033,0.5177,0.0003,67.4634,0.0303,861.2044,0.0016,638.6529,0.0011,6.6341,0.0033,17.1094,4.0E-4,1.3930,0.0019,0.5177,0.0003,67.4634,0.0303,861.2044,0.0016,638.6529,0.0011,6.6185,0.0046,16.9168,4.0E-4,1.5593,0.0022,0.5177,0.0003,67.4634,0.0303,861.2044,0.0016,638.6529,0.0011,6.6016,0.0082,16.7755,9.0E-4,1.7392,0.0040,0.5177,0.0003,67.4634,0.0303,148269,0536m335,10669,0.011000828,17.575638,17.121586,16.935966,16.792624,17.187681,17.677477,15.773101,,57,2,0.0
57,1,10288,53.78163719604368,-33.48228186041139,REX,0.573493664273331,972.6648,0.064,615.6056,0.1287,42.3653,0.1402,19.2273,0.0072,0.0999,0.0045,0.4215,0.0016,-24.1127,0.1559,972.6648,0.064,615.6056,0.1287,40.7077,0.2980,19.7308,0.0222,0.3256,0.0147,0.4215,0.0016,-24.1127,0.1559,972.6648,0.064,615.6056,0.1287,39.1261,0.5606,19.4864,0.0239,0.5410,0.0286,0.4215,0.0016,-24.1127,0.1559,972.6648,0.064,615.6056,0.1287,37.4141,0.8566,20.6512,0.1842,0.7741,0.0439,0.4215,0.0016,-24.1127,0.1559,148269,0536m335,10288,0.011011025,22.702595,21.776405,21.47552,21.368694,,,18.224014,14.632123,57,1,0.0
58,3,8686,54.54555348227841,-47.41201930354791,SER,0.514797867516472,623.1254,0.0031,500.9246,0.0028,12.7928,0.0196,17.893,0.0014,1.1330,0.0027,0.8218,0.0005,-48.3031,0.1448,623.1254,0.0031,500.9246,0.0028,12.5481,0.0120,17.2358,8.0E-4,1.2838,0.0016,0.8218,0.0005,-48.3031,0.1448,623.1254,0.0031,500.9246,0.0028,12.3146,0.0154,16.917,0.001,1.4277,0.0021,0.8218,0.0005,-48.3031,0.1448,623.1254,0.0031,500.9246,0.0028,12.0618,0.0262,16.7671,0.0017,1.5834,0.0037,0.8218,0.0005,-48.3031,0.1448,87009,0544m475,8686,0.011218387,22.115063,22.20595,22.446299,24.810143,,,,,58,3,0.0
