Group,Gal,ID,ra,dec,type,CHI2NU,XC_g,e_XC_g,YC_g,e_YC_g,RE_g,e_RE_g,MAG_g,e_MAG_g,n_g,e_n_g,AR_g,e_AR_g,PA_g,e_PA_g,XC_r,e_XC_r,YC_r,e_YC_r,RE_r,e_RE_r,MAG_r,e_MAG_r,n_r,e_n_r,AR_r,e_AR_r,PA_r,e_PA_r,XC_i,e_XC_i,YC_i,e_YC_i,RE_i,e_RE_i,MAG_i,e_MAG_i,n_i,e_n_i,AR_i,e_AR_i,PA_i,e_PA_i,XC_z,e_XC_z,YC_z,e_YC_z,RE_z,e_RE_z,MAG_z,e_MAG_z,n_z,e_n_z,AR_z,e_AR_z,PA_z,e_PA_z,brickid,brickname,objid,ebv,mag_g,mag_r,mag_i,mag_z,mag_w1,mag_w2,mag_w3,mag_w4,Group_2,Gal_2,zmemb
58,4,8794,54.54934174827138,-47.38559464123681,SER,0.514797867516472,583.7546,0.0044,852.2288,0.003,13.6483,0.0125,17.641,9.0E-4,0.8404,0.0016,0.6272,0.0003,75.3871,0.0503,583.7546,0.0044,852.2288,0.003,12.9498,0.0078,17.2002,6.0E-4,0.9488,0.0010,0.6272,0.0003,75.3871,0.0503,583.7546,0.0044,852.2288,0.003,12.2834,0.0103,17.033,8.0E-4,1.0522,0.0014,0.6272,0.0003,75.3871,0.0503,583.7546,0.0044,852.2288,0.003,11.5620,0.0174,16.9394,0.0013,1.1642,0.0025,0.6272,0.0003,75.3871,0.0503,87009,0544m475,8794,0.010906948,17.672039,17.193869,16.959492,16.859026,17.243143,17.742384,15.785693,14.590857,58,4,0.0
58,2,8390,54.53527578198323,-47.3867555551081,REX,0.514797867516472,708.5748,0.0067,824.0987,0.0041,6.9458,0.0116,19.0061,0.0015,0.6513,0.0042,0.5200,0.0007,-78.2427,0.0877,708.5748,0.0067,824.0987,0.0041,7.0305,0.0084,18.7465,0.0013,0.7126,0.0023,0.5200,0.0007,-78.2427,0.0877,708.5748,0.0067,824.0987,0.0041,7.1114,0.0130,18.6302,0.002,0.7711,0.0038,0.5200,0.0007,-78.2427,0.0877,708.5748,0.0067,824.0987,0.0041,7.1989,0.0212,18.5713,0.003,0.8344,0.0068,0.5200,0.0007,-78.2427,0.0877,87009,0544m475,8390,0.011228248,22.60847,22.281893,21.848536,22.128214,,,,13.905605,58,2,0.0
58,1,8010,54.52236933614189,-47.4059597702231,SER,0.514797867516472,834.3067,0.0023,572.3656,0.0014,13.4267,0.0103,17.39,7.0E-4,0.8739,0.0015,0.5037,0.0002,66.1839,0.0221,834.3067,0.0023,572.3656,0.0014,13.0749,0.0064,16.5885,4.0E-4,1.1655,0.0010,0.5037,0.0002,66.1839,0.0221,834.3067,0.0023,572.3656,0.0014,12.7393,0.0080,16.242,5.0E-4,1.4438,0.0013,0.5037,0.0002,66.1839,0.0221,834.3067,0.0023,572.3656,0.0014,12.3760,0.0135,16.0172,8.0E-4,1.7450,0.0022,0.5037,0.0002,66.1839,0.0221,87009,0544m475,8010,0.011669433,17.418476,16.607794,16.253368,16.002378,16.073336,16.484526,14.881485,12.7173,58,1,0.0
59,3,8588,55.13591683083962,-48.62590921258528,REX,0.777873223011235,683.3837,0.0021,751.3934,0.0022,5.2750,0.0085,17.9393,0.0012,1.5065,0.0041,0.9441,0.0008,27.4942,0.671,683.3837,0.0021,751.3934,0.0022,5.5392,0.0060,17.5539,9.0E-4,1.5080,0.0025,0.9441,0.0008,27.4942,0.671,683.3837,0.0021,751.3934,0.0022,5.7913,0.0096,17.3913,0.0014,1.5095,0.0035,0.9441,0.0008,27.4942,0.671,683.3837,0.0021,751.3934,0.0022,6.0642,0.0160,17.2731,0.0021,1.5111,0.0060,0.9441,0.0008,27.4942,0.671,82197,0550m487,8588,0.011558753,17.999365,17.662949,17.52723,17.450293,17.818495,18.271765,16.325787,16.01971,59,3,0.0
59,2,8476,55.13265426951509,-48.62954589610883,SER,0.777873223011235,713.0419,0.0033,701.4488,0.003,4.0021,0.0065,18.9181,0.0012,0.2996,0.0048,0.6564,0.0011,-47.2016,0.156,713.0419,0.0033,701.4488,0.003,3.9587,0.0037,18.7234,0.0011,0.3349,0.0024,0.6564,0.0011,-47.2016,0.156,713.0419,0.0033,701.4488,0.003,3.9173,0.0052,18.6425,0.0018,0.3686,0.0037,0.6564,0.0011,-47.2016,0.156,713.0419,0.0033,701.4488,0.003,3.8725,0.0092,18.5872,0.0026,0.4052,0.0070,0.6564,0.0011,-47.2016,0.156,82197,0550m487,8476,0.011502105,18.867332,18.696972,18.613857,18.563953,19.090052,19.351248,18.000803,14.357141,59,2,0.0
59,1,8165,55.12245913409185,-48.64203615489762,PSF,0.777873223011235,800.4702,0.0061,534.46,0.0055,6.2942,0.0286,19.0857,0.0037,1.3702,0.0115,0.7640,0.0018,-77.3936,0.3251,800.4702,0.0061,534.46,0.0055,5.9702,0.0186,18.3022,0.0023,1.3073,0.0067,0.7640,0.0018,-77.3936,0.3251,800.4702,0.0061,534.46,0.0055,5.6610,0.0182,18.0863,0.0028,1.2473,0.0067,0.7640,0.0018,-77.3936,0.3251,800.4702,0.0061,534.46,0.0055,5.3264,0.0282,17.8155,0.0043,1.1824,0.0116,0.7640,0.0018,-77.3936,0.3251,82197,0550m487,8165,0.011243959,22.560751,22.569918,22.7976,22.576576,19.689568,20.617712,16.161001,13.189478,59,1,0.0
59,4,7533,55.15103067821671,-48.62424917136797,REX,0.777873223011235,545.7068,0.0026,773.3462,0.0023,15.6775,0.0070,16.3512,4.0E-4,0.6246,0.0007,0.8972,0.0002,-51.4057,0.1255,545.7068,0.0026,773.3462,0.0023,15.4344,0.0062,15.9169,4.0E-4,0.9331,0.0005,0.8972,0.0002,-51.4057,0.1255,545.7068,0.0026,773.3462,0.0023,15.2025,0.0103,15.7328,6.0E-4,1.2275,0.0010,0.8972,0.0002,-51.4057,0.1255,545.7068,0.0026,773.3462,0.0023,14.9515,0.0164,15.6249,9.0E-4,1.5462,0.0017,0.8972,0.0002,-51.4057,0.1255,83150,0550m485,7533,0.011718989,16.42207,15.948942,15.725914,15.561255,15.906247,16.312056,13.958205,13.123792,59,4,0.0
60,2,7925,55.61118847941587,-41.14467798349656,SER,1.24389571993059,760.329,0.002,828.524,0.0018,32.1301,0.0115,14.8202,3.0E-4,1.5322,0.0006,0.6008,0.0001,-45.3269,0.0126,760.329,0.002,828.524,0.0018,33.6064,0.0069,14.3513,2.0E-4,1.4636,0.0004,0.6008,0.0001,-45.3269,0.0126,760.329,0.002,828.524,0.0018,35.0150,0.0109,14.1539,3.0E-4,1.3982,0.0005,0.6008,0.0001,-45.3269,0.0126,760.329,0.002,828.524,0.0018,36.5399,0.0192,13.9581,5.0E-4,1.3274,0.0008,0.6008,0.0001,-45.3269,0.0126,112777,0555m412,7925,0.016196558,14.856407,14.359839,14.138651,14.059103,14.68868,15.192921,13.549897,13.22913,60,2,0.004923
60,4,8577,55.63225419210978,-41.14952251705099,SER,1.24389571993059,543.1362,0.0172,761.8956,0.0042,23.4074,0.0219,17.9773,0.0011,0.3215,0.0018,0.1948,0.0002,-76.1876,0.0159,543.1362,0.0172,761.8956,0.0042,23.2410,0.0168,17.5627,8.0E-4,0.4136,0.0011,0.1948,0.0002,-76.1876,0.0159,543.1362,0.0172,761.8956,0.0042,23.0822,0.0271,17.4021,0.0015,0.5014,0.0021,0.1948,0.0002,-76.1876,0.0159,543.1362,0.0172,761.8956,0.0042,22.9104,0.0439,17.2894,0.0023,0.5965,0.0037,0.1948,0.0002,-76.1876,0.0159,112777,0555m412,8577,0.01602056,17.983545,17.540854,17.329906,17.268105,17.81973,18.346998,17.578796,,60,4,0.0
60,1,7924,55.61115773427836,-41.1554598853192,REX,1.24389571993059,760.2231,0.007,679.8684,0.0077,8.0804,0.0216,18.7131,0.0023,0.8793,0.0046,0.8892,0.0016,28.5375,0.6319,760.2231,0.007,679.8684,0.0077,8.0385,0.0191,18.3802,0.0022,1.0846,0.0041,0.8892,0.0016,28.5375,0.6319,760.2231,0.007,679.8684,0.0077,7.9986,0.0338,18.2773,0.0041,1.2804,0.0077,0.8892,0.0016,28.5375,0.6319,760.2231,0.007,679.8684,0.0077,7.9554,0.0543,18.2072,0.0059,1.4924,0.0125,0.8892,0.0016,28.5375,0.6319,112777,0555m412,7924,0.016171342,18.722605,18.39752,18.28644,18.20053,19.205925,19.426176,16.352234,11.847135,60,1,0.0
62,1,10483,57.72755090099398,-38.08460802995427,SER,1.22813698033942,739.717,0.0017,488.3648,0.0012,17.8373,0.0073,16.6968,3.0E-4,1.0490,0.0007,0.7076,0.0002,64.703,0.0244,739.717,0.0017,488.3648,0.0012,17.5046,0.0045,16.0116,4.0E-4,1.2238,0.0004,0.7076,0.0002,64.703,0.0244,739.717,0.0017,488.3648,0.0012,17.1872,0.0060,15.6648,3.0E-4,1.3906,0.0006,0.7076,0.0002,64.703,0.0244,739.717,0.0017,488.3648,0.0012,16.8436,0.0103,15.4792,7.0E-4,1.5711,0.0010,0.7076,0.0002,64.703,0.0244,127222,0577m380,10483,0.013472011,16.63893,15.945167,15.584404,15.372082,15.457781,15.811007,13.970065,13.087752,62,1,0.0
62,2,10649,57.73011576466543,-38.06117170321892,EXP,1.22813698033942,711.9082,0.004,810.1617,0.0077,11.0159,0.0217,18.8671,0.0015,1.0370,0.0032,0.4421,0.0005,15.1165,0.0585,711.9082,0.004,810.1617,0.0077,11.5858,0.0238,18.7122,0.0025,1.1008,0.0032,0.4421,0.0005,15.1165,0.0585,711.9082,0.004,810.1617,0.0077,12.1295,0.0392,18.6628,0.0024,1.1616,0.0053,0.4421,0.0005,15.1165,0.0585,711.9082,0.004,810.1617,0.0077,12.7182,0.0596,18.6043,0.0081,1.2275,0.0081,0.4421,0.0005,15.1165,0.0585,127222,0577m380,10649,0.013639145,18.876032,18.76951,18.760698,18.74153,19.048126,20.649397,19.212755,11.593705,62,2,0.0
62,3,10694,57.73095681634258,-38.04195678843559,SER,1.22813698033942,702.9158,0.0011,1074.2269,0.0018,9.1046,0.0032,17.7656,4.0E-4,0.4001,0.0008,0.4929,0.0001,-31.8752,0.0178,702.9158,0.0011,1074.2269,0.0018,8.6544,0.0020,17.2021,6.0E-4,0.5704,0.0005,0.4929,0.0001,-31.8752,0.0178,702.9158,0.0011,1074.2269,0.0018,8.2247,0.0026,16.9857,3.0E-4,0.7328,0.0008,0.4929,0.0001,-31.8752,0.0178,702.9158,0.0011,1074.2269,0.0018,7.7597,0.0044,16.8276,0.0012,0.9087,0.0014,0.4929,0.0001,-31.8752,0.0178,127222,0577m380,10694,0.013397953,17.769075,17.208548,16.972385,16.785788,16.92697,17.499128,15.351199,12.858568,62,3,0.0
68,4,12694,73.38137624380975,-36.24073564478677,DUP,0.603717416037275,485.7218,0.0016,861.6214,0.0019,74.3136,0.5860,16.6556,0.0041,5.8999,0.0218,0.6635,0.0006,8.8054,0.062,485.7218,0.0016,861.6214,0.0019,70.7885,0.3250,15.7823,0.0023,6.8348,0.0116,0.6635,0.0006,8.8054,0.062,485.7218,0.0016,861.6214,0.0019,67.4251,0.3934,15.4696,0.0028,7.7268,0.0166,0.6635,0.0006,8.8054,0.062,485.7218,0.0016,861.6214,0.0019,63.7842,0.7155,15.2893,0.0053,8.6924,0.0308,0.6635,0.0006,8.8054,0.062,135321,0734m362,12694,0.009605601,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,68,4,0.0
68,1,1826,73.34498265667271,-36.24702057351266,SER,0.603717416037275,889.0855,0.007,775.5761,0.005,16.2410,0.0928,18.618,0.0043,1.9818,0.0132,0.6173,0.0013,-55.005,0.1629,889.0855,0.007,775.5761,0.005,14.9553,0.0514,18.2496,0.0027,2.1998,0.0076,0.6173,0.0013,-55.005,0.1629,889.0855,0.007,775.5761,0.005,13.7286,0.0844,18.1498,0.0047,2.4078,0.0143,0.6173,0.0013,-55.005,0.1629,889.0855,0.007,775.5761,0.005,12.4007,0.1522,18.1442,0.0089,2.6329,0.0255,0.6173,0.0013,-55.005,0.1629,135321,0734m362,1826,0.009709291,18.65416,18.203957,18.023327,17.9103,19.028727,19.208858,,13.474765,68,1,0.0
68,3,2667,73.36776031033033,-36.25887232763502,SER,0.603717416037275,636.7284,0.0032,611.9177,0.0036,21.9344,0.5266,18.0686,0.0093,9.5647,0.0984,0.5235,0.0014,1.4535,0.1247,636.7284,0.0032,611.9177,0.0036,23.5083,0.3238,17.6152,0.0054,9.3538,0.0572,0.5235,0.0014,1.4535,0.1247,636.7284,0.0032,611.9177,0.0036,25.0100,0.5302,17.401,0.0086,9.1526,0.0774,0.5235,0.0014,1.4535,0.1247,636.7284,0.0032,611.9177,0.0036,26.6355,0.9203,17.3126,0.0139,8.9347,0.1365,0.5235,0.0014,1.4535,0.1247,135321,0734m362,2667,0.00980965,18.454401,18.061691,17.872519,17.813047,19.254517,19.813044,17.845795,13.588338,68,3,0.0
68,2,2354,73.35924354458093,-36.26736970178203,SER,0.603717416037275,731.7169,0.0027,496.0767,0.0029,2.6045,0.0140,18.8687,0.0026,4.9102,0.0488,0.4407,0.0016,0.9382,0.1161,731.7169,0.0027,496.0767,0.0029,3.4373,0.0100,18.4242,0.0018,4.5231,0.0327,0.4407,0.0016,0.9382,0.1161,731.7169,0.0027,496.0767,0.0029,4.2320,0.0199,18.2929,0.0028,4.1538,0.0326,0.4407,0.0016,0.9382,0.1161,731.7169,0.0027,496.0767,0.0029,5.0922,0.0337,18.0567,0.0042,3.7541,0.0494,0.4407,0.0016,0.9382,0.1161,135321,0734m362,2354,0.009896941,18.855127,18.523739,18.456274,18.317919,18.457367,18.73148,19.167582,,68,2,0.0
186,3,3576,314.4895706185349,-24.94810710824377,SER,0.458365645636481,627.8249,0.0027,911.7556,0.0022,6.5892,0.0421,17.635,0.0041,2.7310,0.0306,0.6486,0.0013,54.526,0.1466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,627.8249,0.0027,911.7556,0.0022,6.2917,0.0207,16.478,0.0018,3.2618,0.0139,0.6486,0.0013,54.526,0.1466,627.8249,0.0027,911.7556,0.0022,6.1344,0.0343,16.2849,0.0033,3.5424,0.0236,0.6486,0.0013,54.526,0.1466,191940,3144m250,3576,0.06218225,17.670563,Infinity,16.52233,16.363525,16.18135,16.398172,13.983911,12.020897,186,3,0.094365
186,1,3253,314.472846415685,-24.96240135644899,REX,0.458365645636481,836.5536,0.0051,716.8831,0.0054,25.5409,0.2211,17.2984,0.0059,2.7281,0.0188,0.8959,0.0019,-32.2151,0.6369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,836.5536,0.0051,716.8831,0.0054,18.9165,0.1194,16.4002,0.0039,3.4040,0.0158,0.8959,0.0019,-32.2151,0.6369,836.5536,0.0051,716.8831,0.0054,15.4152,0.1894,16.3528,0.0074,3.7613,0.0241,0.8959,0.0019,-32.2151,0.6369,191940,3144m250,3253,0.062246647,17.656069,Infinity,16.523489,16.266678,16.977415,17.554752,17.453753,,186,1,0.0
186,4,3677,314.4941688273316,-24.96287790106267,SER,0.458365645636481,570.5071,0.0035,709.2769,0.0042,5.4471,0.0097,17.8621,0.0011,0.9389,0.0066,0.7610,0.0010,-8.8131,0.1751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,570.5071,0.0035,709.2769,0.0042,5.7367,0.0074,16.9866,7.0E-4,0.9464,0.0035,0.7610,0.0010,-8.8131,0.1751,570.5071,0.0035,709.2769,0.0042,5.8898,0.0112,16.8623,0.0018,0.9503,0.0059,0.7610,0.0010,-8.8131,0.1751,191940,3144m250,3677,0.06236795,17.85424,Infinity,17.002031,16.897139,17.028147,17.249165,14.697726,12.439299,186,4,0.0
187,2,4081,314.6599590727831,-48.54114227794305,SER,144.803938840405,785.1103,0.117,910.6826,0.0487,34.1526,0.2958,17.1536,0.0092,0.6656,0.0128,0.1760,0.0009,-67.4217,0.0794,785.1103,0.117,910.6826,0.0487,32.2607,0.1971,16.292,0.0053,0.7170,0.0080,0.1760,0.0009,-67.4217,0.0794,785.1103,0.117,910.6826,0.0487,30.4557,0.2191,15.9178,0.0078,0.7660,0.0100,0.1760,0.0009,-67.4217,0.0794,785.1103,0.117,910.6826,0.0487,28.5017,0.3450,15.6796,0.0108,0.8191,0.0167,0.1760,0.0009,-67.4217,0.0794,83841,3147m485,4081,0.035982043,17.141693,16.261572,15.84508,15.573714,15.530194,16.005468,14.907034,,187,2,0.0
187,1,3968,314.6563806592251,-48.5582969873645,SER,144.803938840405,817.7859,0.0355,675.0313,0.0222,20.8171,0.2138,16.8681,0.0093,1.1719,0.0149,0.4218,0.0016,-58.2867,0.1871,817.7859,0.0355,675.0313,0.0222,20.3458,0.1252,16.0019,0.0048,1.2712,0.0089,0.4218,0.0016,-58.2867,0.1871,817.7859,0.0355,675.0313,0.0222,19.8961,0.1674,15.6462,0.007,1.3660,0.0118,0.4218,0.0016,-58.2867,0.1871,817.7859,0.0355,675.0313,0.0222,19.4094,0.2941,15.4324,0.0124,1.4685,0.0204,0.4218,0.0016,-58.2867,0.1871,83841,3147m485,3968,0.03630866,16.841307,15.987402,15.622879,15.385864,15.599033,16.100025,15.320501,14.64178,187,1,0.0
191,1,2588,322.2946328156277,-31.02284519271748,SER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161384,3222m310,2588,0.05115264,17.451967,Infinity,16.787468,Infinity,17.276234,17.975563,18.274693,15.013217,191,1,0.0
191,2,2918,322.3153191511885,-31.02367979811417,EXP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161384,3222m310,2918,0.05108332,Infinity,Infinity,19.018091,Infinity,17.0209,16.648733,14.810129,,191,2,0.0
191,3,2964,322.3181191668331,-31.02895929460352,EXP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161384,3222m310,2964,0.051160417,Infinity,Infinity,17.469116,Infinity,17.77803,18.290398,15.948809,,191,3,0.0
191,4,3045,322.3234749744349,-31.03881110377744,SER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161384,3222m310,3045,0.051328797,17.722536,Infinity,17.559916,Infinity,17.838354,18.016827,16.113998,,191,4,0.0
198,3,118,334.5284356228768,-25.68926201045797,PSF,0.440347511696941,510.0775,9.0E-4,641.3314,3.0E-4,70.5845,0.0496,15.3616,0.0011,1.1119,0.0014,0.7201,0.0003,50.3887,0.0161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,510.0775,9.0E-4,641.3314,3.0E-4,80.5692,0.0218,14.924,3.0E-4,1.4792,0.0010,0.7201,0.0003,50.3887,0.0161,510.0775,9.0E-4,641.3314,3.0E-4,85.8465,0.0451,14.7222,8.0E-4,1.6733,0.0009,0.7201,0.0003,50.3887,0.0161,188100,3346m257,118,0.021326184,Infinity,Infinity,21.21792,21.107853,,,,15.971299,198,3,0.009126
198,1,3267,334.4881763011416,-25.69512825316072,PSF,0.440347511696941,1005.7082,0.0151,557.0876,0.0107,6.7974,587.6398,25.4682,13982.7524,2.5662,139.9980,0.6190,0.0025,63.3325,0.2912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1005.7082,0.0151,557.0876,0.0107,8.0964,0.0330,17.3669,1.3479,0.9547,0.0100,0.6190,0.0025,63.3325,0.2912,1005.7082,0.0151,557.0876,0.0107,8.7830,310.5949,15.2713,241.602,0.1029,73.9954,0.6190,0.0025,63.3325,0.2912,188099,3343m257,3267,0.020956185,Infinity,Infinity,22.084587,Infinity,21.241585,22.265923,18.034725,,198,1,0.0901
198,4,211,334.5342549875871,-25.66724743330755,SER,0.440347511696941,448.7686,0.0096,944.9012,0.0074,4.1758,0.0450,18.6818,0.0057,3.3056,0.0645,0.4400,0.0038,-79.9983,0.2762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,448.7686,0.0096,944.9012,0.0074,7.0045,0.1354,18.1148,0.0095,3.9984,0.0671,0.4400,0.0038,-79.9983,0.2762,448.7686,0.0096,944.9012,0.0074,8.4996,0.2063,17.7992,0.012,4.3646,0.0935,0.4400,0.0038,-79.9983,0.2762,188100,3346m257,211,0.02135314,20.936882,Infinity,19.82171,19.536623,20.842384,,18.975735,14.315928,198,4,0.0837
