Group,Gal,zmemb,ra,dec,logSFR_NUV,RE_g,n_g,RE_r,n_r,RE_i,n_i,RE_z,n_z,e_RE_g,e_n_g,e_RE_r,e_n_r,e_RE_i,e_n_i,e_RE_z,e_n_z,mag_g,mag_r,mag_i,mag_z,ebv
3,2,0.041719,2.837759217243158,-53.98101274211389,-0.17123263914445275,7.9612,0.7598,7.7652,0.8373,7.5781,0.9113,7.3757,0.9913,0.0126,0.0034,0.0083,0.0019,0.0122,0.0031,0.0204,0.0056,18.144655,17.64211,17.369955,17.241,0.013003452
3,3,0.041719,2.842623280146343,-53.953910753132,-0.18691263914445244,36.266,0.9882,39.4389,1.5277,42.4663,2.0424,45.7435,2.5997,0.0217,0.0009,0.0252,0.001,0.0458,0.0017,0.0716,0.0027,18.939981,18.655025,18.444674,18.396204,0.013347207
3,1,0.041719,2.834674521202194,-53.95652455274381,-0.5272326391444544,12.9987,0.6455,12.6179,0.8063,12.2546,0.9598,11.8613,1.1259,0.0366,0.0055,0.0328,0.0043,0.0548,0.0083,0.0866,0.0138,19.37119,18.964146,18.81202,18.714947,0.013247969
3,4,0.041719,2.852407391719842,-53.9310223008958,0.7400473608555451,6.0261,1.2663,6.2935,1.2493,6.5486,1.2331,6.8247,1.2155,0.0303,0.0133,0.0223,0.0083,0.0355,0.0115,0.0579,0.0197,15.351681,14.765882,14.492288,14.339665,0.013674323
10,4,0.051799,5.687584604767833,-20.58857817827894,0.8068623322841653,24.9659,0.8662,24.0913,1.0386,23.2569,1.2031,22.3536,1.3812,0.02,0.0012,0.0136,0.0008,0.0221,0.0014,0.0371,0.0024,16.156637,15.615921,15.386818,15.19269,0.021346333
10,1,0.051799,5.653417994681938,-20.57092018426899,0.0803023322841625,nan,7.713,nan,5.1661,nan,2.736,nan,0.1055,nan,1.0338,nan,0.9901,nan,1.9078,nan,3.0885,18.44115,17.95422,17.66007,17.574535,0.021688515
10,3,0.051799,5.674201525891037,-20.58429908579907,0.3485423322841612,5.1648,0.7873,4.7051,0.9068,4.2665,1.0208,3.7916,1.1443,0.0106,0.0055,0.0068,0.0037,0.0103,0.0075,0.0175,0.0128,17.86178,17.545397,17.452723,17.32738,0.021552328
11,1,0.0931,7.791397378063242,-25.49810943981049,0.39091894304495156,12.2526,1.2669,13.3155,2.854,14.3296,4.3682,15.4274,6.0074,0.008,0.0016,0.0122,0.0026,0.0234,0.005,0.0365,0.0078,18.590342,18.2692,18.036205,17.969353,0.016303431
11,2,0.0931,7.797374162347395,-25.49057113235629,1.1359589430449546,5.7992,1.3785,6.1961,1.357,6.5748,1.3365,6.9848,1.3143,0.0166,0.0071,0.0119,0.0043,0.0203,0.0062,0.0338,0.0108,16.17812,15.650825,15.322071,15.132059,0.016199168
11,4,0.0931,7.835637111264248,-25.4978180009287,0.606198943044955,8.7669,0.5922,8.7202,0.637,8.6756,0.6797,8.6274,0.7259,0.0095,0.0029,0.0062,0.0015,0.0098,0.0025,0.0167,0.0046,18.527872,18.223295,18.027212,17.965452,0.015955556
13,1,0.041095,9.238683763702836,-63.44049451525331,-0.05228244935074855,20.8522,0.8748,20.7105,1.3764,20.5753,1.855,20.4289,2.3731,0.0118,0.001,0.0092,0.0008,0.0151,0.0014,0.0245,0.0023,16.241661,15.441932,15.086631,14.825895,0.021494443
13,3,0.041095,9.295400900782896,-63.43775771911234,-0.26360244935074917,13.7446,1.2138,13.5688,1.4004,13.401,1.5784,13.2195,1.771,0.0054,0.001,0.0034,0.0006,0.0039,0.0007,0.0066,0.0012,19.903906,19.341206,19.088917,18.736782,0.021344265
13,4,0.041095,9.324959678182235,-63.44024534613383,-0.2539624493507482,4.5703,1.4058,4.7439,1.4402,4.9094,1.473,5.0886,1.5085,0.0055,0.0039,0.0033,0.0025,0.0045,0.0027,0.0077,0.0044,18.02947,17.490742,17.296146,17.127419,0.021237023
14,2,0.07588,9.421045190534482,-9.05643554421165,0.40227422551551584,13.1023,0.964,12.7876,1.031,12.4872,1.0949,12.1622,1.1641,0.0141,0.0018,0.0096,0.0012,0.0111,0.0015,0.0176,0.0024,17.7295,17.001112,16.649025,16.42144,0.034914233
14,1,0.077266,9.413276734868823,-9.046817280354563,0.6666764405692689,19.443,1.1275,18.2468,1.4602,17.1054,1.7776,15.8699,2.1212,0.0301,0.0034,0.0195,0.0023,0.0251,0.0036,0.0415,0.0061,17.237635,16.61558,16.323168,16.149632,0.035117216
14,3,0.076528,9.43272662799252,-9.065429631438676,0.6682603081380449,16.4312,1.3086,16.587,1.5167,16.7357,1.7153,16.8966,1.9302,0.0523,0.0055,0.0468,0.0048,0.0753,0.0082,0.1177,0.013,17.613903,17.171946,16.968248,16.891184,0.034714714
14,4,0.07588,9.435477271748589,-9.059062043858258,0.5817142255155154,13.41,1.0977,13.106,1.197,12.816,1.2918,12.502,1.3944,0.0273,0.0034,0.0211,0.0026,0.0316,0.0042,0.0502,0.0068,17.704535,17.289919,17.092405,17.004168,0.034796927
15,1,0.066176,9.46964856140158,-25.06268643212763,0.28050060656588904,13.8921,0.9015,13.7755,1.144,13.6642,1.3753,13.5437,1.6257,0.0113,0.0015,0.0064,0.0009,0.0096,0.0013,0.0171,0.0023,18.556227,18.358479,18.32049,18.290958,0.01586036
15,3,0.063567,9.490176731544569,-25.07375695424441,0.4193630124632506,8.4609,0.9334,8.6712,0.9626,8.8718,0.9904,9.0889,1.0206,0.0217,0.0068,0.0164,0.0036,0.0275,0.006,0.0451,0.011,14.831693,13.945827,13.527038,13.254313,0.015804822
15,4,0.059258,9.496903749885028,-25.05817536248398,0.2908735603645489,0.5802,4.2757,nan,6.2048,nan,8.0454,nan,nan,0.0079,0.1457,nan,0.1969,nan,0.3376,nan,nan,16.807003,16.094166,15.765455,15.529293,0.015810696
16,1,0.215976,11.98475234468605,-63.15271598449009,1.5724305681372073,11.4528,0.8769,11.1095,0.9645,10.7819,1.0481,10.4273,1.1386,0.0111,0.0018,0.0074,0.0012,0.008,0.0013,0.0124,0.0021,17.42937,16.824463,16.510582,16.315693,0.01930333
16,3,0.215976,12.00294737230044,-63.13376969298704,1.3127105681372022,12.7563,0.7492,12.7991,0.905,12.84,1.0537,12.8842,1.2147,0.0133,0.0017,0.008,0.0011,0.0116,0.0015,0.0202,0.0027,17.908398,17.45328,17.237333,17.166687,0.019062782
16,2,0.086353,12.00123945421535,-63.16669403271604,0.7227344411674785,5.2128,nan,12.9146,nan,20.2632,nan,28.218,nan,0.0397,nan,0.1027,nan,0.1804,nan,0.2667,nan,17.873234,17.168736,16.881025,16.712507,0.019543245
16,4,0.215976,12.04557225387533,-63.15872257113716,1.3905505681372041,20.2828,0.8311,19.9864,0.9599,19.7036,1.0828,19.3975,1.2159,0.0324,0.0024,0.0212,0.0014,0.031,0.0023,0.052,0.004,16.989578,16.438686,16.185827,16.046375,0.019557705
18,1,0.159397,12.27927560073106,-18.2866320671963,1.5445398677030049,5.4089,1.1446,5.1873,1.3634,4.976,1.5722,4.7472,1.7983,0.0048,0.0033,0.0028,0.0019,0.0036,0.0028,0.0063,0.0049,16.288818,15.659925,15.406343,15.203782,0.023887008
18,2,0.159397,12.29286562494236,-18.30786280759166,0.9364198677030018,10.233,0.614,10.2672,0.6808,10.2998,0.7445,10.3352,0.8135,0.0019,0.0004,0.0013,0.0003,0.0016,0.0003,0.0025,0.0006,18.288698,17.951256,17.835266,17.75709,0.02386131
18,4,0.159397,12.31221568686366,-18.31617999953638,1.0340198677030017,14.3749,0.7635,14.4356,0.8168,14.4936,0.8676,14.5564,0.9227,0.0177,0.0026,0.0124,0.0014,0.0194,0.0024,0.032,0.0043,18.2826,17.709484,17.2076,17.045269,0.023851948
18,3,0.159397,12.2954947848856,-18.27013099982027,1.2994998677029983,13.428,2.6474,12.9863,3.0101,12.5648,3.3561,12.1085,3.7308,0.0199,0.0042,0.0122,0.0024,0.0152,0.0033,0.0259,0.0058,16.91518,16.181774,15.838381,15.595117,0.024565043
20,1,0.041238,13.04012577583562,-1.119177251059751,0.22021476966767395,34.2949,0.7657,32.8672,0.9628,31.505,1.1508,30.0303,1.3544,0.0154,0.0009,0.0116,0.0006,0.0134,0.0007,0.0195,0.0013,16.592842,15.869571,15.490888,15.243752,0.051570516
20,4,0.0413,13.05099114252429,-1.111288683922806,-0.05324031560492948,13.8501,1.2425,12.7863,1.3475,11.7714,1.4478,10.6727,1.5562,0.0278,0.0039,0.0145,0.002,0.017,0.0029,0.0325,0.0053,17.467215,16.829493,16.518545,16.326435,0.05183192
20,3,0.104819,13.04660065707238,-1.128448197229796,0.9139796052946476,2.8661,1.0814,3.0283,1.1854,3.1832,1.2846,3.3508,1.392,0.0112,0.0223,0.0066,0.0108,0.0103,0.0159,0.018,0.0308,21.158838,21.205263,21.184563,21.387417,0.051507268
20,2,0.041238,13.04231588811046,-1.109083549669928,-0.3965052303323233,15.2334,0.953,14.5706,1.0009,13.9382,1.0466,13.2537,1.0961,0.013,0.0019,0.0083,0.0011,0.0088,0.0013,0.0143,0.0022,23.970991,23.48852,23.277914,24.560593,0.051510766
22,3,0.1259,14.40623730680628,-35.76529492217725,0.6904710412979895,15.6982,1.1487,15.6693,1.5471,15.6418,1.9272,15.6119,2.3387,0.019,0.002,0.0115,0.0012,0.0135,0.0015,0.0231,0.0025,17.664541,16.76363,16.368637,16.110023,0.015905386
22,4,0.1259,14.42210331313963,-35.76380560490426,0.5756310412979921,6.8046,0.9459,6.5688,1.0209,6.3438,1.0924,6.1003,1.1698,0.025,0.0105,0.015,0.0058,0.0168,0.0068,0.0288,0.0124,19.66278,19.237196,19.036373,18.957876,0.015783668
22,1,0.1259,14.39405519174368,-35.7386845437449,0.60215104129799,11.325,2.3946,10.5999,2.7568,9.9081,3.1024,9.1591,3.4765,0.0266,0.0065,0.013,0.0031,0.011,0.003,0.0242,0.0065,18.86841,18.480759,18.35287,18.252855,0.015916472
23,1,0.067744,15.55490269161658,-17.22199811019127,0.6276012537609024,8.4301,1.0867,8.7909,1.147,9.1352,1.2046,9.508,1.267,0.0096,0.0029,0.0053,0.0018,0.0081,0.0023,0.0146,0.0038,16.415499,15.722004,15.397576,15.193043,0.022165973
23,4,0.067744,15.59404648858646,-17.18606974187302,0.3955212537609025,19.3508,2.0499,20.0865,2.5051,20.7884,2.9395,21.5483,3.4096,0.02,0.0023,0.0101,0.0011,0.0165,0.0017,0.0309,0.0033,17.589321,17.081858,16.874413,16.727966,0.023858592
24,1,0.025441,16.06999899516408,-51.03289212005716,0.026047937011943745,57.7516,2.6943,61.052,3.3431,64.2011,3.9621,67.61,4.6322,0.0263,0.0011,0.0183,0.0008,0.0276,0.001,0.0455,0.0017,14.092329,13.254384,12.872968,12.623947,0.017685674
24,2,0.025441,16.07865415737977,-51.01993933260395,-0.5476720629880543,19.4103,2.042,18.0488,2.291,16.7497,2.5287,15.3434,2.7859,0.0535,0.0063,0.0321,0.0034,0.0411,0.0051,0.071,0.0093,18.168242,17.730085,17.477276,17.387869,0.017435594
26,1,0.0643,16.80270840320432,-32.83567747715625,0.36548152693071145,13.6116,1.2265,12.2773,1.3947,11.0043,1.5551,9.6262,1.7287,0.0037,0.0009,0.0024,0.0006,0.0021,0.0006,0.0033,0.001,17.834425,17.320929,17.108545,16.967478,0.029552748
26,2,0.0638,16.81804207117206,-32.8427817921172,0.12822093852459204,19.4817,0.5078,19.1042,0.6747,18.744,0.8339,18.354,1.0063,0.0051,0.0006,0.0032,0.0004,0.0043,0.0005,0.0073,0.0009,18.98711,18.692116,18.586771,18.505516,0.029327404
26,4,0.035811,16.84741713183292,-32.8290673708472,0.045452478253693585,16.8836,0.9028,16.5453,0.9463,16.2226,0.9877,15.8732,1.0326,0.0594,0.0049,0.047,0.0036,0.0774,0.0065,0.1251,0.0108,15.957093,15.089968,14.717459,14.474657,0.028982436
28,1,0.0724,20.24462727220963,-32.06282642816967,0.347416713476564,17.4979,1.2767,17.054,1.3601,16.6306,1.4396,16.1721,1.5256,0.0183,0.0019,0.011,0.0011,0.0151,0.0016,0.0262,0.0028,18.65307,18.44986,18.382,18.335512,0.026235
28,2,0.0726,20.2526136443005,-32.05851136884929,0.7134528224824574,10.0835,0.543,10.3687,0.6275,10.6408,0.7082,10.9353,0.7955,0.0103,0.0024,0.0077,0.0013,0.0122,0.0023,0.0198,0.0042,17.07119,16.410414,16.08536,15.880268,0.026182787
28,3,0.0722,20.27815691689498,-32.0500743178396,0.3190539762215465,21.0406,0.8906,20.6192,1.1242,20.2171,1.347,19.7818,1.5883,0.0133,0.0011,0.008,0.0006,0.0114,0.001,0.0198,0.0017,19.032486,18.93906,19.009768,19.038073,0.02635827
28,4,0.0352,20.29108124601455,-32.04061563232854,0.10310490803852979,7.8737,0.6432,8.0469,0.7986,8.2121,0.9469,8.391,1.1074,0.0101,0.0036,0.0083,0.0021,0.0145,0.0042,0.0234,0.0074,17.076982,16.608213,16.383247,16.297495,0.026457714
29,2,0.115156,20.41330839888735,-38.10274483052454,0.4351527231557295,7.7444,1.0634,7.2578,1.2644,6.7935,1.4563,6.2909,1.664,0.0201,0.0059,0.0121,0.0032,0.0154,0.0048,0.0265,0.0087,19.235685,18.426811,18.05438,17.867664,0.017717453
29,3,0.115156,20.41619222635546,-38.07807236029036,0.782952723155729,15.476,0.7412,13.9924,0.9088,12.5769,1.0687,11.0445,1.2418,0.0139,0.0019,0.0086,0.001,0.0113,0.0017,0.0192,0.0032,17.994944,17.422543,17.108526,16.953445,0.017943224
29,1,0.115156,20.38887533531592,-38.07229220822765,0.7577927231557293,12.2932,0.6984,12.0622,0.7269,11.8419,0.7542,11.6034,0.7836,0.014,0.0022,0.0091,0.0011,0.014,0.0019,0.0237,0.0035,18.179314,17.781414,17.642902,17.53131,0.017932164
29,4,0.114883,20.43451926412359,-38.06105280715363,0.9156111170937944,7.9402,1.1555,7.409,1.3579,6.9022,1.5511,6.3535,1.7602,0.0076,0.0025,0.0045,0.0014,0.0062,0.0023,0.011,0.0041,17.935352,17.389713,17.089848,16.90862,0.017960101
34,3,0.068968,24.6358900324604,-40.02196211047985,0.41423484525218335,77.428,2.644,74.4018,2.7369,71.5145,2.8255,68.3889,2.9215,0.0516,0.0015,0.0305,0.0009,0.029,0.0008,0.0497,0.0014,17.869692,17.538733,17.43539,17.347921,0.013948152
34,2,0.068968,24.61344207589009,-40.00632048453307,0.5483948452521847,13.5553,1.2462,13.6329,1.527,13.707,1.7949,13.7871,2.0849,0.0203,0.003,0.0113,0.0017,0.0164,0.0024,0.0296,0.0043,16.547413,15.773586,15.443053,15.198019,0.014003525
34,1,0.068968,24.59397860042316,-40.01277573056711,0.16171484525218638,13.9062,0.7614,14.1705,0.8408,14.4228,0.9166,14.6958,0.9986,0.032,0.0048,0.0238,0.0024,0.0391,0.0044,0.0641,0.0081,17.707802,17.002125,16.668352,16.426603,0.014104888
36,2,0.0425,26.8952270149351,-30.26768591844592,0.12803744118288662,12.7935,1.6745,12.2872,1.7504,11.8041,1.8229,11.2811,1.9013,0.0067,0.0012,0.0038,0.0007,0.006,0.001,0.0106,0.0018,18.46962,18.209463,18.155901,18.063763,0.016626108
36,1,0.0428,26.88918569427224,-30.2617488125907,0.8272271191086134,3.9111,3.6666,4.5501,3.4877,5.1599,3.317,5.8199,3.1321,0.0232,0.0286,0.018,0.0178,0.0319,0.0208,0.0525,0.0347,16.238873,15.892893,15.826542,15.682822,0.01652258
36,4,0.0428,26.91354851874674,-30.24911880652262,-0.06537288089138471,9.6617,1.151,9.6903,1.176,9.7175,1.2,9.747,1.2259,0.0048,0.0013,0.0029,0.0008,0.004,0.001,0.0071,0.0018,18.68871,18.52744,18.5606,18.513231,0.016972756
36,3,0.0425,26.90490354802899,-30.25425529877529,0.2316774411828888,11.3676,0.5438,10.9358,0.5376,10.5239,0.5316,10.0779,0.5251,0.0119,0.003,0.0069,0.0015,0.0109,0.0025,0.0193,0.0047,16.862362,16.406258,16.2308,16.084833,0.016820092
39,1,0.157394,29.6593525435057,-33.77359425372538,0.7523559263715889,9.963,0.8404,9.7964,1.4029,9.6375,1.9397,9.4655,2.5207,0.0148,0.0029,0.01,0.0022,0.0167,0.004,0.0281,0.0066,18.234074,17.385977,17.0279,16.786333,0.01881649
39,3,0.157394,29.6653533612545,-33.7557267984171,1.335915926371591,8.0183,0.8596,7.7929,0.9298,7.5778,0.9969,7.345,1.0694,0.0027,0.0009,0.0018,0.0006,0.0022,0.0008,0.0036,0.0013,17.722807,17.485285,17.317339,17.350372,0.019086022
39,2,0.157394,29.66166257692671,-33.74332914844585,1.563835926371592,14.6342,0.5795,14.7095,0.6601,14.7814,0.737,14.8592,0.8203,0.0105,0.0017,0.008,0.001,0.0131,0.0017,0.0213,0.0031,16.615097,16.108086,15.890408,15.722696,0.019050054
39,4,0.062604,29.68659056847958,-33.75728046432995,0.3333837466222658,5.3664,1.4028,5.4623,1.6308,5.5537,1.8484,5.6527,2.0839,0.0052,0.0034,0.0036,0.0023,0.0057,0.0034,0.0095,0.0056,17.857716,17.457779,17.31506,17.188375,0.019105537
40,4,0.0665,30.97886528617959,-31.15557516968853,0.25814287168847727,14.8916,0.5343,14.5148,0.6172,14.1552,0.6963,13.766,0.782,0.0038,0.0005,0.0028,0.0003,0.0038,0.0005,0.0059,0.0008,18.113132,17.627563,17.402868,17.317558,0.022416946
40,1,0.0665,30.9478588830863,-31.16082085071439,0.3508628716884772,12.0249,0.4039,12.0586,0.4513,12.0907,0.4966,12.1254,0.5456,0.0073,0.0014,0.0052,0.0008,0.0074,0.0012,0.0121,0.0022,17.952105,17.298689,17.001814,16.779049,0.022319773
40,2,0.0665,30.95856931662525,-31.14696311824521,0.6462228716884759,10.1025,0.7328,10.2225,0.7903,10.337,0.8452,10.4609,0.9047,0.0086,0.0025,0.0052,0.0015,0.0073,0.0019,0.0127,0.0033,17.82233,17.55031,17.472832,17.379469,0.022556743
40,3,0.0289,30.96466705372731,-31.14377393611345,0.4698952665953655,13.7588,3.8465,12.39,3.6282,11.0841,3.4199,9.6704,3.1945,0.043,0.0116,0.0265,0.0072,0.022,0.0067,0.0346,0.0109,16.379147,16.048225,15.939064,15.816108,0.022625748
43,2,0.060465,36.2089162292208,-27.28800563203144,0.38042769549973343,11.419,0.5541,10.9518,0.6593,10.5061,0.7597,10.0236,0.8684,0.0058,0.0012,0.0036,0.0007,0.0047,0.0009,0.008,0.0017,17.493546,16.960829,16.74528,16.594202,0.013799462
43,1,0.060526,36.20420687265285,-27.2753540644782,0.13310352810350246,13.5067,0.6856,13.3426,0.7178,13.1861,0.7485,13.0166,0.7818,0.0186,0.0022,0.0132,0.0013,0.0206,0.0023,0.0338,0.004,18.195684,17.82043,17.679014,17.597715,0.013722445
43,4,0.2141,36.23801027176443,-27.29013761456291,1.3796929156711446,15.9934,0.492,15.8966,0.6539,15.8044,0.8084,15.7044,0.9756,0.0109,0.001,0.0085,0.0006,0.0134,0.0012,0.0214,0.0021,18.310064,17.81107,17.360723,17.33785,0.014397512
43,3,0.060465,36.23039555650625,-27.2663842386504,0.21606769549973137,9.5663,3.9081,11.3772,4.5676,13.105,5.1969,14.9753,5.8781,0.0584,0.0198,0.0428,0.0128,0.0752,0.0175,0.1251,0.0294,17.4682,16.858816,16.59652,16.397816,0.01437738
45,4,0.01016,40.47213910499156,-20.81537556564252,-1.4429530030219322,12.6372,2.2182,13.4792,2.095,14.2826,1.9774,15.1522,1.8502,0.0059,0.001,0.004,0.0007,0.0042,0.0005,0.0063,0.0007,17.538313,17.149338,16.949741,16.909422,0.028978743
45,1,0.01016,40.44927762952605,-20.79883391234892,-0.3771530030219292,60.4371,1.0373,59.3466,1.1265,58.3062,1.2117,57.1799,1.3038,0.0535,0.0011,0.036,0.0007,0.0422,0.0008,0.0669,0.0014,15.775217,15.297591,15.075487,14.994417,0.028452681
45,2,0.025821,40.45548347271463,-20.81498328999302,0.6091656964529122,38.4525,2.4608,38.0174,2.3254,37.6023,2.1961,37.1529,2.0562,0.0434,0.0025,0.0294,0.0016,0.028,0.0014,0.0411,0.002,15.171292,14.717767,14.518274,14.478156,0.028673038
45,3,0.01016,40.46024699097511,-20.81220742929486,-0.46227300302193264,29.1625,1.3374,29.8608,1.3,30.5271,1.2644,31.2483,1.2259,0.0784,0.0038,0.0532,0.0024,0.0602,0.0025,0.0941,0.0041,15.932407,15.510652,15.303941,15.249916,0.028742889
47,2,0.069815,43.45328850894474,-41.96649072958697,0.06731706579436647,14.7746,0.3857,14.9171,0.4442,15.0531,0.5001,15.2003,0.5605,0.0198,0.0021,0.0168,0.0014,0.0247,0.0024,0.0381,0.0042,18.99751,18.729507,18.63019,18.572147,0.014057335
47,3,0.069815,43.45430953410411,-41.95596963694773,0.30403706579436474,9.2386,0.5126,9.2759,0.5939,9.3115,0.6715,9.3501,0.7556,0.0182,0.0038,0.0146,0.0023,0.0223,0.0041,0.0353,0.0072,18.54724,18.252237,18.133776,18.056486,0.013942841
47,4,0.069815,43.46510686074172,-41.97949312861047,0.5256770657943655,9.7277,0.5217,9.7946,0.5695,9.8584,0.615,9.9274,0.6643,0.0077,0.0018,0.0049,0.001,0.0063,0.0013,0.0105,0.0023,17.137476,16.57885,16.33707,16.16463,0.014092954
47,1,0.069815,43.43166948705896,-41.97722464626543,0.1522370657943668,12.3535,0.6736,12.7015,0.8016,13.0336,0.9237,13.3931,1.0558,0.0057,0.0009,0.0036,0.0006,0.0054,0.0008,0.0092,0.0014,18.093798,17.589176,17.292862,17.164995,0.013843811
48,1,0.0958,45.03859046574656,-36.38120277446424,0.6075905992393569,22.8317,1.6369,22.2581,1.9212,21.7107,2.1925,21.1183,2.4861,0.0607,0.0049,0.0355,0.0026,0.0476,0.0038,0.0837,0.0071,17.603607,16.967686,16.672739,16.496552,0.017747942
48,2,0.0958,45.04357933448144,-36.35840573048463,0.8171105992393546,nan,0.8026,nan,1.9497,nan,3.0442,nan,4.2291,nan,0.2133,nan,0.2447,nan,0.2797,nan,0.3211,16.95178,16.213886,15.861064,15.632906,0.017829526
54,3,0.10668,52.95790597526705,-39.63148912885078,-0.050094404882058186,7.2915,0.6596,7.6421,0.7665,7.9768,0.8686,8.339,0.9791,0.0128,0.0036,0.0075,0.0021,0.0103,0.0027,0.0182,0.0047,18.870413,18.23847,17.857872,17.689585,0.016806008
54,2,0.10668,52.94671752743711,-39.6313705245943,0.6872255951179422,nan,6.8806,1.0787,nan,2.0818,nan,3.1676,nan,nan,0.4131,0.0081,nan,0.0174,nan,0.0277,nan,17.607847,16.956852,16.610266,16.43036,0.016637748
54,1,0.10668,52.93920447662241,-39.61423111947493,0.48126559511794476,7.8124,1.289,7.9009,1.3441,7.9854,1.3966,8.0769,1.4535,0.0186,0.0064,0.0114,0.0038,0.0135,0.0043,0.023,0.0073,18.27935,17.799269,17.521955,17.419886,0.016788945
56,3,0.1064,53.44363247558491,-30.33458516543448,1.0053028370003254,21.317,1.1995,20.1592,1.4842,19.0545,1.7559,0.0,0.0,0.0258,0.002,0.0167,0.0013,0.0273,0.0024,0.0,0.0,17.020576,16.335377,15.985091,15.758918,0.014927684
56,2,0.1061,53.43844343605756,-30.3025939673689,0.41681034888495105,7.5607,0.9351,7.4569,1.0463,7.3578,1.1523,0.0,0.0,0.0129,0.004,0.0089,0.0027,0.0152,0.0047,0.0,0.0,18.699484,18.21503,17.95373,17.855827,0.01512724
56,4,0.1064,53.44537476493722,-30.30588441877911,0.7336228370003255,6.4792,3.808,6.5357,3.9744,6.5896,4.1331,0.0,0.0,0.0275,0.0194,0.0148,0.0097,0.0233,0.0152,0.0,0.0,18.119978,17.32826,16.883736,16.705626,0.01508493
56,1,0.130297,53.43533681994836,-30.31760628997305,0.8541684140662316,10.5565,0.938,9.7433,1.3097,8.9675,1.6643,0.0,0.0,0.0072,0.0017,0.0045,0.0011,0.0068,0.002,0.0,0.0,17.2316,16.461126,16.006569,15.789189,0.015213116
60,1,0.004923,55.61115773427836,-41.1554598853192,-2.1264807473722227,23.3625,0.3164,23.3892,0.4288,23.4147,0.536,23.4423,0.652,0.0222,0.0018,0.0177,0.0012,0.029,0.0022,0.0468,0.0039,18.722605,18.39752,18.28644,18.20053,0.016171342
60,4,0.004923,55.63225419210978,-41.14952251705099,-2.00756074737222,8.0505,0.8975,13.9151,2.3278,19.5108,3.6925,25.5681,5.1699,0.0244,0.0061,0.0973,0.0133,0.1888,0.0249,0.2889,0.038,17.983545,17.540854,17.329906,17.268105,0.01602056
60,2,0.004923,55.61118847941587,-41.14467798349656,-0.8411607473722249,nan,nan,0.9155,nan,1.6865,nan,2.5211,nan,nan,nan,0.0074,nan,0.0185,nan,0.0311,nan,14.856407,14.359839,14.138651,14.059103,0.016196558
61,1,0.030718,56.42341185017834,-12.30330804051288,0.22360545319969383,107.1812,0.3639,108.0509,0.3707,108.8808,0.3771,109.7792,0.384,0.0844,0.0009,0.0633,0.0005,0.0836,0.0008,0.1295,0.0015,16.721529,16.428354,16.232227,16.198898,0.06215981
61,4,0.030718,56.430349879522,-12.26294740384917,0.17008545319969137,24.1887,3.9117,24.8707,3.8468,25.5215,3.785,26.2259,3.718,0.0322,0.0039,0.0197,0.0025,0.0257,0.0026,0.0439,0.0042,17.052488,16.551346,16.375135,16.196642,0.063901246
61,3,0.030718,56.42954445264876,-12.29587363496046,0.66580545319969,7.7468,7.3857,7.4501,6.2939,7.167,5.2521,6.8605,4.1243,0.0478,0.0377,0.0276,0.0223,0.0192,0.0132,0.0331,0.0211,15.285931,14.804122,14.574005,14.480075,0.06231305
