Group_1,Gal_1,ID_1,ra_1,dec_1,type_1,CHI2NU_1,RE_g_1,e_RE_g_1,MAG_g_1,e_MAG_g_1,n_g_1,e_n_g_1,RE_r_1,e_RE_r_1,n_r_1,e_n_r_1,RE_i_1,e_RE_i_1,n_i_1,e_n_i_1,RE_z_1,e_RE_z_1,n_z_1,e_n_z_1,objid_1,ebv_1,mag_g_1a,mag_r_1a,mag_i_1a,mag_z_1a,objid_2,type_2a,_RAJ2000_2,_DEJ2000_2,Group_2,Gal_2,ID_2,CHI2NU_2,RE_r_2,e_RE_r_2,n_r_2,e_n_r_2,RE_g_2,e_RE_g_2,n_g_2,e_n_g_2,RE_i_2,e_RE_i_2,n_i_2,e_n_i_2,RE_z_2,e_RE_z_2,n_z_2,e_n_z_2
20,4,1904,13.05099114252429,-1.111288683922806,SER,0.550881294713299,15.2334,0.0130,17.4378,8.0E-4,0.9530,0.0019,14.5706,0.0083,1.0009,0.0011,13.9382,0.0088,1.0466,0.0013,13.2537,0.0143,1.0961,0.0022,1904,0.05183192,17.467215,16.829493,16.518545,16.326435,1904,SER,13.051125,-1.11125,20,4,iDR4_3_STRIPE82-0019_0007419,1.14712122098981,7.1355,0.0517,1.0702,0.0144,7.4310,0.0875,0.9424,0.0249,6.8547,0.0642,1.1916,0.0197,6.6309,0.0979,1.2884,0.0305
26,4,7828,16.84741713183292,-32.8290673708472,SER,0.793479330916477,13.6116,0.0037,15.9679,2.0E-4,1.2265,0.0009,12.2773,0.0024,1.3947,0.0006,11.0043,0.0021,1.5551,0.0006,9.6262,0.0033,1.7287,0.0010,7828,0.028982436,15.957093,15.089968,14.717459,14.474657,7828,SER,16.8474167,-32.8291111,26,4,iDR4_3_SPLUS-s25s12_0003871,1.14453880637418,7.4311,0.2516,0.7636,0.0498,7.4122,0.2932,0.6481,0.0615,7.4491,0.4030,0.8734,0.0870,7.4634,0.5706,0.9608,0.1266
26,3,9564,16.83293887916162,-32.8317691155815,DUP,0.793479330916477,19.4817,0.0051,16.4851,3.0E-4,0.5078,0.0006,19.1042,0.0032,0.6747,0.0004,18.7440,0.0043,0.8339,0.0005,18.3540,0.0073,1.0063,0.0009,9564,0.029134303,Infinity,Infinity,Infinity,Infinity,9564,DUP,16.8327917,-32.8316944,26,3,iDR4_3_SPLUS-s25s12_0003507,1.14453880637418,7.3787,0.1200,0.9437,0.0204,7.4485,0.1565,0.7563,0.0286,7.3123,0.1798,1.1219,0.0344,7.2593,0.2564,1.2638,0.0510
26,1,6445,16.80270840320432,-32.83567747715625,REX,0.793479330916477,16.5053,0.0287,17.7552,0.0016,0.9076,0.0025,16.3148,0.0209,1.0749,0.0018,16.1330,0.0340,1.2345,0.0030,15.9363,0.0559,1.4073,0.0051,6445,0.029552748,17.834425,17.320929,17.108545,16.967478,6445,REX,16.8027083,-32.8356111,26,1,iDR4_3_SPLUS-s25s12_0003152,1.14453880637418,6.3734,0.0129,1.6872,0.0045,7.0106,0.0242,1.4391,0.0090,5.7678,0.0152,1.9231,0.0069,5.2853,0.0246,2.1110,0.0114
26,2,6928,16.81804207117206,-32.8427817921172,EXP,0.793479330916477,16.8836,0.0594,18.7241,0.0031,0.9028,0.0049,16.5453,0.0470,0.9463,0.0036,16.2226,0.0774,0.9877,0.0065,15.8732,0.1251,1.0326,0.0108,6928,0.029327404,18.98711,18.692116,18.586771,18.505516,6928,EXP,16.8177917,-32.8426111,26,2,iDR4_3_SPLUS-s25s12_0002771,1.14453880637418,9.4397,0.0238,0.7105,0.0045,9.4318,0.0324,0.4780,0.0061,9.4472,0.0344,0.9314,0.0065,9.4532,0.0492,1.1073,0.0093
28,4,10387,20.29108124601455,-32.04061563232854,SER,0.617147559289692,17.4979,0.0183,17.048,9.0E-4,1.2767,0.0019,17.0540,0.0110,1.3601,0.0011,16.6306,0.0151,1.4396,0.0016,16.1721,0.0262,1.5256,0.0028,10387,0.026457714,17.076982,16.608213,16.383247,16.297495,10387,SER,20.2909167,-32.0405,28,4,iDR4_3_SPLUS-s25s14_0029551,1.16271519890744,4.8238,0.0585,0.5862,0.0370,4.7146,0.0791,0.5092,0.0550,4.9276,0.0868,0.6593,0.0546,5.0103,0.1247,0.7176,0.0806
28,3,9981,20.27815691689498,-32.0500743178396,SER,0.617147559289692,10.0835,0.0103,18.3549,9.0E-4,0.5430,0.0024,10.3687,0.0077,0.6275,0.0013,10.6408,0.0122,0.7082,0.0023,10.9353,0.0198,0.7955,0.0042,9981,0.02635827,19.032486,18.93906,19.009768,19.038073,9981,SER,20.2784167,-32.0501111,28,3,iDR4_3_SPLUS-s25s14_0023490,1.16271519890744,10.4163,0.0749,1.2132,0.0126,10.6892,0.1056,0.8818,0.0176,10.1570,0.1080,1.5281,0.0198,9.9505,0.1561,1.7790,0.0291
28,2,9141,20.2526136443005,-32.05851136884929,SER,0.617147559289692,21.0406,0.0133,16.9935,6.0E-4,0.8906,0.0011,20.6192,0.0080,1.1242,0.0006,20.2171,0.0114,1.3470,0.0010,19.7818,0.0198,1.5883,0.0017,9141,0.026182787,17.07119,16.410414,16.08536,15.880268,9141,SER,20.2524167,-32.0586111,28,2,iDR4_3_SPLUS-s25s14_0023466,1.16271519890744,4.1206,0.0686,1.0607,0.0556,4.0772,0.0760,0.7516,0.0651,4.1619,0.1178,1.3543,0.1035,4.1948,0.1683,1.5884,0.1512
28,1,8846,20.24462727220963,-32.06282642816967,SER,0.617147559289692,7.8737,0.0101,18.6756,0.0011,0.6432,0.0036,8.0469,0.0083,0.7986,0.0021,8.2121,0.0145,0.9469,0.0042,8.3910,0.0234,1.1074,0.0074,8846,0.026235,18.65307,18.44986,18.382,18.335512,8846,SER,20.2445,-32.0626111,28,1,iDR4_3_SPLUS-s25s14_0023259,1.16271519890744,7.8671,0.0761,1.2857,0.0167,8.0916,0.1101,1.1567,0.0255,7.6539,0.1089,1.4083,0.0264,7.4839,0.1586,1.5059,0.0396
32,4,8288,23.45944951864787,-69.33398403722262,SER,0.624711404673561,20.0133,0.0719,16.8629,0.0029,1.5500,0.0075,19.6959,0.0365,1.7384,0.0038,19.3931,0.0621,1.9181,0.0068,19.0653,0.1158,2.1127,0.0126,8288,0.022333538,16.90027,16.39398,16.192078,16.028032,8288,SER,23.4589167,-69.3338889,32,4,iDR4_3_MC0050_0038361,1.21635684263513,6.1206,0.0664,0.6116,0.0149,6.4278,0.1224,0.7511,0.0351,5.8287,0.0773,0.4790,0.0224,5.5961,0.1238,0.3734,0.0398
32,2,7374,23.4191639383167,-69.30994700675836,PSF,0.624711404673561,28.0793,0.1988,17.09,0.0062,1.3552,0.0111,27.6092,0.0987,1.4884,0.0054,27.1607,0.1833,1.6155,0.0106,26.6753,0.3420,1.7531,0.0199,7374,0.023159832,22.098518,21.206976,20.752361,20.29051,7374,PSF,23.419,-69.31,32,2,iDR4_3_MC0050_0037312,1.21635684263513,7.8376,0.0987,0.9845,0.0160,7.7354,0.1412,0.8741,0.0255,7.9347,0.1529,1.0894,0.0268,8.0121,0.2248,1.1730,0.0409
32,1,6556,23.38287520992754,-69.31228126334031,SER,0.624711404673561,16.4178,0.0781,17.5442,0.0044,0.9633,0.0068,16.6225,0.0454,1.0551,0.0038,16.8178,0.0848,1.1427,0.0074,17.0292,0.1505,1.2375,0.0134,6556,0.02279285,17.55592,17.149649,17.009956,16.916225,6556,SER,23.3835833,-69.3123056,32,1,iDR4_3_MC0050_0037845,1.21635684263513,9.7380,0.0970,1.8632,0.0190,10.1316,0.1646,1.7459,0.0328,9.3641,0.1368,1.9746,0.0292,9.0661,0.2106,2.0634,0.0454
32,3,8067,23.44873690246612,-69.32935004777504,EXP,0.624711404673561,12.8365,0.0644,18.3204,0.0046,0.8078,0.0095,12.4027,0.0427,0.6676,0.0053,11.9889,0.0470,0.5338,0.0063,11.5409,0.0741,0.3889,0.0116,8067,0.022504775,18.363464,18.039597,17.969421,17.91553,8067,EXP,23.4485833,-69.3293889,32,3,iDR4_3_MC0050_0038239,1.21635684263513,13.6138,0.2412,1.5050,0.0237,13.6900,0.3807,1.3338,0.0405,13.5415,0.3614,1.6676,0.0392,13.4839,0.5443,1.7972,0.0609
36,1,682,26.88918569427224,-30.2617488125907,REX,0.65056318019576,12.7935,0.0067,16.0208,4.0E-4,1.6745,0.0012,12.2872,0.0038,1.7504,0.0007,11.8041,0.0060,1.8229,0.0010,11.2811,0.0106,1.9013,0.0018,682,0.01652258,16.238873,15.892893,15.826542,15.682822,682,REX,26.8894167,-30.2618889,36,1,iDR4_3_SPLUS-s24s18_0046816,1.16271042542296,6.3150,0.0300,1.8089,0.0096,6.4877,0.0460,1.7600,0.0158,6.1509,0.0406,1.8554,0.0141,6.0201,0.0597,1.8925,0.0216
36,4,1575,26.91354851874674,-30.24911880652262,SER,0.65056318019576,3.9111,0.0232,18.6966,0.003,3.6666,0.0286,4.5501,0.0180,3.4877,0.0178,5.1599,0.0319,3.3170,0.0208,5.8199,0.0525,3.1321,0.0347,1575,0.016972756,18.68871,18.52744,18.5606,18.513231,1575,SER,26.9132917,-30.2491944,36,4,iDR4_3_SPLUS-s23s18_0001031,1.90752955489361,10.2652,4.0763,*15.2491*,*2.7541*,5.9749,2.3586,*17.8767*,*3.4630*,14.3420,5.9957,*12.7522*,*2.2937*,17.5904,7.5835,*10.7627*,*2.1700*
36,3,1259,26.90490354802899,-30.25425529877529,SER,0.65056318019576,9.6617,0.0048,16.8548,4.0E-4,1.1510,0.0013,9.6903,0.0029,1.1760,0.0008,9.7175,0.0040,1.2000,0.0010,9.7470,0.0071,1.2259,0.0018,1259,0.016820092,16.862362,16.406258,16.2308,16.084833,1259,SER,26.9049167,-30.2543056,36,3,iDR4_3_SPLUS-s24s18_0046552,1.16271042542296,4.9122,0.0229,1.3554,0.0106,4.7585,0.0350,1.2784,0.0184,5.0583,0.0308,1.4286,0.0140,5.1746,0.0453,1.4869,0.0217
36,2,896,26.8952270149351,-30.26768591844592,SER,0.65056318019576,11.3676,0.0119,18.4654,0.001,0.5438,0.0030,10.9358,0.0069,0.5376,0.0015,10.5239,0.0109,0.5316,0.0025,10.0779,0.0193,0.5251,0.0047,896,0.016626108,18.46962,18.209463,18.155901,18.063763,896,SER,26.895,-30.2676111,36,2,iDR4_3_SPLUS-s23s18_0000653,1.90752955489361,5.3517,0.0527,0.5619,0.0320,5.3847,0.0743,0.4873,0.0449,5.3204,0.0788,0.6328,0.0493,5.2954,0.1147,0.6893,0.0720
39,1,10434,29.6593525435057,-33.77359425372538,SER,0.649151824885837,9.9630,0.0148,18.2177,0.0015,0.8404,0.0029,9.7964,0.0100,1.4029,0.0022,9.6375,0.0167,1.9397,0.0040,9.4655,0.0281,2.5207,0.0066,10434,0.01881649,18.234074,17.385977,17.0279,16.786333,10434,SER,29.6595,-33.7735,39,1,iDR4_3_SPLUS-s26s19_0013732,2.04626937661984,7.2374,0.0643,0.6952,0.0181,7.1686,0.0800,0.5878,0.0252,7.3027,0.1014,0.7974,0.0300,7.3547,0.1447,0.8787,0.0442
39,2,10524,29.66166257692671,-33.74332914844585,SER,0.649151824885837,8.0183,0.0027,16.5751,3.0E-4,0.8596,0.0009,7.7929,0.0018,0.9298,0.0006,7.5778,0.0022,0.9969,0.0008,7.3450,0.0036,1.0694,0.0013,10524,0.019050054,16.615097,16.108086,15.890408,15.722696,10524,SER,29.6615833,-33.7433889,39,2,iDR4_3_SPLUS-s26s19_0014643,2.04626937661984,4.8587,0.0818,1.3745,0.0293,4.9136,0.1134,0.8315,0.0444,4.8065,0.1217,1.8905,0.0527,4.7650,0.1763,2.3016,0.0799
39,4,11421,29.68659056847958,-33.75728046432995,SER,0.649151824885837,5.3664,0.0052,17.8526,7.0E-4,1.4028,0.0034,5.4623,0.0036,1.6308,0.0023,5.5537,0.0057,1.8484,0.0034,5.6527,0.0095,2.0839,0.0056,11421,0.019105537,17.857716,17.457779,17.31506,17.188375,11421,SER,29.6864167,-33.7571111,39,4,iDR4_3_SPLUS-s26s19_0014340,2.04626937661984,4.2899,0.0160,1.2745,0.0072,4.3969,0.0244,1.1365,0.0132,4.1883,0.0218,1.4056,0.0117,4.1073,0.0322,1.5101,0.0185
40,3,1498,30.96466705372731,-31.14377393611345,SER,0.658835898058,14.8916,0.0038,16.3151,3.0E-4,0.5343,0.0005,14.5148,0.0028,0.6172,0.0003,14.1552,0.0038,0.6963,0.0005,13.7660,0.0059,0.7820,0.0008,1498,0.022625748,16.379147,16.048225,15.939064,15.816108,1498,SER,30.9649167,-31.1436944,40,3,iDR4_3_SPLUS-s24s21_0013766,1.18325597477031,6.9348,0.0195,0.6276,0.0051,7.1244,0.0255,0.5465,0.0073,6.7547,0.0262,0.7048,0.0075,6.6112,0.0365,0.7662,0.0109
40,2,1257,30.95856931662525,-31.14696311824521,SER,0.658835898058,12.0249,0.0073,17.8509,6.0E-4,0.4039,0.0014,12.0586,0.0052,0.4513,0.0008,12.0907,0.0074,0.4966,0.0012,12.1254,0.0121,0.5456,0.0022,1257,0.022556743,17.82233,17.55031,17.472832,17.379469,1257,SER,30.9584167,-31.1471111,40,2,iDR4_3_SPLUS-s24s21_0013558,1.18325597477031,5.8572,0.0409,0.4198,0.0166,5.9022,0.0566,0.3608,0.0251,5.8145,0.0573,0.4759,0.0235,5.7804,0.0819,0.5206,0.0346
40,4,1972,30.97886528617959,-31.15557516968853,SER,0.658835898058,10.1025,0.0086,18.0682,7.0E-4,0.7328,0.0025,10.2225,0.0052,0.7903,0.0015,10.3370,0.0073,0.8452,0.0019,10.4609,0.0127,0.9047,0.0033,1972,0.022416946,18.113132,17.627563,17.402868,17.317558,1972,SER,30.9789167,-31.1556111,40,4,iDR4_3_SPLUS-s24s21_0013187,1.18325597477031,5.0809,0.0518,0.9901,0.0239,4.7941,0.0769,0.8662,0.0410,5.3535,0.0752,1.1078,0.0314,5.5707,0.1106,1.2016,0.0484
48,3,6696,45.04855677433579,-36.35173681597946,PSF,0.52791442785483,*0.3424*,*0.0241*,18.1355,6.0E-4,0.8026,0.2133,*0.2449*,*0.0184*,1.9497,0.2447,*0.1519*,*0.0133*,3.0442,0.2797,*0.0512*,*0.0086*,4.2291,0.3211,6696,0.017802985,18.10604,17.96648,17.75282,17.69939,6696,PSF,45.0484167,-36.3516944,48,3,iDR4_3_SPLUS-s28s28_0016750,1.33875843589363,*0.1297*,*28.1324*,0.5404,106.7742,*0.1990*,*29.0789*,0.6849,126.1568,*0.0639*,*27.6012*,0.4030,91.4362,*0.0114*,*27.4495*,0.2936,82.5238
48,2,6568,45.04357933448144,-36.35840573048463,SER,0.52791442785483,20.8823,0.0124,16.9392,6.0E-4,0.7446,0.0010,20.2916,0.0079,0.8835,0.0006,19.7280,0.0090,1.0160,0.0007,19.1180,0.0147,1.1595,0.0012,6568,0.017829526,16.95178,16.213886,15.861064,15.632906,6568,SER,45.0434167,-36.3586111,48,2,iDR4_3_SPLUS-s28s28_0016903,1.33875843589363,*0.4357*,*0.0262*,3.1343,0.4681,0.6728,0.0406,1.4920,0.3718,*0.2104*,*0.0212*,4.6950,0.7231,*0.0308*,*0.0271*,5.9385,0.9607
48,4,6718,45.04940344608852,-36.35633565552046,PSF,0.52791442785483,*0.2381*,*0.0060*,15.4754,2.0E-4,1.6248,0.0812,*0.1718*,*0.0046*,2.5636,0.0855,*0.1085*,*0.0034*,3.4594,0.0932,*0.0401*,*0.0024*,4.4291,0.1043,6718,0.017795887,15.423416,15.683617,15.914552,16.003517,6718,PSF,45.0492917,-36.3561944,48,4,iDR4_3_SPLUS-s28s28_0016831,1.33875843589363,7.2889,0.1746,1.2694,0.0340,7.6317,0.2923,0.9881,0.0616,6.9630,0.2254,1.5367,0.0538,6.7034,0.3429,1.7497,0.0851
51,2,1216,47.54303848651573,-35.00839954500856,REX,0.539473610727695,16.6344,0.0103,16.5328,6.0E-4,1.0685,0.0011,16.5831,0.0061,1.4907,0.0007,16.5342,0.0100,1.8935,0.0011,16.4813,0.0177,2.3295,0.0020,1216,0.02121576,16.68324,16.069807,15.800499,15.579213,1216,REX,47.5429167,-35.0083056,51,2,iDR4_3_SPLUS-s27s30_0016515,1.16135612655644,2.9934,0.8827,5.8619,2.2671,3.7041,1.3971,9.0010,3.6487,2.3181,0.4251,2.8790,1.0513,1.7800,0.2526,0.5023,0.7028
51,4,1927,47.56346908968972,-35.01856114450278,SER,0.539473610727695,9.9494,0.0113,18.4005,0.0011,0.5473,0.0023,9.8403,0.0068,0.6847,0.0013,9.7361,0.0095,0.8159,0.0020,9.6234,0.0165,0.9579,0.0035,1927,0.021541655,18.397072,17.829548,17.547411,17.402966,1927,SER,47.5634167,-35.0186111,51,4,iDR4_3_SPLUS-s27s30_0016032,1.16135612655644,6.1767,0.1177,1.4322,0.0291,6.2782,0.2104,1.2521,0.0608,6.0802,0.1526,1.6033,0.0444,6.0033,0.2398,1.7397,0.0743
52,1,3032,50.07005825693662,-40.17808928771583,PSF,0.658575574621795,0.9185,0.0097,20.1046,0.0016,0.8998,0.0732,0.7485,0.0055,7.2226,0.1516,0.5863,0.0035,*13.2555*,*0.2804*,*0.4107*,*0.0062*,*19.7860*,*0.4261*,3032,0.016462434,20.08729,19.154768,18.285114,17.847546,3032,PSF,50.0702083,-40.1783056,52,1,iDR4_3_SPLUS-s31s30_0016334,1.16950499657372,*0.2304*,*0.0004*,0.2337,0.0003,*0.3384*,*0.0006*,0.2582,0.0004,*0.1277*,*0.0005*,0.2105,0.0003,*0.0459*,*0.0008*,0.1919,0.0003
52,3,10419,50.09750815067493,-40.18539789203456,DUP,0.658575574621795,14.4075,0.0133,17.5449,8.0E-4,0.9574,0.0017,14.4459,0.0093,1.2006,0.0011,14.4827,0.0153,1.4327,0.0019,14.5224,0.0255,1.6839,0.0032,10419,0.016877355,Infinity,Infinity,Infinity,Infinity,10419,DUP,50.0977083,-40.1853889,52,3,iDR4_3_SPLUS-s31s30_0016400,1.16950499657372,5.9441,0.1244,1.1336,0.0359,5.6099,0.2120,1.0158,0.0704,6.2617,0.1521,1.2455,0.0412,6.5148,0.2326,1.3347,0.0689
52,4,4863,50.12638129450011,-40.20079277915492,REX,0.658575574621795,12.5860,0.0668,19.2305,0.0046,0.8373,0.0073,12.9124,0.0534,1.0031,0.0055,13.2238,0.0885,1.1614,0.0097,13.5608,0.1429,1.3327,0.0160,4863,0.017005531,19.441418,19.066523,18.90014,18.8019,4863,REX,50.1264167,-40.2006111,52,4,iDR4_3_SPLUS-s31s30_0015892,1.16950499657372,5.3467,0.7549,0.9974,0.2456,5.4675,1.2572,1.4653,0.4273,5.2319,0.5398,0.5528,0.1381,5.1404,0.7383,0.1986,0.1961
54,4,13073,52.97204937707694,-39.61394410918128,PSF,0.426709653479103,*0.0275*,*0.0038*,18.1478,0.0233,6.8806,0.4131,1.0787,0.0081,*11.2724*,*0.1468*,2.0818,0.0174,*15.4628*,*0.2918*,3.1676,0.0277,*19.9989*,*0.6169*,13073,0.017292853,18.29041,18.514923,18.747105,19.002886,13073,PSF,52.9720833,-39.6138056,54,4,iDR4_3_SPLUS-s31s31_0036461,1.25973479108827,6.2607,0.0892,1.1715,0.0230,5.9036,0.1768,0.8028,0.0520,6.6001,0.1283,1.5218,0.0359,6.8705,0.2111,1.8009,0.0621
54,2,2328,52.94671752743711,-39.6313705245943,SER,0.426709653479103,11.5892,0.0094,17.5965,9.0E-4,0.7093,0.0016,11.4413,0.0059,0.8346,0.0010,11.3003,0.0074,0.9543,0.0013,11.1476,0.0125,1.0837,0.0022,2328,0.016637748,17.607847,16.956852,16.610266,16.43036,2328,SER,52.9467917,-39.6316111,54,2,iDR4_3_SPLUS-s31s31_0037130,1.25973479108827,4.1074,0.0795,0.8559,0.0356,4.0372,0.1442,0.5662,0.0708,4.1740,0.1134,1.1313,0.0533,4.2272,0.1795,1.3507,0.0876
54,3,2618,52.95790597526705,-39.63148912885078,SER,0.426709653479103,7.8124,0.0186,18.8734,0.0019,1.2890,0.0064,7.9009,0.0114,1.3441,0.0038,7.9854,0.0135,1.3966,0.0043,8.0769,0.0230,1.4535,0.0073,2618,0.016806008,18.870413,18.23847,17.857872,17.689585,2618,SER,52.9580833,-39.6315,54,3,iDR4_3_SPLUS-s31s31_0037491,1.25973479108827,13.0201,0.9253,*16.8615*,*0.5254*,20.5984,1.4702,*15.0233*,*0.4428*,5.8190,0.4077,*18.6082*,*0.6610*,*0.0813*,*0.0197*,*19.9999*,*0.7901*
55,4,8599,53.27460303614701,-47.65381446480341,SER,0.551987423672432,1.3837,0.0179,19.8201,0.0058,4.1710,0.1639,1.8475,0.0133,4.5552,0.1017,2.2900,0.0280,4.9217,0.1320,2.7691,0.0475,5.3184,0.2240,8599,0.014271567,19.791916,19.425077,19.227224,19.22364,8599,SER,53.2745833,-47.6536944,55,4,iDR4_3_SPLUS-s37s28_0026350,1.14656523936977,0.8261,0.0008,1.2339,0.0001,0.8159,0.0010,0.6261,0.0001,0.8358,0.0007,1.8115,0.0001,0.8435,0.0006,2.2717,0.0001
55,1,8017,53.2536851230029,-47.66581926330934,REX,0.551987423672432,10.5615,0.0457,18.6758,0.0038,0.9883,0.0075,10.1001,0.0328,1.2328,0.0057,9.6597,0.0559,1.4662,0.0107,9.1831,0.0931,1.7188,0.0179,8017,0.014104508,18.929653,18.546354,18.382093,18.288252,8017,REX,53.2539167,-47.6656944,55,1,iDR4_3_SPLUS-s37s28_0026666,1.14656523936977,4.2693,0.1856,0.8654,0.0954,4.6938,0.2733,0.5914,0.1180,3.8660,0.2252,1.1258,0.1306,3.5447,0.3190,1.3332,0.1792
