galaxy_id,NYU_id,z_source_id,ra,dec,z,r,r_limit,completeness,M_r,stellar_mass,g-r
8381,46339,-1,50.827048039,0.939851718,0.03649,16.5292015,17.6762009,0.9783,-18.67589,9.462924,0.5099239
20873,83054,-1,225.494379291,-0.114305473,0.040195,17.2897015,17.7066994,0.9275,-18.1190796,9.460351,0.7752819
11682,59859,-1,202.212351563,-0.365463142,0.021745,17.5394001,17.7129993,0.9643,-16.5181885,8.597683,0.4837341
13147,63296,-1,205.532765705,0.010247091,0.025179,17.3973007,17.7129993,0.7953,-16.9666996,8.5803366,0.3011742
9023,51819,-1,248.685882619,0.402132206,0.025652,16.0889015,17.6767006,0.8071,-18.2963505,9.4059048,0.5818729
9519,53945,-1,198.051997604,-1.09513651,0.040873,16.6725998,17.7224998,0.7904,-18.8124981,9.4254274,0.4123688
8601,50783,-1,245.367351214,-0.45708113,0.059077,15.3290997,17.6604004,0.8077,-20.919138,10.6588011,0.8123131
8815,51303,-1,247.600037192,-0.084795106,0.113344,16.8313999,17.6658001,0.8462,-20.8886185,10.6740131,0.8654041
11931,60370,-1,215.872440631,-0.377673685,0.031813,17.4654007,17.7129993,0.8271,-17.4676971,8.7129946,0.1652603
14334,66352,-1,198.00811001,0.592434533,0.019061,16.710001,17.7133999,0.7904,-17.09758,8.7280178,0.3498058
11463,59497,-1,189.526559905,-0.403617837,0.025425,17.2932014,17.7129002,0.9438,-17.0710831,8.6659842,0.3323784
11968,60451,-1,217.587340988,-0.332481191,0.030333,17.7548008,17.7131004,0.9386,-17.0575027,8.6594152,0.3191376
8616,50814,-1,246.22009726,-0.454588092,0.096644,17.2782001,17.6604004,0.7826,-20.0762672,10.4700832,0.9514923
8917,51609,-1,241.87796657,0.317386871,0.146994,17.3704014,17.6767006,0.8442,-20.9129505,10.4770489,0.6339359
8808,51284,-1,246.605547231,-0.063450028,0.053993,17.2373009,17.6658001,0.7826,-18.8472061,9.4518576,0.4329758
8381,46339,-1,50.827048039,0.939851718,0.03649,16.5292015,17.6762009,0.9783,-18.67589,9.462924,0.5099239
8859,51484,-1,237.719281547,0.401331649,0.032799,17.0415001,17.6767006,0.8824,-17.8984032,9.3379307,0.742075
8605,50789,-1,245.624197832,-0.441265225,0.044898,17.5195999,17.6604004,0.8077,-18.1490955,9.3226185,0.5928593
9730,54352,-1,210.340052441,-1.187200624,0.165194,16.9777012,17.7700005,0.9286,-21.6204681,11.0668917,0.9727821
9464,53852,-1,194.965428727,-1.080854417,0.168554,17.7686005,17.7224998,0.8963,-20.9060612,11.0674639,1.2220936
22112,86571,-1,197.393578501,0.314833279,0.083153,17.8875999,17.7007999,0.927,-19.1470356,9.6087093,0.3307228
8450,46747,-1,55.593666547,1.000068871,0.072278,17.2405014,17.6917,0.9826,-19.4933548,9.5765018,0.2907562
8622,50826,-1,246.695640032,-0.510108011,0.044508,16.3703003,17.6604004,0.7826,-19.306036,9.6361065,0.4298935
9322,53584,-1,185.635358236,-1.209904986,0.04932,16.5237999,17.7224007,0.8698,-19.3723736,9.636096,0.4202156
8612,50806,-1,245.930964165,-0.437502672,0.141438,17.4715004,17.6604004,0.7826,-20.7643299,10.7491112,1.0109043
8699,51076,-1,240.170975545,-0.077270064,0.155963,16.7105999,17.6658001,0.9085,-21.6922989,10.7321148,0.5582066
9338,53610,-1,187.174648081,-1.143758367,0.042711,17.7173004,17.7224007,0.8451,-17.8592339,8.9985924,0.348238
12206,60929,-1,232.026380448,-0.260736225,0.049802,17.7651997,17.7131996,0.847,-18.1642952,9.0061512,0.2440166
8808,51284,-1,246.605547231,-0.063450028,0.053993,17.2373009,17.6658001,0.7826,-18.8472061,9.4518576,0.4329758
8381,46339,-1,50.827048039,0.939851718,0.03649,16.5292015,17.6762009,0.9783,-18.67589,9.462924,0.5099239
256919,708464,-1,56.781394626,1.00033171,0.039818,15.0824995,17.7880001,0.9587,-20.2707615,10.5440025,0.9718227
8594,50766,-1,244.511923087,-0.434544587,0.107769,17.2226009,17.6604004,0.7818,-20.3831577,10.5379038,0.9472618
256875,708045,-1,57.452678503,0.044332445,0.135111,17.4696007,17.7798996,0.9587,-20.6505203,10.556778,0.8042469
256919,708464,-1,56.781394626,1.00033171,0.039818,15.0824995,17.7880001,0.9587,-20.2707615,10.5440025,0.9718227
20292,81978,-1,189.522234565,-0.0270188,0.01251,13.8479996,17.7064991,0.9438,-18.8968029,9.9107819,0.7773533
9018,51808,-1,247.99722514,0.356586237,0.071033,17.3602009,17.6767006,0.8071,-19.3004398,9.931366,0.6778336
22093,86537,-1,196.190722221,0.233200964,0.091923,17.4005013,17.7007999,0.8493,-19.8497353,9.9775639,0.494606
22089,86529,-1,195.875906256,0.390655256,0.07949,17.4204998,17.7007999,0.8791,-19.5009441,9.9452896,0.6594887
8601,50783,-1,245.367351214,-0.45708113,0.059077,15.3290997,17.6604004,0.8077,-20.919138,10.6588011,0.8123131
8815,51303,-1,247.600037192,-0.084795106,0.113344,16.8313999,17.6658001,0.8462,-20.8886185,10.6740131,0.8654041
9337,53608,-1,187.071892998,-1.115839784,0.032592,17.1159,17.7224007,0.8451,-17.8559208,8.9644232,0.3336887
9325,53593,-1,186.477705338,-1.133398368,0.048664,17.7848015,17.7224007,0.8451,-18.1022072,8.9740982,0.2733383
18024,76754,-1,156.288028044,-0.565318512,0.157581,16.1959,17.6825008,0.8793,-22.3024292,11.3672123,0.9851875
18429,77506,-1,180.041277632,-0.597199181,0.169489,16.4765015,17.6826,0.9244,-22.1918602,11.3565016,1.0413857
256874,708044,-1,57.442297329,0.158848662,0.159293,16.1807003,17.7798996,0.9587,-22.3322811,11.3475676,0.9753036
9578,54038,-1,199.874396455,-1.145472177,0.139056,16.1210003,17.7224998,0.8105,-22.0844593,11.3453712,1.0648022
256892,708097,-1,58.016658979,0.036783138,0.082309,16.8082008,17.7798996,0.9587,-20.181736,10.4478168,0.9307709
8497,50583,-1,239.886103793,-0.423757457,0.120525,17.2922001,17.6602993,0.9085,-20.5645924,10.4464808,0.7648182
8483,50559,-1,239.463443797,-0.454637415,0.158091,17.5501003,17.6602993,0.9085,-20.9482555,10.7768526,0.9380989
8612,50806,-1,245.930964165,-0.437502672,0.141438,17.4715004,17.6604004,0.7826,-20.7643299,10.7491112,1.0109043
20294,81980,-1,189.455792038,-0.157705823,0.138616,16.9138012,17.7064991,0.9438,-21.2751541,10.8862219,0.9173203
9010,51792,-1,247.541103902,0.380767888,0.114128,16.6148014,17.6767006,0.8462,-21.1260147,10.8860512,0.9891319
26270,97451,-1,15.697791444,13.934962291,0.144362,15.8799,17.6798992,0.8585,-22.4147091,11.5357399,0.7978287
80243,234037,-1,326.261876863,-7.479998196,0.164323,16.7384014,17.8568993,0.8485,-21.9019527,11.5253553,1.1082153
8682,51036,-1,238.931876736,-0.15255137,0.085452,17.6729012,17.6658001,0.8083,-19.3974075,10.1405611,0.8786907
9050,51990,-1,237.876890901,0.701509517,0.093483,17.4511013,17.6716003,0.8824,-19.8321438,10.1117601,0.6675606
26270,97451,-1,15.697791444,13.934962291,0.144362,15.8799,17.6798992,0.8585,-22.4147091,11.5357399,0.7978287
80243,234037,-1,326.261876863,-7.479998196,0.164323,16.7384014,17.8568993,0.8485,-21.9019527,11.5253553,1.1082153
256919,708464,-1,56.781394626,1.00033171,0.039818,15.0824995,17.7880001,0.9587,-20.2707615,10.5440025,0.9718227
8594,50766,-1,244.511923087,-0.434544587,0.107769,17.2226009,17.6604004,0.7818,-20.3831577,10.5379038,0.9472618
8863,51488,-1,237.865911303,0.235595301,0.087763,17.3055,17.6767006,0.8824,-19.8455524,9.9333715,0.4926624
22089,86529,-1,195.875906256,0.390655256,0.07949,17.4204998,17.7007999,0.8791,-19.5009441,9.9452896,0.6594887
8238,45656,-1,44.288792331,0.893492592,0.072499,17.4025002,17.6499004,0.9565,-19.3186893,9.7907448,0.5966492
8861,51486,-1,237.79941025,0.297329851,0.03354,16.0007,17.6767006,0.8824,-18.9890404,9.7634363,0.6868896
8450,46747,-1,55.593666547,1.000068871,0.072278,17.2405014,17.6917,0.9826,-19.4933548,9.5765018,0.2907562
22094,86538,-1,196.340080997,0.28896557,0.083559,17.7469997,17.7007999,0.8493,-19.3006096,9.5420847,0.3400955
11957,60428,-1,216.850326279,-0.248649586,0.162655,16.4897003,17.7131004,0.9386,-22.0834255,11.2872658,1.0156155
12397,61322,-1,244.954305366,-0.287545503,0.153377,16.5652008,17.7133007,0.7818,-21.8835258,11.2937555,1.0699177
20294,81980,-1,189.455792038,-0.157705823,0.138616,16.9138012,17.7064991,0.9438,-21.2751541,10.8862219,0.9173203
9010,51792,-1,247.541103902,0.380767888,0.114128,16.6148014,17.6767006,0.8462,-21.1260147,10.8860512,0.9891319
22098,86547,-1,196.60842627,0.276750096,0.090277,17.2224998,17.7007999,0.8493,-19.985836,10.0255032,0.5478172
8458,46796,-1,56.150921716,0.979238841,0.104442,17.1953011,17.6917,0.9826,-20.3334637,10.0154715,0.4295654
10751,57116,-1,213.454656017,-0.775200119,0.119527,15.8808994,17.7157001,0.947,-21.9719639,11.2435379,1.0256023
10643,56931,-1,206.470156743,-0.768753044,0.148742,16.453001,17.7155991,0.9401,-21.9143581,11.2334585,1.0144711
8973,51722,-1,244.683654235,0.355313692,0.031416,17.2933998,17.6767006,0.7818,-17.6111412,8.8494663,0.2776947
11342,59274,-1,183.001801457,-0.372117111,0.035376,17.7123013,17.7129002,0.8494,-17.4481049,8.8588657,0.3939571
256948,708546,-1,57.556332816,0.925412814,0.118098,17.027401,17.7880001,0.9587,-20.7921963,10.7980518,0.9858036
256961,708624,-1,58.387106523,1.042564641,0.076243,15.4377995,17.7880001,0.9587,-21.3863945,10.7922049,0.7743225
256962,708625,-1,58.42783044,0.932006712,0.036937,16.3185005,17.7880001,0.9587,-18.8838501,9.8794613,0.8778133
8665,51004,-1,237.595975671,-0.006639839,0.083041,17.5606003,17.6658001,0.8824,-19.4594135,9.8907766,0.5966778
9325,53593,-1,186.477705338,-1.133398368,0.048664,17.7848015,17.7224007,0.8451,-18.1022072,8.9740982,0.2733383
9338,53610,-1,187.174648081,-1.143758367,0.042711,17.7173004,17.7224007,0.8451,-17.8592339,8.9985924,0.348238
256937,708518,-1,57.248395099,0.925972653,0.035766,14.7732992,17.7880001,0.9587,-20.3596973,10.3511639,0.7414207
8790,51245,-1,244.330854681,-0.082003581,0.108137,16.9910011,17.6658001,0.7818,-20.6185284,10.3713903,0.6335182
20294,81980,-1,189.455792038,-0.157705823,0.138616,16.9138012,17.7064991,0.9438,-21.2751541,10.8862219,0.9173203
8858,51480,-1,237.601092671,0.376327753,0.092878,16.1643009,17.6767006,0.8377,-21.0997887,10.8574371,0.9585094
9519,53945,-1,198.051997604,-1.09513651,0.040873,16.6725998,17.7224998,0.7904,-18.8124981,9.4254274,0.4123688
9851,54575,-1,224.128167294,-1.217282762,0.041846,16.7416,17.7660007,0.8947,-18.7913837,9.4085712,0.4217777
8450,46747,-1,55.593666547,1.000068871,0.072278,17.2405014,17.6917,0.9826,-19.4933548,9.5765018,0.2907562
9558,54003,-1,199.185181601,-1.172265609,0.086694,17.7012005,17.7224998,0.8105,-19.4259491,9.5820084,0.3524113
9746,54378,-1,210.761828496,-1.0946018,0.032483,17.6396008,17.7224998,0.8889,-17.3536282,8.5594702,0.0993423
10335,56377,-1,189.979812798,-0.799705472,0.014821,16.5622005,17.7155991,0.9438,-16.6706505,8.5466022,0.381422
8601,50783,-1,245.367351214,-0.45708113,0.059077,15.3290997,17.6604004,0.8077,-20.919138,10.6588011,0.8123131
8750,51173,-1,242.446244875,-0.018501184,0.080469,16.3135014,17.6658001,0.808,-20.6248055,10.6361647,0.9444981
161458,426848,-1,219.069271561,-1.131195502,0.03977,17.4927006,17.7803001,0.8387,-17.9325199,9.0688362,0.4064026
10675,56990,-1,209.429148892,-0.762592203,0.029615,16.5580006,17.7157001,0.9052,-18.2044926,9.0482607,0.2409382
9048,51986,-1,237.61607603,0.695600496,0.09456,17.3843002,17.6716003,0.8377,-19.9207649,10.3860626,0.9190159
8790,51245,-1,244.330854681,-0.082003581,0.108137,16.9910011,17.6658001,0.7818,-20.6185284,10.3713903,0.6335182
8594,50766,-1,244.511923087,-0.434544587,0.107769,17.2226009,17.6604004,0.7818,-20.3831577,10.5379038,0.9472618
8747,51169,-1,242.409487349,-0.01915834,0.123804,17.3822002,17.6658001,0.808,-20.5404396,10.5134439,0.7745972
22098,86547,-1,196.60842627,0.276750096,0.090277,17.2224998,17.7007999,0.8493,-19.985836,10.0255032,0.5478172
8458,46796,-1,56.150921716,0.979238841,0.104442,17.1953011,17.6917,0.9826,-20.3334637,10.0154715,0.4295654
8747,51169,-1,242.409487349,-0.01915834,0.123804,17.3822002,17.6658001,0.808,-20.5404396,10.5134439,0.7745972
8942,51665,-1,243.179393262,0.379978142,0.044441,15.3270998,17.6767006,0.8473,-20.2699451,10.5269852,0.9181633
8862,51487,-1,237.811413186,0.293000642,0.032138,15.6820993,17.6767006,0.8824,-19.2184963,9.842845,0.691597
8752,51178,-1,242.491862596,-0.1055788,0.079741,17.6169014,17.6658001,0.808,-19.3133984,9.8302727,0.6303883
14711,67076,-1,225.959551842,0.565424402,0.02252,17.7097015,17.7134991,0.9,-16.4434586,8.4424086,0.3228569
21261,84845,-1,145.775163026,0.320233202,0.024929,17.2339001,17.7007008,0.9419,-17.1666222,8.4077721,0.1003704
8752,51178,-1,242.491862596,-0.1055788,0.079741,17.6169014,17.6658001,0.808,-19.3133984,9.8302727,0.6303883
9347,53626,-1,187.531718006,-1.159707728,0.071503,17.0042,17.7224007,0.8451,-19.6937599,9.8385735,0.4443302
10580,56791,-1,202.340090092,-0.779744579,0.016331,16.205101,17.7155991,0.9643,-17.2181396,8.7530594,0.3818588
12271,61084,-1,235.973384875,-0.362367405,0.033729,17.6037006,17.7131996,0.9091,-17.4411907,8.7564344,0.2475643
256920,708465,-1,56.837614756,0.933113958,0.0704,17.3041,17.7880001,0.9587,-19.3629322,9.66395,0.4542675
8449,46745,-1,55.585487384,1.021469823,0.037566,16.1357002,17.6917,0.9826,-19.1321526,9.6884069,0.5488777
20294,81980,-1,189.455792038,-0.157705823,0.138616,16.9138012,17.7064991,0.9438,-21.2751541,10.8862219,0.9173203
8858,51480,-1,237.601092671,0.376327753,0.092878,16.1643009,17.6767006,0.8377,-21.0997887,10.8574371,0.9585094
256930,708501,-1,57.088745558,1.001303225,0.039761,16.1709003,17.7880001,0.9587,-19.1889076,10.0876465,0.8270988
9050,51990,-1,237.876890901,0.701509517,0.093483,17.4511013,17.6716003,0.8824,-19.8321438,10.1117601,0.6675606
256891,708096,-1,58.000211824,0.016380795,0.082929,17.3206005,17.7798996,0.9587,-19.6831875,10.3056736,0.949131
8598,50776,-1,244.925607986,-0.4558338,0.079005,16.829401,17.6604004,0.7818,-20.0750446,10.2919426,0.7529831
8956,51684,-1,243.705249509,0.406301631,0.16912,16.9917011,17.6767006,0.8473,-21.6786098,11.1554174,1.0274277
9857,54587,-1,224.683061173,-1.096747937,0.086797,15.3147001,17.7660007,0.8943,-21.7969131,11.1480656,0.9943523
8474,46852,-1,56.499094527,0.972461508,0.162139,16.8695011,17.6917,0.9826,-21.7002907,11.1840219,1.0243988
9367,53660,-1,189.393475667,-1.245808822,0.135349,16.4042015,17.7224998,1.0,-21.7385406,11.1655264,1.0217438
10230,56181,-1,183.353460157,-0.631328079,0.077877,17.2764015,17.7155991,0.8494,-19.5888977,10.1524076,0.8546085
22105,86562,-1,197.157478382,0.222822941,0.080642,17.4404011,17.7007999,0.927,-19.5048199,10.1418209,0.8970699
8622,50826,-1,246.695640032,-0.510108011,0.044508,16.3703003,17.6604004,0.7826,-19.306036,9.6361065,0.4298935
9322,53584,-1,185.635358236,-1.209904986,0.04932,16.5237999,17.7224007,0.8698,-19.3723736,9.636096,0.4202156
8808,51284,-1,246.605547231,-0.063450028,0.053993,17.2373009,17.6658001,0.7826,-18.8472061,9.4518576,0.4329758
9519,53945,-1,198.051997604,-1.09513651,0.040873,16.6725998,17.7224998,0.7904,-18.8124981,9.4254274,0.4123688
11646,59803,-1,200.661163383,-0.281908283,0.013886,15.9893999,17.7129993,0.979,-17.0602627,8.7392111,0.4264336
11931,60370,-1,215.872440631,-0.377673685,0.031813,17.4654007,17.7129993,0.8271,-17.4676971,8.7129946,0.1652603
9531,53962,-1,198.183682059,-1.134034758,0.040534,16.5538006,17.7224998,0.7904,-18.8596554,9.7357388,0.7120228
9779,54439,-1,212.700420305,-1.144420448,0.054306,16.516901,17.7700005,1.0,-19.5890903,9.7128401,0.3856068
8381,46339,-1,50.827048039,0.939851718,0.03649,16.5292015,17.6762009,0.9783,-18.67589,9.462924,0.5099239
20873,83054,-1,225.494379291,-0.114305473,0.040195,17.2897015,17.7066994,0.9275,-18.1190796,9.460351,0.7752819
8749,51172,-1,242.44633026,-0.08433306,0.06998,16.9568005,17.6658001,0.808,-19.6665478,10.2181759,0.9045906
8785,51234,-1,243.583203908,-0.031562947,0.030811,15.1700001,17.6658001,0.8473,-19.627882,10.2057285,0.9137402
9023,51819,-1,248.685882619,0.402132206,0.025652,16.0889015,17.6767006,0.8071,-18.2963505,9.4059048,0.5818729
8998,51766,-1,246.524216414,0.352313557,0.052125,17.4573002,17.6767006,0.7826,-18.5532951,9.3724613,0.5063915
8458,46796,-1,56.150921716,0.979238841,0.104442,17.1953011,17.6917,0.9826,-20.3334637,10.0154715,0.4295654
8788,51239,-1,244.24156412,-0.048441899,0.080345,17.0671997,17.6658001,0.7818,-19.8862572,9.989933,0.531147
8595,50770,-1,244.873927693,-0.507236044,0.153551,17.4332008,17.6604004,0.7818,-21.0023365,10.8382053,0.9683914
8858,51480,-1,237.601092671,0.376327753,0.092878,16.1643009,17.6767006,0.8377,-21.0997887,10.8574371,0.9585094
22093,86537,-1,196.190722221,0.233200964,0.091923,17.4005013,17.7007999,0.8493,-19.8497353,9.9775639,0.494606
22089,86529,-1,195.875906256,0.390655256,0.07949,17.4204998,17.7007999,0.8791,-19.5009441,9.9452896,0.6594887
9338,53610,-1,187.174648081,-1.143758367,0.042711,17.7173004,17.7224007,0.8451,-17.8592339,8.9985924,0.348238
9872,54621,-1,226.213116446,-1.105486914,0.036101,17.4698009,17.7658997,1.0,-17.729599,9.0218878,0.3950615
8622,50826,-1,246.695640032,-0.510108011,0.044508,16.3703003,17.6604004,0.7826,-19.306036,9.6361065,0.4298935
256920,708465,-1,56.837614756,0.933113958,0.0704,17.3041,17.7880001,0.9587,-19.3629322,9.66395,0.4542675
9337,53608,-1,187.071892998,-1.115839784,0.032592,17.1159,17.7224007,0.8451,-17.8559208,8.9644232,0.3336887
9868,54616,-1,226.062858799,-1.051753147,0.037215,17.3269997,17.7658997,1.0,-17.9621792,8.953476,0.2743282
8618,50818,-1,246.268157929,-0.426997578,0.046538,17.5937004,17.6604004,0.7826,-18.1595516,9.2518749,0.5209465
9734,54358,-1,210.471091551,-1.105123919,0.029334,16.6260014,17.7224998,0.9052,-18.0842438,9.2608957,0.5055199
9338,53610,-1,187.174648081,-1.143758367,0.042711,17.7173004,17.7224007,0.8451,-17.8592339,8.9985924,0.348238
9872,54621,-1,226.213116446,-1.105486914,0.036101,17.4698009,17.7658997,1.0,-17.729599,9.0218878,0.3950615
20292,81978,-1,189.522234565,-0.0270188,0.01251,13.8479996,17.7064991,0.9438,-18.8968029,9.9107819,0.7773533
8863,51488,-1,237.865911303,0.235595301,0.087763,17.3055,17.6767006,0.8824,-19.8455524,9.9333715,0.4926624
256937,708518,-1,57.248395099,0.925972653,0.035766,14.7732992,17.7880001,0.9587,-20.3596973,10.3511639,0.7414207
8617,50817,-1,246.25277176,-0.477519735,0.097285,17.3140011,17.6604004,0.7826,-20.0566082,10.3363848,0.7958584
256894,708105,-1,58.153254182,0.190752688,0.150679,17.1944008,17.7798996,0.9587,-21.135149,10.579278,0.6415863
256951,708558,-1,57.674728709,1.040749113,0.037114,14.5717001,17.7880001,0.9587,-20.6376915,10.5969257,0.8992844
9730,54352,-1,210.340052441,-1.187200624,0.165194,16.9777012,17.7700005,0.9286,-21.6204681,11.0668917,0.9727821
9464,53852,-1,194.965428727,-1.080854417,0.168554,17.7686005,17.7224998,0.8963,-20.9060612,11.0674639,1.2220936
10230,56181,-1,183.353460157,-0.631328079,0.077877,17.2764015,17.7155991,0.8494,-19.5888977,10.1524076,0.8546085
8682,51036,-1,238.931876736,-0.15255137,0.085452,17.6729012,17.6658001,0.8083,-19.3974075,10.1405611,0.8786907
8612,50806,-1,245.930964165,-0.437502672,0.141438,17.4715004,17.6604004,0.7826,-20.7643299,10.7491112,1.0109043
8697,51069,-1,240.036468938,-0.021669005,0.136808,17.3830013,17.6658001,0.9085,-20.7854862,10.7629833,0.9524593
22090,86530,-1,195.924472874,0.269202815,0.081274,17.1437016,17.7007999,0.8493,-19.8189621,10.2691603,0.8962364
22117,86579,-1,197.748156421,0.340048469,0.094253,17.5205002,17.7007999,0.927,-19.7798061,10.2430038,0.8630867
10580,56791,-1,202.340090092,-0.779744579,0.016331,16.205101,17.7155991,0.9643,-17.2181396,8.7530594,0.3818588
12271,61084,-1,235.973384875,-0.362367405,0.033729,17.6037006,17.7131996,0.9091,-17.4411907,8.7564344,0.2475643
8605,50789,-1,245.624197832,-0.441265225,0.044898,17.5195999,17.6604004,0.8077,-18.1490955,9.3226185,0.5928593
8445,46716,-1,55.053212786,0.885918235,0.038776,16.9188004,17.6917,0.9826,-18.4468079,9.3029785,0.446785
8785,51234,-1,243.583203908,-0.031562947,0.030811,15.1700001,17.6658001,0.8473,-19.627882,10.2057285,0.9137402
8809,51285,-1,246.620131048,-0.020245512,0.084402,16.9162998,17.6658001,0.7826,-20.1368217,10.1820745,0.6676502
256932,708504,-1,57.101399689,0.994942643,0.038836,17.0393009,17.7880001,0.9587,-18.2707462,9.5156078,0.722311
9319,53581,-1,185.642600232,-1.169817557,0.061814,17.3854008,17.7224007,0.8698,-18.9984798,9.5270262,0.3629608
9319,53581,-1,185.642600232,-1.169817557,0.061814,17.3854008,17.7224007,0.8698,-18.9984798,9.5270262,0.3629608
22123,86592,-1,198.148811814,0.226314854,0.081822,17.639101,17.7007999,0.7904,-19.3646698,9.5288734,0.3112659
22098,86547,-1,196.60842627,0.276750096,0.090277,17.2224998,17.7007999,0.8493,-19.985836,10.0255032,0.5478172
8458,46796,-1,56.150921716,0.979238841,0.104442,17.1953011,17.6917,0.9826,-20.3334637,10.0154715,0.4295654
11646,59803,-1,200.661163383,-0.281908283,0.013886,15.9893999,17.7129993,0.979,-17.0602627,8.7392111,0.4264336
11931,60370,-1,215.872440631,-0.377673685,0.031813,17.4654007,17.7129993,0.8271,-17.4676971,8.7129946,0.1652603
20627,82606,-1,213.07907718,-0.122684451,0.017454,17.2252007,17.7066002,0.9474,-16.3725052,8.3294125,0.2852287
23982,91059,-1,201.879549488,0.739126064,0.013807,16.9250011,17.7000008,0.8957,-16.1052837,8.3134346,0.3364973
8601,50783,-1,245.367351214,-0.45708113,0.059077,15.3290997,17.6604004,0.8077,-20.919138,10.6588011,0.8123131
8815,51303,-1,247.600037192,-0.084795106,0.113344,16.8313999,17.6658001,0.8462,-20.8886185,10.6740131,0.8654041
8622,50826,-1,246.695640032,-0.510108011,0.044508,16.3703003,17.6604004,0.7826,-19.306036,9.6361065,0.4298935
256920,708465,-1,56.837614756,0.933113958,0.0704,17.3041,17.7880001,0.9587,-19.3629322,9.66395,0.4542675
8750,51173,-1,242.446244875,-0.018501184,0.080469,16.3135014,17.6658001,0.808,-20.6248055,10.6361647,0.9444981
8753,51180,-1,242.544477745,-0.176941643,0.069359,16.0506001,17.6658001,0.808,-20.5525894,10.6078005,0.9536304
256951,708558,-1,57.674728709,1.040749113,0.037114,14.5717001,17.7880001,0.9587,-20.6376915,10.5969257,0.8992844
8669,51012,-1,237.973572156,-0.064859618,0.089117,16.7483006,17.6658001,0.8824,-20.4205456,10.591959,0.9460278
9721,54330,-1,209.242409592,-1.101712377,0.030573,16.7813015,17.7224998,0.9052,-18.053009,9.2343531,0.5240402
10808,57279,-1,216.420060538,-0.660571739,0.050023,17.5526009,17.7157001,0.8632,-18.3727722,9.2233791,0.3613091
8474,46852,-1,56.499094527,0.972461508,0.162139,16.8695011,17.6917,0.9826,-21.7002907,11.1840219,1.0243988
9367,53660,-1,189.393475667,-1.245808822,0.135349,16.4042015,17.7224998,1.0,-21.7385406,11.1655264,1.0217438
8622,50826,-1,246.695640032,-0.510108011,0.044508,16.3703003,17.6604004,0.7826,-19.306036,9.6361065,0.4298935
9322,53584,-1,185.635358236,-1.209904986,0.04932,16.5237999,17.7224007,0.8698,-19.3723736,9.636096,0.4202156
22107,86566,-1,197.242158996,0.310133953,0.081231,17.5601006,17.7007999,0.927,-19.4022617,10.0829277,0.8711185
9345,53622,-1,187.494540763,-1.210281963,0.080539,17.5379009,17.7224007,1.0,-19.4061184,10.0699692,0.837225
9059,52032,-1,240.015527809,0.701622852,0.155937,17.5314007,17.6716003,0.9085,-20.9505272,10.920208,1.0784931
9787,54458,-1,213.25521091,-1.124108058,0.076864,15.5637999,17.7698994,0.8462,-21.2720032,10.9118557,0.9003849
14711,67076,-1,225.959551842,0.565424402,0.02252,17.7097015,17.7134991,0.9,-16.4434586,8.4424086,0.3228569
31034,109205,-1,47.396671014,-7.957233111,0.012716,16.5130997,17.6842003,0.8596,-16.3106594,8.4371462,0.4215422
10751,57116,-1,213.454656017,-0.775200119,0.119527,15.8808994,17.7157001,0.947,-21.9719639,11.2435379,1.0256023
10643,56931,-1,206.470156743,-0.768753044,0.148742,16.453001,17.7155991,0.9401,-21.9143581,11.2334585,1.0144711
