brickid,brickname,objid,type,ra,dec,ebv,flux_g,flux_r,flux_i,flux_z,psfsize_g,psfsize_r,psfsize_i,psfsize_z,sersic,sersic_ivar,shape_r,shape_r_ivar,shape_e1,shape_e1_ivar,shape_e2,shape_e2_ivar,mag_g,mag_r,mag_i,mag_z,mag_w1,mag_w2,mag_w3,mag_w4,g_r,r_i,r_z,i_z,index
406679,1506p132,2100,SER,150.5972273265705,13.30538024065569,0.03529581,58.17366,83.11901,93.75611,102.54212,1.479726,1.3489343,1.6452752,1.2605172,0.82058084,91321.54,3.488179,77915.19,0.06537075,965572.9,0.08108724,1153119.4,18.088184,17.700748,17.570002,17.472744,18.15527,18.967072,16.11238,13.220885,0.3874359,0.13074684,0.22800446,0.097257614,1815
334703,0038p007,8889,SER,3.992951910138584,0.717325314683266,0.024003811,68.77469,118.63426,146.53949,169.04532,1.7991879,1.2991369,1.2709776,1.0706933,3.3266203,20157.307,2.9087212,2170476.2,0.24278402,4584651.5,0.069616444,3617413.2,17.90643,17.314474,17.085114,16.929993,17.48343,18.124443,18.144514,15.752797,0.5919552,0.22936058,0.38448143,0.15512085,1715
275909,0110m095,1669,SER,10.91151195711457,-9.522435986956095,0.038265523,167.09465,231.15755,278.31888,289.89365,1.4735358,1.1494162,1.1521547,1.5343045,1.7460293,1109989.6,4.554125,696510.2,-0.19011289,2.9653416E7,-0.03266883,1.5088052E7,16.942595,16.590229,16.388643,16.344402,16.784416,17.253084,15.159743,14.035509,0.3523655,0.20158577,0.24582672,0.04424095,1817
334677,3573p005,4158,SER,357.3204882676784,0.3996250261975259,0.031861566,156.2065,263.4491,327.31738,403.10583,1.1088532,1.2262269,1.12543,1.2195617,0.54795855,5443724.5,3.1626978,4171116.0,0.40916136,8.913972E7,-0.21962588,6.312584E7,17.015753,16.448257,16.212578,15.986452,16.171022,16.617191,14.745332,14.674815,0.56749535,0.23567963,0.46180534,0.22612572,1822
349781,1736p032,3238,SER,173.6131354813628,3.267851735731058,0.02095216,164.55219,257.18973,318.0115,346.92462,1.516372,1.3869455,1.3221701,1.3255981,1.9665726,31174.271,10.172898,104032.84,-0.066086955,684658.2,-0.23769346,1236146.0,16.95924,16.474365,16.243893,16.149412,16.794247,17.33434,16.569237,,0.48487473,0.23047256,0.32495308,0.094480515,1773
413025,3423p142,2407,SER,342.3382497279014,14.27639676645973,0.04295745,102.51858,146.51433,0.0,182.64983,1.4304409,1.7771108,0.0,1.5741218,0.7048861,196090.06,3.7088485,156294.36,-0.43509427,4172376.8,0.15861188,2725123.0,17.472994,17.0853,Infinity,16.845951,17.35465,17.730272,16.931694,12.867469,0.3876934,Infinity,0.23934937,Infinity,1788
267373,0039m110,2805,REX,3.951258387296382,-10.96617288211767,0.038455486,119.09542,185.80966,223.52985,253.8478,1.6053715,1.7377813,1.6585634,1.7384768,1.0,0.0,3.2359226,275204.16,0.0,0.0,0.0,0.0,17.310263,16.82733,16.626661,16.488567,17.063744,17.496346,16.725163,14.547685,0.48293304,0.20066833,0.33876228,0.13809395,1732
502712,2376p312,5270,SER,237.7398156149565,31.2266308068675,0.026802147,77.259544,119.54351,0.0,160.05357,1.5703603,1.4608665,0.0,1.3945241,0.9718576,58688.605,2.1158035,218821.94,0.1029051,1690973.0,0.023518678,845503.6,17.780119,17.306185,Infinity,16.989336,17.436686,17.984892,16.081566,15.633617,0.47393417,Infinity,0.31684875,Infinity,1721
480897,1241p270,3677,SER,124.1860836297357,27.00945709087203,0.03705301,97.38857,155.23354,187.09239,208.3092,1.8222753,1.4221298,1.3047458,1.4322758,0.81540614,172067.19,4.891519,80207.25,0.24519673,2825101.0,0.011589163,1139591.0,17.52873,17.022535,16.81986,16.703228,17.35659,17.974024,,13.995502,0.50619507,0.20267487,0.31930733,0.11663246,1729
401117,1665p122,7401,SER,166.681182075949,12.29776281295618,0.015822478,76.84605,117.56732,137.72899,153.87149,1.525126,1.5054839,1.1504024,1.2858893,0.8322516,119580.93,2.5039814,265834.12,0.042998057,1344798.2,-0.10618164,2141589.0,17.785946,17.324284,17.152437,17.032104,17.572357,18.182695,16.208479,13.974316,0.4616623,0.17184639,0.2921791,0.12033272,1810
406863,1978p132,3561,SER,197.8545875184915,13.35911856139631,0.021062631,60.75253,94.13932,111.75024,125.24827,1.3281215,1.133015,1.1774622,1.433745,0.9187364,52819.26,1.3666625,574849.1,-0.18156517,1738598.2,-0.042719863,1013152.1,18.04109,17.565573,17.37938,17.255571,17.809807,18.087103,16.356668,,0.47551727,0.18619347,0.31000137,0.12380791,1761
331880,0181p002,6553,PSF,18.14024433569818,0.2934355571414982,0.03446904,8.171556,9.592362,8.152196,8.541447,1.6571432,1.3677577,1.0904044,0.9893597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.219238,20.045187,20.221813,20.171171,18.991997,19.168503,,14.539062,0.17405128,-0.1766262,-0.12598419,0.050642014,1858
496103,1213p300,1364,SER,121.3224291799418,29.92908555573434,0.04103714,101.11131,147.70355,170.5821,190.99074,1.5190891,1.4444056,1.1291401,1.3264834,1.0482442,104472.52,3.2448153,155977.48,0.031843748,1300168.4,0.148864,3054857.5,17.488,17.076523,16.920166,16.79747,17.379374,17.722847,15.489521,13.241451,0.41147804,0.15635681,0.27905273,0.12269592,1706
386981,1702p097,5466,DUP,170.2184224365475,9.730831777588756,0.04069873,0.0,0.0,0.0,0.0,1.5096658,1.4060899,1.28214,1.2854913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,,,,,1789
356943,1668p045,5402,SER,166.9395215188515,4.378538180768241,0.06388825,150.04895,227.53387,281.13458,306.3421,1.5977335,1.2548013,1.2257934,1.1107751,1.160305,239168.81,5.227819,101451.09,0.22832005,3883344.2,-0.2438826,3975951.2,17.059418,16.607386,16.377714,16.284483,16.951723,17.534912,16.945204,15.212816,0.4520321,0.22967148,0.32290268,0.0932312,1806
395612,2022p112,1308,SER,202.2157545697459,11.25082235690341,0.027616268,68.13542,122.17562,162.53809,193.82442,1.2055143,1.4510106,1.4653823,1.2273887,0.79206413,123716.11,5.003518,59516.707,0.14261681,3510585.2,-0.67875284,5441532.5,17.916567,17.28254,16.972612,16.781479,16.85457,17.31701,15.607925,13.282709,0.6340275,0.309927,0.5010605,0.1911335,1847
342461,1433p020,2611,SER,143.3081404876599,1.982982994711788,0.053185236,54.678806,83.978386,97.34882,111.49195,1.2632571,1.0650264,1.1517609,1.1898311,1.4485112,30858.846,1.6399549,502842.62,-0.204754,1343744.5,0.1045377,1160509.4,18.155453,17.68958,17.529173,17.381891,17.890457,18.484917,19.567907,13.240607,0.4658718,0.16040802,0.30768967,0.14728165,1751
342612,1811p020,10237,SER,181.1933837373836,2.005246119409772,0.025695296,152.66002,304.19934,412.27042,499.71796,1.4735584,1.1359481,0.9640139,1.1142626,3.3366342,261762.45,2.4296973,2976143.2,-0.041714534,2.0986268E7,0.029842254,1.9458344E7,17.040688,16.292105,15.962045,15.753187,16.281122,16.90353,,17.72703,0.74858284,0.33006,0.53891754,0.20885754,1784
336062,3436p007,11983,DUP,343.6436471332534,0.8300888657973595,0.09663018,0.0,0.0,0.0,0.0,1.5894594,1.1401248,1.1874114,1.1007468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,,,,,1842
337024,2241p010,3618,SER,224.103903887567,0.9868675083923918,0.043624096,118.94635,165.52283,201.92722,215.46687,1.4449694,1.3551962,1.0488394,1.2259039,1.8347483,128427.48,11.317428,80690.195,-0.60156196,9032043.0,-0.35321647,6601697.0,17.311623,16.952856,16.737013,16.666548,17.385733,17.828379,16.467976,15.25282,0.35876656,0.2158432,0.2863083,0.07046509,1716
381253,1606p087,572,SER,160.5538677091916,8.688548916101903,0.02569705,73.46463,129.6535,171.92816,204.3797,1.523609,1.4363204,1.4924071,1.3103021,1.3498274,62436.023,4.396015,158461.27,0.35583332,2152631.0,-0.22498721,1329656.4,17.834805,17.218039,16.911633,16.723906,17.224,17.84697,17.111317,15.647256,0.616766,0.30640602,0.494133,0.18772697,1804
336202,0186p010,9148,SER,18.71891546764137,0.9551509725230992,0.031390615,55.770508,86.70682,105.42781,118.79985,1.6178218,1.3201723,1.0822597,0.9934424,1.3220272,104967.07,6.542361,44110.156,-0.4158009,2418012.5,-0.1364251,1304070.1,18.13399,17.654867,17.442612,17.31296,17.994448,18.600742,,17.979967,0.47912216,0.21225548,0.3419075,0.12965202,1854
324656,0121m010,5470,SER,12.13352151590886,-1.10333858911786,0.02798927,128.0093,213.48206,271.29504,307.57028,1.3905652,1.1744231,1.1852268,1.148685,0.9675018,567125.8,7.236329,189173.56,0.48799592,2.0198754E7,-0.29931286,9961817.0,17.231895,16.676596,16.416395,16.28014,16.747478,17.350954,15.66587,16.53747,0.55529976,0.2602005,0.39645576,0.13625526,1839
358566,2137p047,2321,SER,213.6742964535463,4.750948648407309,0.026648482,135.32834,211.03699,260.81067,284.29672,1.3510712,1.2944539,1.0983624,1.0855626,0.7938664,634795.44,3.169917,724648.9,0.40005818,1.3994023E7,0.26428404,1.0898316E7,17.171528,16.689104,16.459187,16.36557,16.883158,17.41562,16.084679,14.861983,0.48242378,0.22991753,0.323534,0.093616486,1832
336940,2031p010,5656,PSF,203.2247922979547,0.9066481600181228,0.026923234,0.582962,1.9950477,2.2457414,3.5994842,1.6960256,1.3505309,1.1900411,1.2449188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0859,21.750116,21.621601,21.1094,19.910622,21.320625,,14.323277,1.335783,0.12851524,0.64071655,0.5122013,1736
327575,0218m005,2507,SER,21.81235809636697,-0.5774578987703661,0.027342234,84.722595,141.772,179.33063,202.09317,1.6576682,1.2448848,1.2445878,1.3504525,0.960152,465063.1,4.8490124,482773.78,-0.3587183,9918111.0,-0.2789828,8156588.5,17.680002,17.121023,16.865864,16.73612,17.38582,18.084686,17.905252,15.9786,0.55897903,0.25515938,0.38490295,0.12974358,1786
352583,1550p037,341,SER,154.9760140683667,3.694000856624103,0.031823017,105.08662,157.7781,186.56079,209.38686,1.37455,1.5175872,1.3897486,1.2606906,1.1226394,176475.52,3.3007174,217015.45,0.08972329,3177765.2,-0.06932348,2467353.5,17.44613,17.004883,16.822948,16.697626,17.285875,17.685808,14.701404,11.40855,0.44124794,0.18193436,0.3072567,0.12532234,1710
399765,1811p120,247,SER,181.0290645421132,12.06749527574687,0.029043397,131.67813,194.49263,221.70149,250.48828,1.4799372,1.2745506,1.1742058,1.0855078,1.4999689,255183.81,5.26632,221232.66,-0.012467392,1384315.8,-0.21454132,1556703.1,17.201216,16.777742,16.635578,16.50303,17.255707,17.852413,16.683985,,0.42347336,0.14216423,0.2747116,0.13254738,1772
332665,2143p002,10953,SER,214.4909820684755,0.3387561021988272,0.038561508,207.43083,307.27768,359.7144,402.71304,1.4401553,1.2938511,0.9956218,1.1870077,2.373798,366746.4,7.1521406,2289584.0,0.088307075,1.33916E7,0.0098495,6563098.0,16.707817,16.281172,16.110106,15.987511,17.613518,18.840462,,,0.42664528,0.17106628,0.29366112,0.12259483,1782
338416,2121p012,2296,SER,212.048711990727,1.263167069121433,0.03668136,56.854618,82.63119,97.48521,107.55011,1.4492029,1.3033124,1.0425917,1.1765746,0.7698238,251797.25,1.6707141,2784571.2,0.045482446,6100611.5,-0.46594214,7436802.5,18.113085,17.70714,17.527653,17.420973,17.55411,17.925108,15.560621,15.34597,0.40594482,0.17948723,0.28616714,0.10667992,1748
353995,1485p040,5811,SER,148.5468184831674,3.924016407288753,0.03854211,146.4105,233.19667,288.0617,313.7722,1.1088923,1.3893352,1.0879284,1.4734327,2.1418672,705223.6,2.2987893,3288737.0,-0.13456897,2.8726142E7,0.24583906,3.6689416E7,17.08607,16.580694,16.351286,16.258465,16.730242,17.288765,15.917038,13.932209,0.5053749,0.22940826,0.3222294,0.09282112,1725
275815,3471m097,1251,SER,347.1278447072992,-9.715821595291729,0.038747426,5.6324577,9.613435,11.650482,11.929585,1.3845834,1.3478793,1.3836864,1.6927731,0.5,204.17747,0.36773524,26748.734,-0.010996569,701.9012,-0.80899537,33.189453,20.623255,20.042803,19.83414,19.808437,19.218023,20.06344,,,0.58045197,0.20866203,0.23436546,0.02570343,1759
351128,1508p035,8442,SER,150.831185422232,3.554372723042924,0.019287813,86.643135,126.97433,146.50198,161.59633,1.1839077,1.3294698,1.0357596,1.3192325,0.5,3347950.2,2.1089544,6210596.0,-0.11446073,2.8626396E7,-0.15066953,3.5602676E7,17.655664,17.24071,17.085392,16.978922,17.439648,17.785814,15.432492,11.649938,0.41495514,0.1553173,0.2617874,0.10647011,1828
326058,0026m007,871,SER,2.509425107638705,-0.6350121198475236,0.052905004,148.04272,218.92319,253.99413,290.57654,1.1069494,1.1926783,1.177214,1.0491788,3.4434566,199978.48,5.6103635,197178.89,0.24570063,1.243716E7,0.27334106,1.2751713E7,17.074032,16.649271,16.487942,16.341848,17.113596,17.699402,,8.794527,0.42476082,0.16132927,0.30742264,0.14609337,1867
338809,3103p012,2302,SER,310.3115427334102,1.179809710065348,0.085448466,109.56994,171.32944,0.0,232.43071,1.6585854,1.269717,0.0,1.4324732,1.4059958,86658.3,4.2377462,77825.77,0.33494925,2806764.2,-0.0029684114,1350989.8,17.400772,16.91542,Infinity,16.584267,17.117405,17.614588,16.299913,13.452463,0.48535156,Infinity,0.33115387,Infinity,1723
325310,1756m010,4785,SER,175.64520274884,-1.110600268855024,0.016495809,69.3121,109.82346,137.51588,152.84312,1.3591921,1.2460569,1.3659115,1.8402218,0.8793242,124352.62,5.6108723,855480.8,-0.45111144,4204356.0,0.4529552,5283426.0,17.897978,17.398262,17.154118,17.039385,17.380375,17.898659,16.349976,,0.4997158,0.24414444,0.35887718,0.11473274,1777
387050,1877p097,6815,SER,187.7668822083667,9.76030599637275,0.019838747,104.40038,157.03896,193.64163,210.33405,1.4217256,1.3372968,1.2548897,1.2900848,0.95965326,375481.1,4.9661937,153175.47,0.24374709,6590241.0,0.026865443,2694895.2,17.453245,17.009981,16.782503,16.692726,17.3906,17.98927,17.11755,13.264018,0.443264,0.22747803,0.31725502,0.08977699,1837
503586,1330p315,1784,SER,132.9682978606445,31.58485755140394,0.024775062,111.21564,198.08716,0.0,301.4486,1.9255818,1.5995907,0.0,1.3009428,0.82929975,220459.48,1.4214195,2305511.2,0.11844162,5606459.0,-0.16198027,6124314.5,17.384584,16.757858,Infinity,16.301968,16.525354,16.998363,14.887348,14.616921,0.62672615,Infinity,0.45589066,Infinity,1825
326039,3578m010,781,SER,357.7669140407679,-0.9985425728267052,0.024737976,142.16684,218.6494,269.6558,292.97537,1.6604406,1.2548503,1.1623209,1.2029753,0.67158616,900474.6,5.0103683,3185420.2,-0.2713947,1.3387163E7,-0.40946072,1.7177996E7,17.118004,16.650629,16.422976,16.332922,16.841284,17.42684,16.176523,,0.4673748,0.2276535,0.31770706,0.09005356,1833
359932,1961p050,3116,REX,196.1556626893886,4.943646333734597,0.034800775,66.2668,81.656075,85.47675,89.212944,1.5231203,1.3436841,1.249729,1.2020874,1.0,0.0,1.3356493,444418.34,0.0,0.0,0.0,0.0,17.94676,17.720028,17.67038,17.62393,18.10037,18.924736,,12.482058,0.22673225,0.049648285,0.096097946,0.04644966,1860
415963,0205p150,3047,SER,20.59190120700265,14.93115730369771,0.052061744,197.81026,294.648,0.0,386.69034,1.4186503,1.5573545,0.0,1.5072349,0.8328688,269156.9,5.57744,74150.664,0.007676972,1549205.4,-0.088320024,3673780.0,16.759378,16.32674,Infinity,16.031591,16.590036,17.147589,15.328932,15.182809,0.43263817,Infinity,0.29514885,Infinity,1731
378446,1717p082,3944,SER,171.8493170082544,8.24549775286351,0.057900645,81.58476,95.23736,92.43072,100.98606,1.2625604,1.1615415,1.1506289,1.263728,0.82495284,89137.96,1.8364851,399464.6,0.028756933,1314893.4,0.33344743,2337097.8,17.720978,17.552982,17.585459,17.489346,18.25056,18.737638,18.568518,12.954244,0.16799545,-0.032476425,0.06363678,0.096113205,1717
358343,1578p047,315,SER,157.7006731583439,4.727393848359507,0.038799085,107.07891,144.73665,172.72037,176.66753,1.6928419,1.2166173,1.4598159,1.135998,1.1621201,76962.42,8.828706,13633.795,-0.35747394,3482034.8,0.64207774,5151176.0,17.42574,17.098555,16.906641,16.882109,17.454796,17.865685,17.201199,17.856941,0.32718468,0.1919136,0.21644592,0.024532318,1836
331329,2403p000,4735,DEV,240.4459741122731,0.0980619412940143,0.1329641,46.936417,86.557304,110.07886,132.32733,1.2286817,1.4473041,1.8403065,1.2818961,4.0,0.0,2.6993356,15674.218,0.061631877,147879.47,-0.06442215,141118.34,18.321226,17.65674,17.39574,17.195875,17.704315,18.713089,16.706326,,0.66448593,0.26099968,0.46086502,0.19986534,1718
396922,1760p115,1422,SER,175.9733857575596,11.46887703460753,0.03564824,66.55178,104.94049,125.55269,143.42928,1.3112947,1.1226315,1.2263516,1.255817,0.8493394,85931.33,3.4116654,96815.766,0.4877898,2616558.0,0.28718588,1993386.5,17.9421,17.447641,17.252935,17.108406,17.477793,18.023392,17.11265,14.120697,0.49445915,0.19470596,0.3392353,0.14452934,1701
332601,1983p002,1558,SER,198.3111543575811,0.2738949850355022,0.03142636,92.85213,147.50418,177.30019,203.70178,1.3529557,1.512032,1.2640104,1.3320398,1.2263485,103134.14,3.3387003,148558.16,0.2994936,2773333.5,0.15931097,1898148.4,17.58052,17.07799,16.878227,16.727512,17.264431,17.81214,16.999735,14.466315,0.50253105,0.19976234,0.35047722,0.15071487,1755
333295,0118p005,8935,SER,11.95697996021988,0.580958836346975,0.0264087,100.67822,134.14081,150.95935,165.4524,1.4905825,1.1422447,1.0980209,1.1113296,1.3127657,177227.38,1.8352169,2001694.0,-0.07402089,5430905.5,-0.07774244,5516539.5,17.49266,17.181097,17.05285,16.953318,17.425728,17.823387,16.409174,13.718382,0.3115635,0.1282463,0.22777939,0.09953308,1743
313899,2028m030,7377,REX,202.9571762172825,-2.953299590377702,0.037937753,1.8286315,3.5408344,4.8512235,6.286598,1.5979068,1.3207464,1.3457165,1.3134196,1.0,0.0,0.27070835,95106.516,0.0,0.0,0.0,0.0,21.844685,21.127235,20.785372,20.503962,19.700514,22.735636,17.166056,12.500989,0.7174492,0.34186363,0.62327385,0.28141022,1728
396872,1633p115,6399,DUP,163.2303433530173,11.53745089789927,0.021327728,0.0,0.0,0.0,0.0,1.4989386,1.2378209,1.3886204,1.1450111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,,,,,1855
273156,0330m100,6027,SER,33.07745650243472,-10.00698380567518,0.027834496,174.1942,257.78607,312.30423,329.12732,1.4537797,1.2320508,1.205245,1.1387542,1.5309564,195368.72,14.983316,7612.798,-0.08885279,1500397.6,-0.10452775,1772985.8,16.897415,16.471851,16.263556,16.20659,17.366076,18.052069,16.213902,,0.4255638,0.20829582,0.2652607,0.056964874,1868
386858,1390p097,767,SER,138.9695948343487,9.824580227175774,0.050412368,169.25822,256.8509,316.02835,342.07404,1.2317715,1.1218331,1.1319729,1.2124872,1.5523765,68481.2,7.472488,24386.172,0.21999714,1571875.0,-0.10443549,876749.0,16.928625,16.475798,16.250685,16.1647,16.847136,17.569155,16.395817,,0.45282745,0.22511292,0.3110981,0.08598518,1752
353933,1330p040,1845,SER,132.9801573796405,3.994974163446101,0.052156825,68.503845,98.68992,114.94988,125.86896,1.4169952,1.4031931,1.0051631,1.298222,1.5517228,73442.5,3.7100396,136920.78,0.28545025,2706430.2,-0.12952527,1564933.0,17.910713,17.514318,17.348728,17.250204,17.95937,18.459373,,,0.39639473,0.16559029,0.26411438,0.09852409,1774
389747,1516p102,2736,SER,151.6977254756629,10.17183128545906,0.034679208,87.24685,148.17825,187.54536,211.51453,1.5914569,1.4332321,1.3728409,1.6853821,1.0607527,86300.12,5.2236104,48171.242,-0.6715947,4405510.5,0.040508736,2673147.5,17.648125,17.073038,16.817234,16.68665,17.239868,17.825903,16.71509,,0.5750866,0.25580406,0.38638878,0.13058472,1787
287171,3361m077,4307,SER,336.1519218065884,-7.740372696165801,0.053014398,47.994537,81.79925,100.74158,117.4719,1.4948361,1.2475947,1.6578494,1.2109314,0.69483244,445292.16,2.0061252,1304532.8,-0.07661799,3831789.8,0.20957288,7525532.5,18.29702,17.718126,17.491978,17.325165,17.836163,18.441704,16.93477,,0.57889366,0.2261486,0.3929615,0.1668129,1862
500252,2411p307,3454,SER,241.1979253914644,30.82451810050476,0.03255381,65.80262,82.273766,0.0,88.52603,1.7515103,1.4832368,0.0,1.1960372,0.8561432,27269.232,2.997685,225586.7,0.51145416,1198827.6,0.014666033,753096.9,17.954391,17.711847,Infinity,17.632322,18.209406,18.732952,18.613026,,0.24254417,Infinity,0.079524994,Infinity,1735
354070,1673p040,1321,SER,167.2783094759066,3.927640241025826,0.04833105,207.73135,327.875,395.21542,446.3639,1.5454749,1.2375714,1.3641052,1.0886137,4.4710646,39028.9,13.624,657098.2,0.0543342,1536475.2,0.24425068,2355556.8,16.706245,16.21073,16.007915,15.875777,17.653555,18.840952,,,0.49551582,0.2028141,0.33495235,0.13213825,1730
335227,1348p007,8611,SER,134.9583385250201,0.8073336554228311,0.039199483,180.24495,272.58496,0.0,358.03378,1.4588304,1.4193797,0.0,1.2092956,2.2559052,151164.55,14.309891,22076.236,0.118849,2643133.8,0.3884017,5625047.0,16.860342,16.411245,Infinity,16.11519,16.775003,17.319872,16.508348,,0.44909668,Infinity,0.29605484,Infinity,1712
