brickid,brickname,objid,type,ra,dec,ebv,flux_g,flux_r,flux_i,flux_z,psfsize_g,psfsize_r,psfsize_i,psfsize_z,sersic,sersic_ivar,shape_r,shape_r_ivar,shape_e1,shape_e1_ivar,shape_e2,shape_e2_ivar,mag_g,mag_r,mag_i,mag_z,mag_w1,mag_w2,mag_w3,mag_w4,g_r,r_i,r_z,i_z,index
364162,1773p057,4464,REX,177.454953968311,5.864642705016826,0.012799229,38.302505,81.334404,113.88625,139.51183,1.732743,1.4256542,1.239366,1.3427087,1.0,0.0,0.80321735,1362945.8,0.0,0.0,0.0,0.0,18.541931,17.724314,17.358822,17.138472,17.554785,18.171375,,,0.8176174,0.36549187,0.58584213,0.22035027,1746
351481,2392p035,3049,DEV,239.2263220863238,3.409976051670423,0.16582885,47.20227,89.54119,116.54607,142.68025,1.6239843,1.3039656,1.4556155,1.1814942,4.0,0.0,1.5353304,223256.08,0.049149256,666082.9,0.046597462,677309.3,18.315092,17.619944,17.333755,17.11409,17.325827,17.798973,16.113457,13.646588,0.69514847,0.28618813,0.50585365,0.21966553,1824
404024,1901p127,4714,SER,190.2173471239093,12.75242912768067,0.041630268,140.56743,244.6379,325.18625,387.47034,1.4338354,1.5076857,1.2621357,1.2903634,0.73921686,245880.5,7.4403887,630702.94,0.67130226,1.170766E7,-0.08118125,5669995.0,17.13029,16.52869,16.21967,16.029404,16.352978,16.997978,15.765285,,0.60159874,0.309021,0.49928665,0.19026566,1807
331947,0348p002,7254,SER,34.9264137526587,0.2949361276424924,0.03712474,79.00034,121.4062,145.52974,165.88457,1.48335,1.3251549,1.2049289,1.198465,1.3060699,156268.97,5.577421,50571.277,-0.2067241,2235609.0,-0.24660139,2587592.0,17.755928,17.289398,17.09262,16.950485,17.482468,17.857742,18.153019,12.437452,0.46652985,0.19677734,0.33891296,0.14213562,1726
329083,0388m002,199,SER,38.75225563782115,-0.2065630093370046,0.022548469,80.504906,108.41245,128.88852,130.76508,1.5869398,1.2837821,1.1873313,1.2244284,0.5,454214.28,4.782911,3100389.2,0.25780216,1.2457173E7,0.6209841,1.687563E7,17.735445,17.412302,17.224464,17.20877,17.76659,18.350538,17.000317,16.258802,0.323143,0.1878376,0.20353127,0.015693665,1823
338311,1858p012,5246,SER,185.9304300927375,1.3110792138759,0.02546639,158.6656,182.68742,206.83725,180.85481,1.187895,1.6186912,1.3243626,1.2626368,2.5006776,60225.33,3.8267772,108179.15,-0.15545489,1972101.9,0.21160807,2635935.5,16.998793,16.845728,16.710928,16.856674,17.557545,17.902367,15.960306,13.73458,0.15306473,0.13479996,-0.010946274,-0.14574623,1820
355674,2089p042,3976,SER,208.9341157496476,4.243696601568566,0.029846963,130.59247,252.05446,335.1593,418.31433,1.3080971,1.4093211,1.2573934,1.2629352,1.8357086,77834.19,1.7248259,2.637435E7,-0.08903695,2.993199E7,0.12513477,3.5197776E7,17.210205,16.496264,16.186872,15.946243,16.150305,16.631872,14.706484,13.810442,0.7139416,0.30939102,0.5500202,0.2406292,1845
281667,0276m085,8247,SER,27.68990230760824,-8.524174921747171,0.023850476,86.20663,166.31335,218.56952,257.49652,1.2951101,1.18644,1.1059347,1.1744819,1.6360852,224385.08,4.936052,204126.94,-0.20852728,5574781.5,0.23632905,6360060.0,17.661148,16.947681,16.651026,16.473072,17.193287,17.799713,17.968142,14.178109,0.71346664,0.29665565,0.47460938,0.17795372,1775
386912,1527p097,3522,EXP,152.7815424478077,9.751340430141454,0.03524097,30.505285,32.923607,36.359493,27.628555,1.6131879,1.5747688,1.1688728,1.4554249,1.0,0.0,2.4702575,262663.53,0.6197294,470039.38,0.22476262,454778.6,18.789062,18.706232,18.598455,18.896605,18.911339,19.239399,16.375523,15.659413,0.08283043,0.10777664,-0.19037247,-0.2981491,1790
278871,0408m090,4738,SER,40.82037070142186,-8.934269158861635,0.026043097,151.20456,228.30513,278.1449,296.10226,1.4941255,1.2971298,1.1989174,1.2572564,1.4193171,330380.53,9.340114,144805.67,-0.4049926,7874461.0,0.12211841,4129877.5,17.051088,16.60371,16.389322,16.321396,16.932007,17.469633,16.664616,14.775657,0.44737816,0.2143879,0.2823143,0.06792641,1838
349909,2056p032,3578,SER,205.6786298002301,3.302020545106701,0.025455598,86.688156,130.57997,155.98064,167.79364,1.5234019,1.4061519,1.0177327,1.2626656,0.5242018,139142.22,5.22527,31090.18,0.028877439,829710.9,0.03955889,1079619.8,17.6551,17.210308,17.017323,16.93806,17.696226,18.280252,,13.724368,0.4447918,0.19298553,0.2722473,0.07926178,1711
493620,1279p295,4840,REX,128.0967038675533,29.57579464313474,0.036252707,58.12735,92.57768,111.86565,126.46278,1.6537318,1.3981141,1.4467117,1.2819517,1.0,0.0,2.5478826,100001.83,0.0,0.0,0.0,0.0,18.089048,17.583735,17.378258,17.245092,17.6893,18.09356,16.154926,,0.5053139,0.20547676,0.33864212,0.13316536,1734
505192,2434p317,3319,SER,243.5168210623841,31.82428119212151,0.027291458,75.72744,125.54291,0.0,189.192,1.5810202,1.6837618,0.0,1.4472173,0.5576866,94765.51,5.766007,435276.72,0.600998,3468773.5,0.38304278,3081106.5,17.801867,17.25302,Infinity,16.807743,17.07722,17.64227,16.45991,14.840307,0.5488472,Infinity,0.44527626,Infinity,1869
343982,1636p022,2573,SER,163.5902266329556,2.193353625118198,0.031710654,101.06184,155.32,189.68521,202.7815,1.7302637,1.2133099,1.4496942,1.3230643,1.2328691,52473.285,10.574674,11224.806,-0.17759946,533148.0,0.09502828,500954.53,17.488531,17.02193,16.804916,16.73243,17.57926,18.176601,,,0.46660042,0.21701431,0.2895012,0.07248688,1714
459117,2515p227,1542,SER,251.5278160345852,22.70821263732418,0.04660304,88.636734,129.59096,0.0,164.33981,1.6489766,1.4627532,0.0,1.4205863,1.0844563,38477.934,3.7013547,71146.55,0.21884967,842444.75,0.14548485,666182.75,17.630966,17.218563,Infinity,16.960644,17.665094,18.314726,,15.934588,0.4124031,Infinity,0.2579193,Infinity,1794
294626,0519m062,4852,SER,51.9814434993564,-6.26758290759373,0.05596844,98.21475,158.56294,174.13487,217.43637,1.3342322,1.3300219,1.3536439,1.1224555,2.3203583,22975.77,1.4499855,2151043.8,-0.057728477,3555914.8,-0.025547316,2948305.5,17.519558,16.999496,16.897785,16.65667,17.242956,17.79769,16.68455,13.374196,0.5200615,0.10171127,0.34282684,0.24111557,1749
448414,2538p207,3418,SER,253.8654480369265,20.7560520737118,0.06082155,66.728714,117.6632,0.0,176.44112,1.5649431,1.3342731,0.0,1.6701046,0.54893976,74093.67,4.4361563,27494.688,0.03758672,371421.06,0.2257266,894741.06,17.939219,17.323399,Infinity,16.883501,17.340872,17.901459,16.740408,15.848023,0.61581993,Infinity,0.43989754,Infinity,1740
493584,1176p295,3553,SER,117.6963523664114,29.58263572830546,0.0447533,63.071968,100.22272,124.69404,137.3163,1.745207,1.5000359,1.2599709,1.491872,1.3378729,58188.266,5.3964252,247745.42,-0.04733309,1029032.0,-0.41806793,1808046.6,18.000408,17.497585,17.260386,17.155695,17.766392,18.408897,17.478096,,0.5028229,0.23719978,0.34189034,0.10469055,1871
374108,1582p075,5043,DEV,158.2698584200371,7.581431540470918,0.021439547,230.66875,332.88358,405.33966,431.10907,1.4339514,1.3541387,1.3490676,1.2481222,4.0,0.0,17.25262,89047.305,-0.35873732,3170252.5,-0.14430045,1851330.4,16.592527,16.19427,15.980453,15.913532,16.606812,17.148874,16.337614,13.501966,0.3982582,0.21381664,0.28073692,0.06692028,1753
318221,2033m022,15077,SER,203.4989891890617,-2.284446248817942,0.048218355,111.33107,203.3609,273.77313,330.08536,1.6192106,1.2171949,1.2851598,1.2499547,1.2251512,976952.2,10.196394,2511919.5,0.63349265,6.9540816E7,-0.33335274,4.328558E7,17.38346,16.729332,16.406523,16.203434,16.852396,17.563305,17.036293,14.140152,0.6541271,0.32280922,0.525898,0.20308876,1792
381333,1808p087,5447,SER,180.9934567103249,8.73164881211099,0.021726867,95.711685,138.16194,166.58278,173.98135,1.3071785,1.2705288,1.1913097,1.2007654,2.2681267,22024.531,8.686,4560.274,-0.18049328,434435.47,0.28898433,690324.6,17.547588,17.149029,16.945925,16.898743,17.707142,18.225653,,13.661374,0.39855957,0.20310402,0.2502861,0.047182083,1851
336172,0111p010,4360,SER,11.10370911530208,0.9707018061640726,0.021124627,53.09233,84.19706,101.43147,115.06878,1.4644967,1.2140187,1.1731355,1.082557,1.3662094,84743.13,2.374608,268893.66,-0.08950884,2437296.5,0.0071910033,1100448.6,18.18742,17.686758,17.484568,17.347607,17.9214,18.459827,17.833868,12.649255,0.50066185,0.2021904,0.33915138,0.13696098,1766
399692,1625p120,1906,SER,162.4747485385825,12.06456616578803,0.025998518,112.1341,176.13188,216.33185,233.49283,1.3489832,1.225305,1.6077785,1.1490484,1.0743685,90786.164,8.079855,46791.957,-0.37604603,1468587.0,0.14842798,1242432.2,17.375656,16.885405,16.662199,16.579315,17.229877,17.803368,18.376873,,0.49025154,0.22320557,0.3060894,0.082883835,1814
385458,1444p095,1508,SER,144.3749016961168,9.552199837816334,0.036117043,172.97687,293.04922,370.86658,418.20798,1.3707173,1.6158139,1.60098,1.2558789,1.0699185,188657.8,11.853294,350371.5,-0.5118115,4143725.8,0.28465068,5209981.5,16.90503,16.33265,16.076956,15.946519,16.646782,17.259153,16.567976,,0.57238007,0.25569344,0.38613033,0.1304369,1800
375545,1602p077,2160,SER,160.1911000012345,7.644873404856141,0.034844413,49.150047,81.5231,97.8485,112.0386,1.1297044,1.4027368,1.4392684,1.1528244,1.8211741,12629.599,2.0392926,126220.38,0.5457739,1027890.1,0.10713194,795217.3,18.27119,17.721798,17.523615,17.376581,17.810059,18.374523,16.256605,15.179638,0.5493927,0.19818306,0.34521675,0.14703369,1783
345730,2406p025,6195,SER,240.7371646205677,2.589935629352894,0.12985413,61.847458,113.38455,149.0776,181.91724,1.46714,1.3019601,1.4114897,1.323034,0.9446996,89912.71,4.075443,152113.52,0.05534258,1267902.0,-0.19617347,971003.0,18.021696,17.363615,17.06647,16.850315,17.325676,17.912775,18.570461,,0.65808105,0.29714584,0.51329994,0.2161541,1843
339691,1708p015,2308,SER,170.8363877512857,1.494631938432175,0.036567952,78.98341,113.12589,129.00171,140.75546,1.5344858,1.7508,1.0629444,1.3247262,1.0477885,105080.77,2.4840822,240867.83,0.040289305,1527924.8,-0.06419267,2018749.5,17.75616,17.366095,17.22351,17.128838,17.54592,18.298725,16.454912,13.284747,0.39006615,0.14258385,0.237257,0.09467316,1705
381350,1851p087,3024,SER,185.1400351417344,8.826954027171805,0.021969168,72.78363,97.34359,107.11517,117.53502,1.4244521,1.3369803,1.5079848,1.3823191,0.5,165477.67,1.9850922,463072.4,0.49218568,2491297.2,0.37723443,2534450.8,17.844915,17.529232,17.425373,17.324581,17.534966,18.340473,,12.483152,0.31568336,0.10385895,0.20465088,0.10079193,1861
302828,3104m050,4154,SER,310.4619772553266,-4.906972335311906,0.047335587,187.24043,306.23102,386.45407,434.1592,1.5392746,1.326401,1.1561904,1.2278845,1.8599794,186877.64,5.5076127,213800.47,0.42273954,8513681.0,0.32382804,7370861.5,16.819,16.284878,16.032255,15.905877,16.487473,17.112844,15.923297,15.017951,0.53412247,0.2526226,0.37900066,0.12637806,1811
393990,1496p110,2207,SER,149.5954723164412,10.93888706237333,0.037057128,57.275764,94.519485,112.12954,133.645,1.5374593,1.2939677,1.3588845,1.383949,0.72147125,88011.9,1.3679996,807244.4,-0.008881288,1316634.1,0.31771937,2164545.8,18.105072,17.561197,17.3757,17.185118,17.26956,17.605213,15.37316,12.978371,0.54387474,0.18549728,0.37607956,0.19058228,1859
401272,2062p122,2344,SER,206.168189054378,12.19345942369151,0.02455325,92.08258,119.33881,129.4322,139.85031,1.6251494,1.4432923,1.4271135,1.1978406,1.0692319,38348.28,1.7997872,231298.44,-0.04314311,759901.3,0.2750923,1249043.0,17.589556,17.308046,17.219894,17.135841,17.687014,18.114555,16.8349,,0.2815094,0.08815193,0.17220497,0.08405304,1770
338326,1896p012,5734,REX,189.5862924221834,1.285104202251117,0.019854585,86.54418,124.43529,144.14992,159.0269,1.5754247,1.1727649,1.3935972,1.1026306,1.0,0.0,2.6166272,1500934.9,0.0,0.0,0.0,0.0,17.656906,17.262642,17.102964,16.996323,17.59986,17.938778,16.745106,15.025278,0.39426422,0.1596775,0.26631927,0.10664177,1872
287179,3381m077,2324,SER,338.1679513160243,-7.817373147422174,0.052411973,63.526615,94.94364,110.03809,123.29102,1.6170021,1.4344369,1.6288766,1.0914825,1.0295005,69778.7,2.8960984,66111.8,0.10430845,2033881.8,0.011747442,816347.75,17.99261,17.556335,17.396143,17.27267,17.842073,18.319836,16.442474,,0.43627548,0.16019249,0.2836647,0.12347221,1762
341186,1846p017,286,SER,184.509299220784,1.795108629301037,0.022627983,308.25104,468.1479,573.86633,617.3778,1.5670501,1.3867437,1.4367945,1.2816309,1.9214079,527952.25,6.1761603,110626.55,0.048060324,4500396.0,-0.20138742,7736372.0,16.277739,15.824042,15.602973,15.523623,16.115522,16.654758,15.484844,14.118347,0.45369625,0.22106934,0.3004198,0.07935047,1771
348437,1973p030,34,SER,197.2500369965532,3.054754362563873,0.029435752,107.41707,166.31117,193.01637,228.62085,1.7581055,1.483509,1.3853313,1.3578224,0.8181352,123609.97,2.69149,370279.12,-0.18915649,2680941.2,0.48856586,3647953.8,17.422318,16.947697,16.786015,16.602211,16.696932,17.03926,14.96299,13.032084,0.47462082,0.16168213,0.3454857,0.18380356,1829
328470,2456m005,3810,SER,245.6241704027675,-0.4412548434389267,0.10139754,52.03214,101.61442,138.61803,169.0561,1.688368,1.4631963,1.3499038,1.1307727,1.2507173,40768.88,4.81994,35546.258,0.14545153,590964.75,-0.34855443,998027.1,18.20932,17.482613,17.14545,16.929922,17.365675,17.90522,17.875889,15.297591,0.72670746,0.33716202,0.5526905,0.21552849,1739
379779,1483p085,2588,SER,148.3021320974817,8.485728488380925,0.04125561,96.42095,168.63043,210.94089,250.844,1.3389202,1.2112987,1.5592141,0.99076456,1.3393677,82784.07,3.713984,92518.68,0.008698938,967139.9,-0.25017583,2161841.2,17.539572,16.932661,16.689598,16.501492,16.94352,17.58688,17.91723,,0.6069107,0.24306297,0.4311695,0.18810654,1791
352641,1696p037,3214,SER,169.5795233911278,3.86171177543776,0.054693926,279.43936,419.21637,513.6659,552.2195,1.250333,1.0244889,0.917922,0.9792645,0.7201655,1227104.4,6.4180694,212527.48,-0.21634617,1.4076829E7,-0.075871415,6831731.5,16.384281,15.943905,15.723298,15.644721,16.224407,16.775932,15.429437,13.936908,0.44037628,0.2206068,0.29918385,0.07857704,1744
327539,0128m005,3027,SER,12.82600766372532,-0.4882024672439592,0.046816107,45.825092,80.81238,105.09479,122.4394,1.4539043,1.2068464,1.1870549,1.1419224,0.79578984,147078.38,6.4126515,38385.562,-0.4660201,4964602.5,0.49730435,5318456.0,18.347242,17.731306,17.446047,17.280197,17.767244,18.357965,,16.560284,0.6159363,0.28525925,0.45110893,0.16584969,1818
369866,1705p067,4541,DEV,170.6309154280566,6.741770793790138,0.06926408,103.50687,174.98438,221.51588,249.88916,1.3367021,1.3012508,1.052531,1.1858319,4.0,0.0,15.214492,4636.1865,0.054031912,191673.17,0.11807042,341658.94,17.462578,16.892502,16.636488,16.505632,17.17037,17.708633,17.529982,,0.570076,0.25601387,0.38686943,0.13085556,1816
324687,0198m010,4494,SER,19.87138987233144,-1.108483191153213,0.033788938,66.08136,117.37852,157.9143,190.28046,1.5632877,1.3097302,1.0795009,1.1373911,0.6242567,429498.0,4.3285055,259179.42,-0.12507315,6465029.0,0.59506875,1.1770636E7,17.949802,17.326029,17.003946,16.801514,16.672766,17.075434,15.067555,13.906219,0.6237736,0.32208252,0.52451515,0.20243263,1849
372735,1725p072,371,SER,172.462321863437,7.288795876473018,0.05201475,61.672344,86.22685,99.51682,106.02768,1.3700393,1.2736553,1.059733,1.3869253,0.6306319,132457.89,1.3222059,944305.44,0.16226467,2619333.2,-0.029841483,1364264.6,18.024775,17.660894,17.505259,17.436451,17.778059,18.117886,16.682205,13.335834,0.36388016,0.15563583,0.22444344,0.0688076,1733
368346,1484p065,5754,SER,148.4088699069486,6.560292226019809,0.031363036,72.45796,111.40755,133.48744,150.51802,1.1718637,1.583571,1.1054157,1.3580104,1.1013803,655667.3,2.7592924,1151814.8,0.12412852,1.2132665E7,-0.10670318,1.0462114E7,17.849785,17.382713,17.1864,17.056028,17.584482,18.138388,14.993101,10.893064,0.46707153,0.19631386,0.32668495,0.1303711,1853
358504,1981p047,1938,SER,198.1321435993787,4.865098150167838,0.033650376,132.73225,199.34587,249.25404,276.47205,1.3020616,1.1905704,1.2896417,1.3377831,1.3867637,88234.36,3.5268006,103987.98,0.02452947,1188456.8,0.060385212,2008403.5,17.192558,16.750982,16.508394,16.395872,16.971401,17.516891,15.989624,15.12701,0.441576,0.24258804,0.35511017,0.11252213,1805
326930,2206m007,13483,SER,220.7359142377098,-0.8109593031359965,0.038149823,84.697685,130.40982,150.97914,171.93428,1.4391409,1.287273,1.2788224,1.1351967,0.5860377,1304169.8,3.3122506,1009024.7,0.10016056,1.3664077E7,0.037113238,7198657.5,17.68032,17.211723,17.052708,16.911594,17.433863,17.963737,16.103813,13.953777,0.4685974,0.15901566,0.30012894,0.14111328,1764
268809,0090m107,1868,SER,8.977150788401616,-10.67905030840911,0.028365219,68.35692,118.19544,145.56024,173.31422,1.2912945,1.3571206,1.2838943,1.4471645,4.568403,8783.993,2.1205127,133602.44,0.03393414,1083953.6,-0.016869947,654124.1,17.913044,17.318499,17.092394,16.902914,17.349709,17.917345,16.500284,15.444998,0.59454536,0.22610474,0.41558456,0.18947983,1797
355539,1751p042,1920,SER,175.0790796797855,4.269536801682374,0.01897011,265.89758,437.91794,559.7944,639.324,1.5875957,1.6318403,1.0782429,1.3457344,1.4604985,459329.0,3.0407085,863651.5,0.084861554,9831676.0,-0.2145444,1.4668669E7,16.438213,15.896518,15.629929,15.485698,15.759848,16.209599,15.451522,14.750131,0.5416956,0.26658916,0.41082,0.14423084,1727
342427,1348p020,4608,SER,134.8695789037752,2.061563438668366,0.042138405,92.135254,124.84641,0.0,150.20496,1.4636976,1.3085473,0.0,1.1216635,1.3941808,118175.38,1.5231081,1319234.6,0.04512226,3243210.2,0.12427038,5102907.0,17.588936,17.25906,Infinity,17.058289,17.585077,18.164864,15.834686,,0.32987595,Infinity,0.20077133,Infinity,1802
417324,0125p152,3656,SER,12.61668006970706,15.1295215012116,0.06077652,60.974518,88.91827,0.0,111.52876,1.5455384,1.3884091,0.0,1.32434,1.1227019,30893.816,3.0254917,459091.1,-0.016131327,770328.0,0.11290284,1474048.1,18.037128,17.627523,Infinity,17.381533,17.991644,18.53928,18.73898,,0.40960503,Infinity,0.24599075,Infinity,1866
284536,0318m080,6775,SER,31.93360882342588,-8.009803168081485,0.022383353,201.85327,271.84344,322.1818,324.59253,1.3908759,1.2479255,1.1153175,1.2988347,0.9139537,996337.7,6.7852416,1513410.5,0.26381186,1.6591361E7,0.27969432,1.7168586E7,16.73741,16.414204,16.229748,16.221653,17.033127,17.632689,20.80655,,0.32320595,0.18445587,0.19255066,0.008094788,1722
271667,0151m102,3963,SER,15.20537146197324,-10.29839789873655,0.03180596,567.7971,871.3786,1082.522,1189.4441,1.4058933,1.2821158,1.171695,1.4726522,1.4376928,276035.38,15.086337,41152.344,0.032267503,1948558.6,-0.08764185,3757324.0,15.614517,15.149483,14.913908,14.81164,15.551267,16.220993,14.882106,13.799009,0.46503448,0.23557472,0.33784294,0.10226822,1865
355534,1738p042,3971,SER,173.9088559347293,4.140320965657383,0.018488646,94.30033,139.53535,158.16585,177.10182,1.8637116,1.3778868,1.4721124,1.4476968,0.7213116,219493.66,3.1102412,3441427.8,0.07847689,6305405.5,-0.27960652,6163685.0,17.563717,17.138288,17.002218,16.879442,17.385027,17.898989,15.836673,,0.4254284,0.13607025,0.25884628,0.12277603,1870
277200,3378m095,8903,SER,337.8618307625545,-9.577034668396385,0.05367334,132.50064,205.9945,254.03673,275.98547,1.5336514,1.5100242,1.4899573,1.4141464,1.0760009,817543.25,4.797446,2454523.5,-0.30032954,1.6678087E7,0.32379714,2.0840664E7,17.194454,16.71536,16.487759,16.397785,16.895266,17.340569,16.008144,13.625998,0.47909355,0.227602,0.31757545,0.08997345,1704
297502,0543m057,5628,SER,54.45317523585202,-5.666406978652149,0.048720106,70.63772,93.72846,97.022354,109.62672,1.5214913,1.4572626,1.5327146,1.0500501,0.84475845,87120.375,4.341546,51294.42,0.29454798,1643864.1,0.014483307,706035.1,17.877409,17.570322,17.53282,17.40021,18.179205,18.924683,18.504,,0.30708694,0.03750229,0.17011261,0.13261032,1819
473584,2495p255,4282,SER,249.6187010600252,25.59472509424821,0.035089795,61.453426,97.80432,0.0,135.97516,1.4951826,1.3127304,0.0,1.4561518,1.6940786,12012.306,6.6111846,71172.06,-0.36548814,80381.89,-0.037788495,140002.61,18.028635,17.524105,Infinity,17.166351,17.99222,18.670097,18.0014,,0.50452995,Infinity,0.35775375,Infinity,1785
477454,2432p262,3507,EXP,243.3576396297016,26.1749728557909,0.057450447,111.62296,172.35252,0.0,241.92647,1.8573749,1.684085,0.0,1.3846453,1.0,0.0,6.031101,20722.195,0.5139912,1188664.4,0.18842982,613543.25,17.380617,16.908957,Infinity,16.540792,17.27785,17.885355,17.779638,16.186386,0.4716606,Infinity,0.36816406,Infinity,1808
348255,1518p030,11084,SER,151.9629636212297,3.065055480381316,0.023007242,112.84749,185.43556,222.70726,263.705,1.472445,1.3672094,1.2836915,1.1270908,1.9684141,192620.0,2.0530024,2529018.8,-0.09394534,1.4350946E7,-9.2749303E-4,8363828.5,17.36877,16.829517,16.630665,16.447205,16.856169,17.351036,15.544366,12.641726,0.53925323,0.19885254,0.38231277,0.18346024,1793
