brickid,brickname,objid,type,ra,dec,ebv,flux_g,flux_r,flux_i,flux_z,psfsize_g,psfsize_r,psfsize_i,psfsize_z,sersic,sersic_ivar,shape_r,shape_r_ivar,shape_e1,shape_e1_ivar,shape_e2,shape_e2_ivar,mag_g,mag_r,mag_i,mag_z,mag_w1,mag_w2,mag_w3,mag_w4,g_r,r_i,r_z,i_z,index,Radii
339863,2138p015,9403,SER,213.9657485771258,1.586261813905212,0.03795382,61.119595,96.104965,112.07877,131.42899,1.8961881,1.3480422,1.0547618,1.1947408,0.6558167,73941.92,2.3833773,133404.47,0.08252763,664319.75,-0.19154984,1098760.8,18.03455,17.543135,17.376192,17.203272,17.655043,18.187984,16.79169,18.670113,0.49141502,0.1669426,0.33986282,0.17292023,1235,5
413712,1594p145,3241,SER,159.5389966132323,14.50052765457615,0.034255758,43.17031,92.8675,130.88586,175.52838,1.6518875,1.3693646,1.407927,1.1241606,1.5988485,11580.24,2.90921,47472.54,0.32979387,693916.25,0.4691477,801351.3,18.412037,17.580341,17.207767,16.889132,16.82014,17.32834,15.897985,,0.83169556,0.37257385,0.6912098,0.31863594,1263,5
324649,0103m010,8558,SER,10.45557174306668,-1.028159014765442,0.020626413,66.09888,74.08115,66.49937,73.562256,1.5129771,1.3354713,1.1384519,1.1454929,2.4416637,20535.58,2.531764,581794.94,-0.29887518,1650201.2,-0.25733772,1694801.2,17.949514,17.825731,17.942957,17.833363,19.031458,19.228865,,16.008886,0.12378311,-0.11722565,-0.007631302,0.10959435,1251,5
324617,0023m010,7231,SER,2.460184886222878,-0.917786968605012,0.031976726,71.25225,94.658676,102.58955,111.80151,1.1602954,1.228869,1.1565382,1.1003579,1.5871445,186806.5,1.8492262,4579114.5,-0.10515814,1.0274616E7,0.14371033,1.3423915E7,17.868004,17.559599,17.472242,17.378881,18.168335,18.905611,16.511732,12.982723,0.30840492,0.08735657,0.18071747,0.0933609,1250,5
315364,2091m027,5525,SER,209.2228900478131,-2.647860087049724,0.04974189,97.77211,136.70389,163.75984,168.8451,1.3732349,1.5124003,1.0407768,1.4539548,0.84981024,45941.5,8.2536545,69618.94,-0.51461405,844627.06,0.28385216,1184610.2,17.524462,17.160547,16.964481,16.931278,17.732302,18.30003,17.14578,15.367922,0.3639145,0.1960659,0.22926903,0.033203125,1246,5
334677,3573p005,8562,SER,357.3924965095194,0.4550950260739433,0.030429365,97.02664,146.8925,173.50548,192.50365,1.1070298,1.2344491,1.1162232,1.2275416,1.5445071,219237.55,9.3647375,53918.324,0.054052554,2261260.0,-0.32887906,5311968.0,17.532772,17.0825,16.901716,16.788902,19.632875,,15.277935,,0.4502716,0.18078423,0.29359818,0.11281395,1269,5
352522,1398p037,1928,SER,139.7842799728804,3.630861054042299,0.048090786,61.31858,91.13556,104.73409,117.69686,1.3584503,1.2010058,0.9762995,1.3259983,0.6142718,104769.89,3.1598856,194014.34,0.1737921,1574899.1,0.012298795,685725.6,18.03102,17.60078,17.44978,17.323088,17.768496,18.160473,,11.589413,0.43023872,0.15100098,0.2776928,0.12669182,1282,5
333787,1348p005,7562,SER,134.9434089206575,0.5829245095361617,0.028666696,44.32643,69.826645,82.72009,91.817955,1.4831314,1.3812386,1.3732518,1.243283,1.8831683,51761.887,3.4696915,87929.695,0.39733255,1942344.1,-0.033345956,949541.9,18.383343,17.889948,17.705973,17.592682,18.312592,19.128414,,,0.49339485,0.18397522,0.297266,0.11329079,1233,5
402476,1540p125,2889,SER,154.0602423306711,12.6206476152196,0.039720498,73.656136,113.00773,136.50813,143.07878,1.331927,1.1978385,1.2877748,1.5293741,2.2654276,18020.732,3.70621,425981.34,-0.14546879,1019580.8,-0.11201654,871593.4,17.831978,17.36723,17.162104,17.111061,17.897554,18.4198,17.904285,14.689409,0.46474838,0.20512581,0.25616837,0.051042557,1261,5
358250,1344p047,1405,SER,134.4206597135042,4.65682985323623,0.042447828,102.5096,164.81741,205.95197,238.65207,1.5141901,1.3125228,1.0340431,1.2485766,0.80601615,518180.16,4.441116,404844.53,-0.4127991,1.0793477E7,0.015299374,5400302.0,17.47309,16.957493,16.715586,16.555588,16.709991,17.111425,15.214401,,0.5155964,0.24190712,0.40190506,0.15999794,1254,5
327588,0251m005,4933,SER,25.0602805072117,-0.5151393836078085,0.037955284,812.0402,1394.656,1829.5443,2151.3433,1.4002147,1.1921339,1.0693597,1.305946,0.7341925,5.54436E7,7.2177944,2.1180206E7,0.0896878,5.4761286E8,-0.36691773,9.445719E8,15.226056,14.638832,14.344143,14.168225,14.439621,14.939995,13.021071,12.217367,0.587224,0.29468918,0.4706068,0.17591763,1274,5
330515,0368p000,4811,SER,36.80323897195959,-0.0501239337545876,0.030394068,78.05302,106.15781,111.89858,124.34266,1.3353636,1.2043236,1.1362722,1.1367062,1.712804,1175797.5,4.617326,1027239.3,-0.093286276,1.1209271E7,-0.32264668,2.156345E7,17.769026,17.43512,17.37794,17.263449,18.048128,18.517166,,,0.33390617,0.057180405,0.17167091,0.11449051,1275,5
371201,1463p070,4705,PSF,146.416920244141,7.01265220575953,0.021444244,3.2387314,2.4135995,1.7556417,2.0986357,1.9808725,1.2802075,1.6270269,1.407884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.224062,21.543337,21.88891,21.695158,22.196026,22.247898,,16.69323,-0.3192749,-0.34557343,-0.15182114,0.19375229,1255,5
319602,1886m020,4514,SER,188.6511711543872,-2.122631427880454,0.033600047,71.168274,75.95892,68.37269,79.65305,1.6921791,1.1204144,1.2946423,1.4374906,1.9810957,11104.519,1.5472707,458994.75,0.1626888,1305365.5,-0.022143956,778668.7,17.869284,17.798553,17.912794,17.746994,19.220526,19.495068,15.986006,15.482107,0.07073021,-0.11424065,0.05155945,0.1658001,1232,5
378459,1750p082,444,SER,174.969440614787,8.325462722316024,0.032603923,65.74761,84.61896,86.64579,99.27004,1.3517674,1.2658354,1.090126,1.4819891,1.9528546,10756.126,1.6616695,132958.66,-0.06579727,383326.7,0.27718815,635333.56,17.9553,17.681332,17.655632,17.507954,18.733221,18.790169,17.214823,13.982538,0.27396774,0.025699615,0.17337799,0.14767838,1267,5
378269,1271p082,689,SER,127.0056135643304,8.214031941694964,0.032100007,82.282486,150.39366,208.25372,257.06186,1.1639503,1.1113857,1.5980399,1.0855839,0.933062,174146.03,4.9346557,651751.06,0.5791238,8323015.5,0.12750995,4344740.0,17.711731,17.056927,16.703518,16.474905,16.64381,17.120039,15.285578,16.862001,0.6548042,0.3534088,0.5820217,0.2286129,1277,5
326112,0161m007,3036,PSF,16.06076144234159,-0.8444607608959734,0.030392306,1.9854016,1.7046888,0.96400285,1.2429231,1.4301603,1.1822152,1.1460273,1.0783069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.755379,21.920887,22.539804,22.26389,21.508112,21.167366,,14.772283,-0.16550827,-0.61891747,-0.34300232,0.27591515,1273,5
312335,1716m032,3804,SER,171.6317656906064,-3.271055836269354,0.084552966,50.09931,89.5733,116.0166,134.27695,1.3074222,1.4973022,1.2533718,1.1229081,1.0735636,85456.45,4.573085,48812.836,0.27490172,1781256.5,-0.014768743,675417.94,18.250422,17.619553,17.3387,17.179996,17.44836,17.8166,15.664351,11.957007,0.6308689,0.28085327,0.43955612,0.15870285,1230,5
416631,1933p150,4266,SER,193.4099186748915,14.93096084561522,0.019572234,60.75305,101.64766,124.30343,139.62724,1.2077996,1.0267828,1.3686005,1.4554291,1.151262,37895.246,2.66357,75414.36,-0.18778202,849676.7,-0.06223343,446443.78,18.04108,17.482256,17.263792,17.137575,17.420597,18.32798,16.21016,,0.55882454,0.2184639,0.3446808,0.12621689,1268,5
379760,1435p085,435,SER,143.4073790862815,8.463835648841448,0.0445823,99.658936,144.90512,164.03923,181.18095,1.3971089,1.3042965,1.3143378,1.2304697,1.542861,84631.03,4.2671165,81169.72,-0.10901429,1504470.2,0.1473937,1985396.5,17.50371,17.09729,16.962631,16.85472,17.548775,18.25298,18.107594,14.203129,0.40641975,0.13465881,0.24257088,0.10791206,1260,5
331732,3411p000,2898,SER,341.0666988432588,0.0053007597024526,0.06513121,178.68622,319.663,405.99835,483.33176,1.4312674,1.1776613,1.0938079,1.1127883,1.0722313,547812.56,8.689474,62274.594,-0.12467387,6808837.5,0.055275436,3697834.2,16.869772,16.23827,15.978689,15.789387,16.447182,16.870455,15.598101,,0.63150215,0.2595806,0.44888306,0.18930244,1270,5
331833,0063p002,2085,SER,6.280935528671068,0.3126489738616716,0.024069004,121.98359,145.38577,132.511,143.84285,1.2545075,1.244425,1.1133637,1.0533317,3.077711,101493.47,4.535285,249098.45,0.13804536,9247094.0,-0.020599402,4975921.5,17.284246,17.093695,17.19437,17.10528,17.95844,18.750658,16.672604,15.365952,0.19055176,-0.10067558,-0.011585236,0.08909035,1252,5
284315,3361m082,2906,SER,336.0880541545839,-8.295182987648815,0.04860763,82.53797,161.41023,221.76897,272.05884,2.0361965,1.2541136,1.358758,1.3042539,0.6292494,1167444.8,4.496292,590841.75,-0.60258996,3.300169E7,0.11385554,1.7544736E7,17.708366,16.980173,16.635248,16.413343,16.477592,16.948431,14.976315,14.64095,0.7281933,0.34492493,0.5668297,0.22190475,1248,5
361240,1640p052,6487,DUP,164.0304694005943,5.282782203407044,0.032331802,0.0,0.0,0.0,0.0,1.5715225,1.455748,1.3818556,1.1058952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,,,,,1241,5
331619,3128p000,3162,SER,312.859997211628,0.0559551380609686,0.12106115,47.628284,74.8941,90.08689,103.05985,1.5476367,1.367385,1.2373427,1.7375257,0.9082597,22142.24,3.7215133,55053.953,0.1558714,622898.56,-0.11853749,181749.75,18.305338,17.81388,17.613346,17.467276,18.204582,19.645937,17.680384,,0.491457,0.20053482,0.3466053,0.14607048,1249,5
469209,1235p247,4078,EXP,123.6113319336056,24.73460242626793,0.04966228,77.51358,114.03524,0.0016993368,0.0,1.4786036,1.6086634,1.5839217,1.3792267,1.0,0.0,8.45206,3188.6948,0.32571992,461560.2,-0.42354745,540504.44,17.776556,17.357403,29.424301,Infinity,16.150011,16.318039,,,0.4191532,-12.066898,Infinity,Infinity,1264,5
391281,1811p105,4935,REX,181.1911621930416,10.3851235775657,0.023084525,60.93934,100.24961,129.2216,147.3087,1.2796392,1.124686,1.2526637,1.1205499,1.0,0.0,1.5795898,1122680.9,0.0,0.0,0.0,0.0,18.037756,17.497293,17.221663,17.07943,17.333559,17.744047,15.376147,,0.5404625,0.27563095,0.41786385,0.1422329,1278,5
281689,0331m085,3743,SER,33.17713789926061,-8.46253590885106,0.021946007,123.50248,150.53174,158.35129,165.98262,1.5854752,1.2488748,1.2788006,1.2798232,0.7926515,396860.6,4.396688,209290.25,0.019150244,2437839.2,0.1115578,5660677.0,17.270811,17.05593,17.000946,16.949844,18.109083,18.803476,17.001148,,0.2148819,0.05498314,0.10608482,0.051101685,1276,5
342519,1578p020,4797,SER,157.904539389342,1.978729324685512,0.04301019,93.08485,146.33012,183.59573,204.63405,1.3524727,1.3722532,1.4291302,1.3108059,1.4,100482.3,6.1372733,263244.53,0.3969957,7690576.5,0.60695124,9742465.0,17.577803,17.086666,16.840343,16.722555,17.256275,17.809862,16.513945,15.624087,0.49113655,0.24632263,0.36411095,0.11778831,1236,5
346743,1338p027,939,SER,133.7690268334375,2.684766924316175,0.044630866,70.09115,148.65517,221.35129,286.58633,1.4563501,1.3896451,1.2982748,1.2899293,1.3836739,213083.17,8.058533,967662.94,-0.39138556,1.4508168E7,0.6529347,2.0819494E7,17.885841,17.06955,16.637295,16.356861,16.250732,16.72792,15.195122,14.083138,0.8162918,0.4322548,0.71268845,0.28043365,1242,5
336716,1471p010,1315,SER,147.0475264350565,1.121217961188541,0.09978355,43.58199,78.12196,100.86629,117.13203,1.330559,1.1947503,1.0300118,1.0855758,2.7165246,8195.201,2.039478,122669.43,0.44967404,1204104.4,-0.025887176,639044.4,18.401731,17.768066,17.490635,17.32831,18.01223,18.54469,18.86348,,0.6336651,0.2774315,0.4397564,0.1623249,1227,5
336707,1448p010,2166,SER,144.7890885115478,0.9844794373335204,0.07481791,52.237698,87.591545,105.76682,122.86432,1.3226296,1.2192227,1.2980564,1.087197,2.5849836,75632.48,2.5034757,794624.94,0.18559177,5294941.0,0.026543599,2926469.0,18.20504,17.643845,17.439127,17.276436,17.963211,19.15149,16.24155,13.072391,0.5611954,0.20471764,0.36740875,0.16269112,1234,5
374128,1632p075,5269,SER,163.3798110555122,7.461774773367893,0.033368565,126.95042,169.50467,197.8203,191.78426,1.2477553,1.5953387,1.4306448,1.1500024,1.1395476,92066.57,4.200305,598518.9,-0.3843691,2854332.0,0.05712404,1871834.2,17.240915,16.927046,16.759323,16.792967,17.517256,18.151693,16.859867,,0.31386948,0.1677227,0.13407898,-0.033643723,1253,5
351343,2046p035,6365,SER,204.7773202650185,3.419397336986494,0.022698281,78.17528,115.21365,131.18457,143.47408,1.415405,1.4202254,1.0870951,1.240776,0.729877,114511.66,4.29355,48008.156,0.068648964,1414674.9,0.0030870459,532290.0,17.767326,17.346241,17.205294,17.108067,17.863056,18.45259,16.460604,13.507883,0.42108536,0.14094734,0.23817444,0.0972271,1281,5
335982,3236p007,10549,SER,323.7302041135391,0.68469535902198,0.063959576,89.94879,158.15678,199.35829,243.76758,1.3860182,1.211921,1.1737473,1.1033033,1.024424,421975.25,4.0595503,341844.66,0.5768564,1.578093E7,0.020888546,8409399.0,17.615011,17.002281,16.750914,16.53256,16.667465,17.098982,14.888873,12.271723,0.61273,0.25136757,0.46972084,0.21835327,1284,5
333394,0366p005,18409,SER,36.7417295988651,0.5771627426118819,0.031634625,152.99979,196.62254,234.3922,239.21207,1.2304304,1.1344962,1.1127114,0.9835459,1.63533,1482920.4,3.127559,2.5221724E7,0.46696433,1.25853184E8,-0.29671264,9.875457E7,17.038273,16.765917,16.575142,16.553041,17.111065,17.624668,16.327166,14.157008,0.27235603,0.19077492,0.21287537,0.022100449,1271,5
484763,1302p277,521,REX,130.0825640192164,27.74024722654893,0.04536451,678.5572,1084.1072,1353.0083,1496.7526,1.7739745,1.5292234,1.3578643,1.4330677,1.0,0.0,5.484355,964061.6,0.0,0.0,0.0,0.0,15.421034,14.912319,14.671749,14.562125,14.942997,15.413481,13.307997,12.846185,0.5087147,0.24057007,0.35019398,0.10962391,1265,5
301393,3107m052,4470,SER,310.7346062797519,-5.192199834696466,0.05773994,52.64314,86.45635,104.20145,118.44012,1.4994155,1.3245078,1.1232231,1.293408,0.6078734,108594.59,4.0673575,47828.85,-0.055560727,704170.6,-0.07425312,932969.7,18.196646,17.658009,17.455315,17.316254,18.021736,19.338593,17.369303,16.478394,0.53863716,0.20269394,0.3417549,0.13906097,1238,5
388444,1811p100,2232,SER,181.0977862275065,10.01684389165713,0.021991141,118.1946,185.33342,227.6956,245.86821,1.2549286,1.1427997,1.3788704,1.1167948,1.5815246,25051.762,9.895386,4117.382,0.0012122459,226124.2,0.06909382,669536.7,17.318506,16.830116,16.606613,16.523245,17.40025,18.108826,,,0.48838997,0.22350311,0.3068714,0.0833683,1258,5
284271,3250m082,5846,EXP,325.1419464202744,-8.272948446345135,0.03894081,55.01602,82.42049,95.33014,107.51151,1.3385429,1.4413041,1.700946,1.5162599,1.0,0.0,5.2670403,13631.146,0.13613085,442925.25,-0.04479892,193834.03,18.148777,17.709911,17.551924,17.421362,18.34209,19.250946,15.753632,,0.43886566,0.1579876,0.28854942,0.13056183,1237,5
359760,1530p050,175,EXP,152.9296521333511,5.053698766019042,0.025051102,79.87558,113.27979,125.81687,138.62672,1.2846245,1.416455,1.0170579,1.386044,1.0,0.0,4.2897606,32060.547,-0.06511899,467272.6,0.16250925,920343.4,17.743965,17.364618,17.250652,17.145382,18.159948,,15.767276,,0.37934685,0.11396599,0.21923637,0.10527039,1244,5
372595,1373p072,5265,PSF,137.3968645688365,7.289479714017118,0.053980306,6.526544,5.3923526,3.5539231,3.805947,1.4507663,1.6319488,1.3046368,1.1347916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.463291,20.670555,21.12323,21.048843,,,17.23541,,-0.20726395,-0.45267487,-0.37828827,0.0743866,1257,5
332721,2283p002,11157,REX,228.4484489134001,0.3430794657603833,0.05218849,72.1242,132.78236,174.38649,210.42743,1.3273101,1.1700566,1.2007664,1.0588055,1.0,0.0,1.1734234,7282276.0,0.0,0.0,0.0,0.0,17.854797,17.192148,16.896217,16.692244,16.843878,17.272373,15.272587,13.090385,0.66264915,0.29593086,0.49990463,0.20397377,1225,5
362717,1746p055,4135,SER,174.6605218500085,5.593845355705485,0.035082757,58.214783,91.297485,108.15897,123.97942,1.2713642,1.4649881,1.1201893,1.5279591,1.2402099,36631.367,1.7032325,291451.34,0.2925521,1400391.0,-0.026635876,806415.4,18.087418,17.598852,17.414845,17.266626,17.759785,18.260221,16.04615,13.881181,0.48856544,0.18400764,0.3322258,0.14821815,1243,5
381268,1644p087,4972,SER,164.5354199581859,8.775152957749246,0.036083892,237.44908,420.69693,550.2515,645.03253,1.140781,1.1571976,1.2685009,1.3130492,1.3575516,468817.3,4.342426,5889005.5,0.37692845,2.3890748E7,0.19601606,1.7884184E7,16.561073,15.940077,15.648597,15.476046,15.655981,16.075542,13.681652,12.233758,0.6209965,0.29148006,0.46403122,0.17255116,1280,5
389841,1755p102,3737,SER,175.5650951122311,10.22287862848665,0.05536821,71.59178,107.54572,129.92651,136.21274,1.3302574,1.0775877,1.2406785,1.3122711,1.3523446,51530.707,5.382043,17447.11,-0.20569538,853424.6,-0.10672954,512354.75,17.862843,17.421017,17.215755,17.164455,17.97767,18.647615,,16.101582,0.44182587,0.20526123,0.25656128,0.05130005,1259,5
338333,1913p012,14769,SER,191.4906394055864,1.29801620055474,0.01799995,75.9332,95.59947,100.30708,108.06567,1.5489799,1.1178762,1.2990298,1.1959639,1.481954,171547.33,1.453456,2133084.2,-0.2651664,7582254.0,-0.16475381,6351636.5,17.798922,17.54886,17.496672,17.415781,18.440811,19.209372,,13.994169,0.25006104,0.052188873,0.13307953,0.080890656,1279,5
371168,1380p070,3966,SER,138.1077889422699,7.032217950517511,0.037652038,52.02624,98.30355,132.65709,161.77682,1.6992035,1.5541874,1.2742982,1.1043373,1.6078304,31921.621,2.1984222,237042.94,0.3119517,1783421.9,0.17786825,1333934.8,18.209444,17.518578,17.193174,16.977709,17.110592,17.54977,15.521675,,0.6908665,0.3254032,0.54086876,0.21546555,1256,5
310951,1851m035,4678,SER,185.1690050419126,-3.533385679279065,0.040928658,74.34783,102.63968,113.26683,121.40024,1.4965817,1.1019336,1.8539897,1.4331753,0.8832388,103790.58,2.5866742,235162.27,0.19656369,2217881.2,-0.075148,1260884.8,17.821829,17.471712,17.364742,17.289452,18.182533,18.63877,,,0.35011673,0.10696983,0.18226051,0.07529068,1231,5
283175,0483m082,5706,SER,48.45351635320691,-8.147458498064502,0.07795608,116.73145,156.24896,185.61317,187.98488,1.2502865,1.2753757,1.329784,1.1173936,1.451649,69379.25,9.408372,75097.89,0.400755,2550433.5,0.4222059,2657024.2,17.332031,17.015457,16.828478,16.814693,17.714277,18.221582,,,0.3165741,0.1869793,0.2007637,0.013784409,1229,5
335359,1678p007,1812,SER,167.7920627709154,0.625441805643678,0.044205673,346.90414,714.7867,1060.1447,1369.5419,1.5114442,1.2826809,1.1224084,1.2705518,0.788627,2593045.0,17.064684,485600.84,0.5210906,1.4317018E8,-0.56549096,1.4002218E8,16.149477,15.364559,14.936587,14.658562,14.509888,14.972264,13.592411,13.278483,0.78491783,0.42797184,0.70599747,0.27802563,1283,5
